
! Configuration script being generated on SUN OCT 15 2017 23:00:08 PRC
! Juniper Edge Routing Switch E320
! Version: 8.2.4 patch-0.16 [BuildId 11168] (July 2, 2009  11:58)
! Active Hotfixes:
! 	e320_8-2-4p0-16_hf650.hfx
! 	e320_8-2-4p0-16_hf651.hfx
! 	e320_8-2-4p0-16_hf733.hfx
! 	e320_8-2-4p0-16_hf842.hfx
! 	e320_8-2-4p0-16_hf1128.hfx
! 	e320_8-2-4p0-16_hf1211.hfx
! 	e320_8-2-4p0-16_hf1546.hfx
! 	e320_8-2-4p0-16_hf1351.hfx
! 	e320_8-2-4p0-16_hf2128.hfx
! 	e320_8-2-4p0-16_hf840.hfx
! Copyright (c) 1999-2008 Juniper Networks, Inc.  All rights reserved.
! 
! Commands displayed are limited to those available at privilege level 15
! 
boot config running-configuration
boot system e320_8-2-4p0-16.rel
boot hotfix e320_8-2-4p0-16_hf650.hfx
boot hotfix e320_8-2-4p0-16_hf651.hfx
boot hotfix e320_8-2-4p0-16_hf733.hfx
boot hotfix e320_8-2-4p0-16_hf842.hfx
boot hotfix e320_8-2-4p0-16_hf1128.hfx
boot hotfix e320_8-2-4p0-16_hf1211.hfx
boot hotfix e320_8-2-4p0-16_hf1546.hfx
boot hotfix e320_8-2-4p0-16_hf1351.hfx
boot hotfix e320_8-2-4p0-16_hf2128.hfx
boot hotfix e320_8-2-4p0-16_hf840.hfx
no boot backup
no boot subsystem
no boot backup subsystem
no boot force-backup
! 
! Note:  The following commands are here to ensure that all virtual routers and
! vrfs are created before other commands that may need to reference them.
! These commands will be repeated further on as each virtual router and vrf
! has its configuration presented.
! 
virtual-router default
ip vrf wzsb
ip vrf wzddf
ip vrf rayc
ip vrf rayl
ip vrf rawz
ip vrf wzhb
ip vrf wzdkh
ip vrf rajz
ip vrf wzsplb
ip vrf no_mpls
ip vrf yqlh
ip vrf wzgaj
ip vrf wzgjkctest
ip vrf CTVPN4510012-ZTXF
ip vrf CTVPN4510014-shwz
ip vrf CTVPN4502-ZheJiangQuanQiuYan
ip vrf CTVPN4510015-GAJQQY-CUNCHUWANG
ip vrf CTVPN4501-ZJITMS
ip vrf CTVPN4510019-WZDS
ip vrf CTVPN4510020-WZGTYL
ip vrf CTVPN4510021-WZTABX
ip vrf CTVPN4510022-WZSFJ
ip vrf CTVPN4510023-YJWSJ
ip vrf CTVPN4510025-GAQQYTEST
ip vrf CTVPN4510026-LCWSJ
ip vrf wzcldw
ip vrf CTVPN4510034-ZJWZSBGL
ip vrf wzohgs
ip vrf CTVPN4510035-WZGAJ-CY
ip vrf CTVPN4510038-WZJFQZDS
ip vrf XY
ip vrf wzlcga
ip vrf CTVPN4510041-WZDJR
ip vrf CTVPN4510045-CNCSJ
ip vrf CTVPN4510046-WZZZW
ip vrf CTVPN4510048-ZJWZJRCSBGL
ip vrf wzyh
ip vrf tpycx
ip vrf wzrfb
ip vrf CTVPN4510053-YZYY
ip vrf CTVPN4510052-LWCGXZZFJ
ip vrf CTVPN4510056-ZJDZRXY
ip vrf CTVPN4510058-LWZFT
ip vrf CTVPN4510061-PYGAJ
ip vrf CTVPN4510062-WZRJY
ip vrf CTVPN4510029-WZEJK
ip vrf CTVPN4510060-WZTYHK
ip vrf CTVPN4510066-RASJYGLC
ip vrf CTVPN4510068-WZDJR
ip vrf wztest
ip vrf CTVPN4510069-WZRB
ip vrf CTVPN4510070-WZSMK
ip vrf CTVPN4510071-DTDAJ
ip vrf CTVPN4510074-IPHWT
ip vrf CTVPN4510079-LCNCHZYH
ip vrf CTVPN4510078-LCCZJ
ip vrf CTVPN4510083-WZFYY
ip vrf CTVPN4510082-WZYC
ip vrf CTVPN4510084-RAGSJ
ip vrf CTVPN4510086-WZYJDS
ip vrf CTVPN4510087-WZNHFH
ip vrf CTVPN4510095-ZFXXHBGS
ip vrf CTVPN4510096-WZNHHNT
ip vrf CTVPN4510099-WZYQSSBJ
ip vrf CTVPN4510107-WZYQSZF
ip vrf CTVPN4510106-WZJJJSKFQBGS
ip vrf CTVPN4510108-WZYJSBSHIMINKA
ip vrf CTVPN4510097-BXNJT
ip vrf CTVPN4510109-WZRASZYLJ
ip vrf CTVPN4510111-WZXYXTDJD
ip vrf CTVPN4510113-WZGSJLWFJ
ip vrf CTVPN4510114-WZLWNCHZYH
ip vrf CTVPN4510117-WZGAJWXJW
ip vrf CTVPN4510115-WZCNRFB
ip vrf CTVPN4510123-YQNCHZYH
ip vrf CTVPN4510124-ZJWEKJVPDN
ip vrf CTVPN4510133-WZLCBAGS
ip vrf CTVPN4510126-WZHDGZC
ip vrf CTVPN4510128-WZTZDQJT
ip vrf CTVPN4510129-WZRAWSJ
ip vrf CTVPN4510130-WZTSKJGS
ip vrf CTVPN4510132-WZMZJRXZX
ip vrf CTVPN4510134-WZGAJQBZD
ip vrf CTVPN4510135-RARQGSGS
ip vrf CTVPN4510136-RAJTJCDD
ip vrf CTVPN4510139-WZZSYH
ip vrf CTVPN4510140-WZOFJJKFGS
ip vrf CTVPN4510141-RAGRSYGL
ip vrf CTVPN4510142-WZGYSYTZ
ip vrf CTVPN4510146-WZ3GYJHL
ip vrf CTVPN4510112-WZHYYYJ
ip vrf CTVPN4510147-WZSSJJ
ip vrf CTVPN4510148-WZZYJ
ip vrf CTVPN4510149-WZCLZ
ip vrf CTVPN4510150-WZLCFZGGJ
ip vrf CTVPN4510151-WZRAJSYKS
ip vrf CTVPN4510152-WZGAQBZD
ip vrf CTVPN4510154-WZCNZYJK
ip vrf CTVPN4510155-WZPYSTWSY
ip vrf CTVPN4510156-WZPYTJWSY
ip vrf CTVPN4510157-WZRAXJM
