
Building configuration...
!
!
vlan 20
name HZ-TL-DSL-manager
!
vlan 22
name HZ-TL-GPON-7360-manager
!
vlan 50
name HZ-TL-MAN-SW-manager
!
vlan 60
name EPON_MANAGE
!
vlan 101
name HZ-TL-LAN-qidian_wb
!
vlan 102
name HZ-TL-VPN-fanyashuinuan
!
vlan 103
name shexianbang_dianxintuoguang
!
vlan 105
name shexianban_wangtong
!
vlan 106
name HZ-TL-VLAN-HWchuanshu_manager
!
vlan 109
name weishenjv_shexianban
!
vlan 112
name FSyunguan_vpn
!
vlan 115
name TL-nongbaoshuaka_vpn
!
vlan 116
name HZ-TL-VPN-fuxingdakeyun
!
vlan 117
name HZ-TL-VPN-yishentang
!
vlan 118
name HZ-TL-VPN-shuilijv
!
vlan 128
name laodongjv_shexianban-2
!
vlan 129
name laodongjv_banggonglou_vpn
!
vlan 130
name LaoDongJu_vpn
!
vlan 131
name HZ-TL-VPN-L2-jishengwang
!
vlan 132
name yancao_vpn
!
vlan 150
name xinhuashudian_vpn
!
vlan 152
name taipingyangbaoxian_vpn
!
vlan 178
name HZ-TL-VPN-guandian168
!
vlan 180
name HZ-TL-VPN-daolujiankongwang
!
vlan 199
name old-WAN-manager
!
vlan 201
name HZ-TL-IPTV-jinyubingguang
!
vlan 202
name HZ-TL-IPTV-andebingguang
!
vlan 203
name HZ-TL-IPTV-jinhebingguang
!
vlan 204
name HZ-TL-IPTV-jingjiangzixing
!
vlan 205
name HZ-TL-IPTV-xinyanguangbingguang
!
vlan 206
name HZ-TL-LAN-hecundanjiao
!
vlan 207
name HZ-TL-LAN-yaolingdanjiao
!
vlan 208
name HZ-TL-IPTV-shulifangbingguan
!
vlan 209
name HZ-TL-LAN-TLbaihebinguan
!
vlan 210
name HZ-TL-IPTV-wuguisheng
!
vlan 211
name HZ-TL-IPTV-Hcafuzudao
!
vlan 212
name HZ-TL-LAN-milanfengshang
!
vlan 213
name HZ-TL-LAN-jiuazhoubinguan
!
vlan 214
name tiandongshan_iptv
!
vlan 215
name HZ-TL-IPTV-fudubingguang
!
vlan 218
name HZ-TL-IPTV-yueyanlvguang
!
vlan 219
name HZ-TL-ITV-hongshiwangnongzuan
!
vlan 232
name HZ-TL-qixiao-lan-2
!
vlan 239
name FCJruanjianyuan_ip
!
vlan 246
name HZ-TL-WB-wenyuan-1
!
vlan 256
name HZ-TL-qixiao-lan-1
!
vlan 263
name HZ-TL-LAN-shangshijituan
!
vlan 291
name IPTV-VPLS-HZ
!
vlan 300
name HZ-TL-VPN-yiyaogongsi
!
vlan 371
name HZ-TL-VPN-fuhuixiao'ekaikuan
!
vlan 380
name HZ-TL-VPN-nongyeju_to_MSTP-HZ
!
vlan 470
name FCJruanjianyuan_caiwu
!
vlan 552
name jindibingguang_lan
!
vlan 572
name gongguansou_lan
!
vlan 598
name HZ-TL-DSL-tongjunguangchang
!
vlan 599
name HZ-TL-LAN-chuanjiangfamengchang
!
vlan 603
name HZ-TL-VPN-weishengjv_banggong
!
vlan 604
name HZ-TL-VPN-weishengjv_yewu
!
vlan 605
name HZ-TL-VPN-weishengjv_manager
!
vlan 613
name HZ-TL-LAN-FCJruanjianyuan
!
vlan 614
