
Building configuration...
!
!
vlan 11
name WG-PPPOE-HuaWei
!
vlan 12
name WG-Shasta-2
!
vlan 13
name WG-PPPOE-ZhongXi
!
vlan 18
name EPON-OUN
!
vlan 19
name EPON-WG-NEW
!
vlan 22
name GPON-alcatel-lucent-WG
!
vlan 23
name EPON-ONU-WG
!
vlan 24
name HW-GPON-GuangLi
!
vlan 27
name HL-shasta-6
!
vlan 29
name ZXR8908-Manager
!
vlan 31
name HL-shasta-9
!
vlan 37
name HUAWEI-SERVER
!
vlan 40
name WLAN-WG
!
vlan 41
name Ngn-user
!
vlan 42
name HL-SR-7750-VPRN-SHUJUWG
!
vlan 51
name To_LS_YH_ZXJ_R2_SR7750_MAN_ge-5
!
vlan 52
name To_LS_YH_SR_7750-2.MAN_GE-5/2/6
!
vlan 53
name To_YH_7750_5/2/4
!
vlan 67
name To-sw-consle
!
vlan 89
name WG-Raisecom
!
vlan 91
name dlink-wg
!
vlan 133
name HL-GuoShui-Dlink
!
vlan 190
name Mpls-YH-PE7301
!
vlan 191
name Mpls-JN-PE7301
!
vlan 192
name Mpls-QY-PE7301
!
vlan 253
name VPN-GongShangJv
!
vlan 262
name VPN-DianLiGongSi
!
vlan 453
name mby
!
vlan 601
name to-gonganjinwuwang
!
vlan 1196
name ChengXi-Wlan
!
vlan 1197
name WLAN-HuangShuiDui-c3550
!
vlan 1198
name WLAN-HongWeiLu-c4948
!
vlan 1199
name to-chezhan-wlan
!
vlan 1200
name to-yh-dianxin-wlan
!
vlan 1300
name WLAN-YH-test
!
vlan 1301
name DSLAM-YH-ZXJ-ZTE8210-Dia
!
vlan 1302
name DSLAM-YH-ZXJ-HUAWEI3/0-Dia
!
vlan 1303
name DSLAM-YH-ZhongXinJu-HW5100-4/0
!
vlan 1307
name DSLAM-YH-ZhongXinJu-ZTE8220-6
!
vlan 1308
name DSLAM-YH-CX-ZTE-Dia
!
vlan 1309
name DSLAM-YH-HSXQ-HUAWEI-Dia
!
vlan 1310
name DSLAM-YH-HuangShuiDui-HW5100
!
vlan 1311
name DSLAM-YH-MY-ZTE-Dia
!
vlan 1312
name DSLAM-YH-ZH-HUAWEI-Dia
!
vlan 1313
name DSLAM-YH-HY-HUAWEI-Dia
!
vlan 1314
name DSLAM-YH-DW-HUAWEI-Dia
!
vlan 1315
name DSLAM-YH-YF-HUAWEI-Dia
!
vlan 1316
name DSLAM-YH-HouYang-HUAWEI-Dia
!
vlan 1317
name DSLAM-YH-SKX-HUAWEI-Dia
!
vlan 1318
name DSLAM-YH-SPX-HUAWEI-Dia
!
vlan 1319
name DSLAM-YH-SP-HUAWEI-Dia
!
vlan 1320
name DSLAM-YH-SS-HUAWEI-Dia
!
vlan 1321
name DSLAM-YH-KB-HUAWEI-Dia
!
vlan 1322
name DSLAM-YH-LST-HUAWEI-Dia
!
vlan 1323
name DSLAM-YH-JY-HUAWEI-Dia
!
vlan 1324
name DSLAM-YH-JST-HUAWEI-Dia
!
vlan 1325
name DSLAM-YH-JuCun-HW5105
!
vlan 1326
name DSLAM-YH-YT-ZTE-Dia
!
vlan 1327
name DSLAM-YH-SK-HUAWEI-Dia
!
vlan 1328
