
Building configuration...
!
!
vlan 20
name For-Management
!
vlan 21
name Manager_UT_ADSL
!
vlan 22
name Manager_ZTE_ADSL
!
vlan 23
name JieDian_MAG
!
vlan 27
name donglijiankong
!
vlan 29
name GPON_ONUManagement
!
vlan 198
name quanqiuyan
!
vlan 503
name XingYongShe_vpn
!
vlan 543
name LY_JiaoYuWang
!
vlan 913
name jsj-vpn
!
vlan 1311
name P_tashi-8220
!
vlan 1313
name P_shifo-UT-yewu
!
vlan 1314
name P_shifo-UT-2
!
vlan 1315
name P_shifo-UT-3
!
vlan 1320
name P_tashi-adsl-yewu
!
vlan 1332
name QZ-LY-TaShi_Gpon_PPPoE2
!
vlan 1447
name PPPoE_SFGPON-1_FTTB/N
!
vlan 1484
name P_zhongwang
!
vlan 1486
name P_zhesuizheng-zhengfu
!
vlan 1487
name P_yecun-UT
!
vlan 1489
name P_tashizheng-zhengfu
!
vlan 1493
name P_nanshangen
!
vlan 1495
name P_qianjia
!
vlan 1496
name P_xishanbian-UT
!
vlan 1500
name PPPoE-FTTB/N_TSGPON-2
!
vlan 1514
name PPPoE3_TSGPON-2
!
vlan 1515
name PPPoE2_TSGPON-2
!
vlan 1516
name PPPoE_TSGPON-1
!
vlan 1517
name GPON_PPPoE
!
vlan 1518
name PPPoE_GPON
!
vlan 1522
name PPPoE2_ShiFoGPON-1
!
vlan 1557
name ZhongWang9210_PPPoE
!
vlan 1567
name ShiFo_Gpon-1_PPPoE
!
vlan 1575
name ShiFo_Gpon-1_IAD
!
vlan 1577
name PPPoE_SFGPON-1
!
vlan 1578
name PPPoE_ShiFoGPON-1
!
vlan 1628
name PPPoE_TSGPON-2
!
vlan 1629
name YvYing_TSGPON-2
!
vlan 1665
name LianTang-9210-1-1_PPPoE
!
vlan 1688
name ChinaNet
!
vlan 1697
name TaShi_FTTH
!
vlan 1748
name TaShi_Gpon_FTTH
!
vlan 1781
name TaShi_Gpon_YuYin
!
vlan 2671
name ZhuanXian_SFGPON-1
!
vlan 2675
name ZhuanXian_TSGPON-2
!
vlan 3005
name CaiShuiVPN_TaShiCaiZhengSuo
!
vlan 3101
name LY_UT_ADSL_MGR
!
vlan 3198
name local_XingYongShe_VPN
!
vlan 3550
name TS_gangyun-netbar173
!
vlan 3551
name TS_TaShi_xiaoxue201
!
vlan 3552
name TS_lili-netbar245
!
vlan 3636
name YunFengZhiYe251
!
vlan 3706
name changzhengjixie
!
vlan 3721
name shofoxzf
!
vlan 3722
name xuboqianwan
!
vlan 3860
name TS_35_YangXueGen
!
vlan list 1
vlan list 24-25
vlan list 28
vlan list 527-528
vlan list 700
vlan list 728
vlan list 997
vlan list 1318-1319
vlan list 1321
vlan list 1468
vlan list 1485
vlan list 1747
vlan list 1749-1752
vlan list 1794
vlan list 2695
vlan list 3000
vlan list 3102
vlan list 3207-3208
vlan list 3600
vlan list 3819
vlan list 3902
vlan list 3922
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface vlan 20
