
Building configuration...
!
!
vlan 53
name BeiEr-GPON-MGN
!
vlan 56
name SW-MGN
!
vlan 58
name GongAn_Monitor
!
vlan 100
name Test_3352_MGN
!
vlan 101
name Test
!
vlan 703
name BEOLT-TEST
!
vlan 727
name NZ-OLT7-FTTB1
!
vlan 736
name NZ-BeiEr-2-FTTH5
!
vlan 737
name NZ-OLT7-FTTB2
!
vlan 746
name NZ-BeiEr-2-FTTH6
!
vlan 753
name NZ-BeiEr-2-FTTH7
!
vlan 757
name NZ-OLT7-FTTB3
!
vlan 764
name NZ-OLT7-FTTB4
!
vlan 910
name INT_AP_WLAN
!
vlan 916
name PT-XZZX-WLAN
!
vlan 935
name HaiShangTongXin
!
vlan 959
name TaiBaoCaiChan
!
vlan 998
name iwifi2-998
!
vlan 1306
name ZXOLT-TEST
!
vlan 1340
name NZ-OLT-7(GeJie)_1340
!
vlan 1341
name NZ-FTTH-2-pvlan
!
vlan 1355
name NZ-OLT-7(GeJie)_1355
!
vlan 1389
name NZ-OLT-7(GeJie)_1389
!
vlan 1398
name NZ-OLT-7(GeJie)_1398
!
vlan 1399
name NZ-OLT-7(GeJie)_1399
!
vlan 1526
name NZ5600-5-2-2-16-204
!
vlan 2975
name SheBao-3-VPN
!
vlan 3006
name GLD-TEST
!
vlan 3018
name ZuanShiLou
!
vlan 3022
name QK-ShuZiWeiShengWang
!
vlan 3029
name YanCaoPeiSong
!
vlan 3106
name XiaoFang-JKVPN
!
vlan 3125
name XiaoYuanShanXunFW_Out
!
vlan 3126
name XiaoYuanShanXun_FW_Hulian
!
vlan 3168
name ZhongShiHua-GangWuJu-JKVPN
!
vlan 3403
name ZS-DH-NZ2L-AG-1.UA5000
!
vlan 3501
name GongLuGuanLi_ShiPin_VPN
!
vlan 3503
name ZuanShiLouShiPin
!
vlan 3504
name DHQuXiaoFangDaDui_DZZWW
!
vlan 3505
name JiGuanShiWuJu_DZZWW
!
vlan 3506
name GangWuJu-LiuHeng-VPN
!
vlan 3507
name ZhiGongWeiQuanBangFu
!
vlan 3508
name HaiShiJu_9Lou_DZZWW
!
vlan 3509
name HuanNanJieDAO
!
vlan 3510
name XueShengFeng_DZZWW
!
vlan 3511
name ZhenDaHao_CaoShi
!
vlan 3512
name ErYuan-vpn
!
vlan 3513
name ChunDeTang
!
vlan 3514
name HaiShiJv_DZZWW
!
vlan 3515
name RenShou_DZZWW
!
vlan 3516
name KouQiangYiYuan_DZZWW
!
vlan 3517
name QuGuiHuaJv
!
vlan 3518
name JiuYeJu
!
vlan 3519
name HangShangYinHang
!
vlan 3520
name DH_GongLuDuan_2011
!
vlan 3521
name JiKongZhongXinJieXi_DZZWW
!
vlan 3522
name KouQiangYiYuan
!
vlan 3523
name GongLuGuanLijvToXianQu_VPN
!
vlan 3524
name ChangXinQiYun
!
vlan 3525
name FangZhengGongZhengChu-DZZWW
!
vlan 3526
name DingHaiCanLian_DZZWW
!
vlan 3527
name DHLvYouFaZhanJiTuanGS_DZZWW
!
vlan 3528
name JieFangPaiChuSuo_DZZWW
!
vlan 3720
name DiYiSuLiaoJiXieChang-WB
!
vlan 3931
name ZhouShanFree-SERVER-VPN
!
vlan 3932
