
Building configuration...
!
!
vlan 2
name JHCZc6509_MGR1
!
vlan 3
name JHCZc6509_MGR2
!
vlan 4
name RCFT_MGR
!
vlan 6
name JHCXc3550_MIP
!
vlan 10
name qqq
!
vlan 12
name test1
!
vlan 34
name LAN_Manage
!
vlan 38
name JH-GuangShouFaQiManage-VPN
!
vlan 103
name Link_to_JHCNc6509
!
vlan 104
name Link_to_JHCZc6509
!
vlan 106
name Link_to_JHGMQc3550
!
vlan 145
name Link_to_JHCXc3550
!
vlan 202
name ChengXi_MGR
!
vlan 203
name XinShi_UT_ADSL
!
vlan 204
name HeShangQiao_UT_ADSL
!
vlan 208
name GongMaoQu_UT_ADSL
!
vlan 222
name ChengZhongHuaYuan_LAN
!
vlan 223
name JinZhengHuaYuan_LAN
!
vlan 224
name ChengXi_UT_ADSL
!
vlan 228
name ChengXi_ALC_ADSL_4
!
vlan 230
name JHCZc6509_ADSL_MGR
!
vlan 246
name MingJingYuanXiaoQu_LAN
!
vlan 251
name JinFoShouXiaoQu_VDSL
!
vlan 252
name JHGMQc3550_GongMaoQu_UT_ADSL2
!
vlan 260
name TanLiZheng_ALC_ADSL
!
vlan 261
name ShanChuan_ALC_ADSL
!
vlan 282
name ChengXi_UT_ADSL_2
!
vlan 283
name JHGMQc3550_HQT_ALC_ADSL
!
vlan 284
name JinFeiXiaoQu_LAN
!
vlan 286
name ChengXi_ALC_ADSL_5
!
vlan 302
name ChengXi_LAN_MGR
!
vlan 315
name ShiJiYuan_LAN
!
vlan 326
name BeiYuanNan_ALC_ADSL
!
vlan 329
name LiangShiJuShuShe_LAN
!
vlan 338
name ChengXi_ALC_ADSL_6
!
vlan 339
name JinDianJiaLeYuan_LAN
!
vlan 350
name ChengXi_ALC_ADSL_7
!
vlan 383
name GaoCun_LAN-1
!
vlan 386
name TEST_VDSL
!
vlan 430
name PPPOE-TEST
!
vlan 500
name test-dslam
!
vlan 501
name JHGMQc3550_BiChunXiaoQu_Lan
!
vlan 502
name ChengXi_ALC_ADSL1
!
vlan 503
name ChengXi_ALC_ADSL2
!
vlan 504
name ChengXi_ALC_ADSL3
!
vlan 505
name ChengXi_ALC_ADSL8
!
vlan 507
name JHGMQc3550_HuTou_UT_ADSL
!
vlan 508
name JHCXc3550_ChengXi_UT_ADSL_2-2
!
vlan 510
name ChengXi_ALC_ADSL4-2
!
vlan 511
name ChengXi_ALC_ADSL4-3
!
vlan 512
name ChengXi_ALC_ADSL4-4
!
vlan 513
name ChengXi_ALC_ADSL4-5
!
vlan 514
name ChengXi_ALC_ADSL4-6
!
vlan 515
name ChengXi_ALC_ADSL4-7
!
vlan 516
name ChengXi_ALC_ADSL4-8
!
vlan 517
name ChengXi_ALC_ADSL5-2
!
vlan 518
name ChengXi_ALC_ADSL5-3
!
vlan 519
name ChengXi_ALC_ADSL5-4
!
vlan 520
name ChengXi_ALC_ADSL5-5
!
vlan 521
name ChengXi_ALC_ADSL5-6
!
vlan 522
name ChengXi_ALC_ADSL5-7
!
vlan 523
name ChengXi_ALC_ADSL5-8
!
vlan 524
name ChengXi_ALC_ADSL7-2
!
vlan 525
name ChengXi_ALC_ADSL7-3
!
vlan 526
