
Building configuration...
!
!
no ip domain lookup
!
ip domain name zj.cn.net
!
ip domain name-server 202.101.172.37
!
ip domain name-server 202.96.103.36
!
!
vlan 2
name Management(sc0_vlan2)
!
vlan 3
name Management_PC
!
vlan 4
name Link_to_DYHDc2950
!
vlan 6
name manage_ip_3550
!
vlan 15
name Link_to_DYCZc6509
!
vlan 18
name MGR
!
vlan 48
name mange_vlan
!
vlan 107
name Link_To_YWJDc6509
!
vlan 134
name Link_to_YWBWc7609
!
vlan 210
name JD_xDSL_Manager
!
vlan 929
name YingLuoHuaCiYe.ltd_HBW
!
vlan 955
name DY_DongRanFuShi.ltd_HBW
!
vlan 959
name DY_YangRanZhenZhi.ltd_HBW
!
vlan 964
name GongLuGuanLiDuan.VPN
!
vlan 975
name HengDianJiTuanDongCi.ltd_VPN
!
vlan 2026
name DY_MiTangXiaoXue
!
vlan 2049
name DY_LouXiaXiaoXue
!
vlan 2050
name DY_HouLinShanXiaoXue
!
vlan 2052
name DY_HengXiangXiaoXue
!
vlan 2081
name HengDianErXiao
!
vlan 2083
name DY_RenHuTianXiaoXue
!
vlan 2125
name FangXunHuiYi
!
vlan 3027
name MengJin_VPN
!
vlan 3090
name DaoLuJianKong_2
!
vlan 3109
name PingAnCaiChan_VPN
!
vlan 3682
name FeiXiangWangBa
!
vlan 3744
name DianShuiJianKong
!
vlan 3775
name ChaoShuang_NetBar
!
vlan 3856
name HengDianShuZiChengGuan
!
vlan 3857
name PaoPaoWangBa
!
vlan 3858
name HengDianTianZhiJian.NetBar2
!
vlan 3859
name HengDianTianZhiJian.NetBar
!
vlan 3860
name TuShuGuanWangBa
!
vlan 3861
name YiYouWangBa2
!
vlan 3862
name BaXianWangBa
!
vlan 3864
name XiongDi_NetBar
!
vlan 3865
name HengDianYingShiCheng.ltd
!
vlan 3866
name YouYuanRen_netbar
!
vlan 3867
name DY_YuXingGongJu.ltd
!
vlan 3868
name LiuAn
!
vlan 3871
name LuDaSheng
!
vlan 3872
name To_DY_LianYiDianJiMenFang
!
vlan 3873
name To_DY_zui_he_chun_WB
!
vlan 3874
name To_DY_YanChunHua
!
vlan 3875
name To_DY_YaoXiangSheng
!
vlan 3876
name To_DY_ZhaoXiangRong
!
vlan 3877
name To_DY_ChenZheZhao
!
vlan 3878
name To_DY_GaoJiShuQianWei_ltd
!
vlan 3879
name To_DY_DouYuanLvYe_ltd
!
vlan 3880
name To_DY_YongMinXiangSuCiXing_ltd
!
vlan 3882
name To_DY_QiangLiDianZi_ltd
!
vlan 3883
name To_DY_ZhangFaGuang
!
vlan 3884
name ZJ_HaoLeDuoShangMao.ltd
!
vlan 3885
name To_DY_KaiYue_netbar
!
vlan 3886
name To_DY_ChenYangDong
!
vlan 3888
name To_DY_HD_BenLang_Netbar
!
vlan 3889
name To_DY_LianYiDianJiSuShe
!
vlan 3890
name To_DY_ZhongHeSuFa
!
vlan 3891
name To_DY_XiangRongDianSheng_ltd
!
vlan 3892
name YuanHe.NetBar
!
vlan 3893
name To_DY_GeHongMing
!
vlan 3894
name To_DY_AoTeJiDian_ltd
!
vlan 3895
name To_DY_XuDongGongYiPing_ltd
!
vlan 3896
