
Building configuration...
!
!
vlan 2
name ZS-PT-TH-DSW-S9306-1.MAN
!
vlan 4
name To-XiaZhi-3550
!
vlan 49
name XZZX9306-MGN
!
vlan 50
name HW-S9306-NetManagement
!
vlan 51
name ZS-PT-ZM-S9306-NetManagement
!
vlan 52
name DG-PON-MGN
!
vlan 53
name TH-GA-QQY-GL
!
vlan 55
name XZ-SW-MGN
!
vlan 59
name DaZ9306-GPON-OLT-MGN
!
vlan 60
name TH-Gpon-MGN
!
vlan 61
name XZ-Gpon-MGN
!
vlan 62
name TH-PON-MGN
!
vlan 99
name HeShuanZhongXin
!
vlan 106
name LouDao-MGN
!
vlan 307
name TH-OLT4-V307
!
vlan 407
name TH-OLT4-V407
!
vlan 533
name XZ-OLT3-V533
!
vlan 547
name XZ-OLT3-V547
!
vlan 568
name TH-OLT2-V568
!
vlan 574
name XZ-OLT4-V574
!
vlan 577
name XZ-OLT2-V577
!
vlan 578
name TH-OLT1-GPON-V578
!
vlan 604
name XZ-OLT1-V604
!
vlan 611
name ZM-OLT2-V611
!
vlan 616
name CZ-OLT6-V616
!
vlan 622
name GongAnBaoBei2
!
vlan 633
name DG-OLT6-V633
!
vlan 635
name DG-CZ-OLT1-V635
!
vlan 649
name DG-CZ-OLT1-V649
!
vlan 651
name DG-CZ-OLT1-V651
!
vlan 665
name DG-CZ-OLT1-V665
!
vlan 673
name DG-CZ-OLT1-V673
!
vlan 681
name XZ-OLT2-V681
!
vlan 682
name DG-CZ-OLT6-V682
!
vlan 683
name TH-OLT2-V683
!
vlan 697
name DG-CZ-OLT1-V697
!
vlan 700
name XZ-OLT1-V700
!
vlan 709
name XZ-OLT2-V709
!
vlan 720
name CZ-OLT5-V720
!
vlan 726
name DG-CZ-OLT5-V726
!
vlan 743
name CZ-OLT5-V743
!
vlan 751
name TH-OLT2-V751
!
vlan 752
name TH-OLT3-V752
!
vlan 753
name TH-OLT3-V753
!
vlan 754
name TH-OLT3-V754
!
vlan 755
name TH-OLT2-V755
!
vlan 756
name XZ-OLT3-V756
!
vlan 759
name TH-OLT3-V759
!
vlan 760
name DG-CZ-OLT5-V760
!
vlan 766
name XZ-OLT2-V766
!
vlan 767
name XZ-OLT2-V767
!
vlan 771
name TH-OLT3-V771
!
vlan 772
name XZ-OLT2-V772
!
vlan 775
name XZ-OLT2-V775
!
vlan 779
name TH-OLT3-V779
!
vlan 781
name CZ-OLT4-V781
!
vlan 782
name CZ-OLT3-V782
!
vlan 829
name shequxinxihua_taohua
!
vlan 831
name xiazhishequ
!
vlan 909
name ZM-GongAn
!
vlan 913
name XiaZhi-Gong'An-vpn
!
vlan 914
name TaoHua-Gong'An
!
vlan 916
name GongAn
!
vlan 919
name SenLin-GA
!
vlan 923
name TaoHua-DiShui
!
vlan 926
name WeiShengJu
!
vlan 927
name HaoDangJia
!
vlan 935
name HaiYangTongXin
!
vlan 940
name DongGang-Wlan
!
vlan 944
name TaoHua-QinQ-Wlan
!
vlan 949
name XZZX-WLAN
!
vlan 962
name ShiTongJiJu
!
vlan 963
name tiantianhui-vpn
!
vlan 964
name GongLuJv
!
vlan 969
name PT-XinShiTong
!
vlan 970
name ZhongShiHua
!
