
Building configuration...
!
!
monitor session 1
!
!
vlan 20
name manager
!
vlan 22
name Gpon-manager
!
vlan 50
name manager_vlan
!
vlan 99
name xingqiao_weishengyuan_vpn
!
vlan 199
name aisaijiankong
!
vlan 401
name NuoBeiErL8162934
!
vlan 491
name LAN00327141
!
vlan 492
name L8166461
!
vlan 493
name LAN08594413
!
vlan 494
name UBD20594860
!
vlan 811
name gonganlvguan_vpn
!
vlan 993
name xinhuashudian_vpn
!
vlan 1050
name YH-TianDuCheng-WLAN
!
vlan 1306
name YH-XingQiao-U3550
!
vlan 1309
name YH-NanXing-S2403-1
!
vlan 1310
name YH-TianYueYuan-S2403-1
!
vlan 1361
name test
!
vlan 1376
name xingqiao5100-2
!
vlan 1390
name tunliH10000-1(2)
!
vlan 1392
name xintangjia5600-1
!
vlan 1445
name tunli5600-1
!
vlan 1451
name nanxinH10000(2)
!
vlan 1471
name huangheshanqu5600-1
!
vlan 1474
name tangjia5600-1
!
vlan 1477
name baozhangqiao5600-2
!
vlan 1524
name AnLe-5600-1
!
vlan 1537
name nanxing_5600
!
vlan 1540
name YH-XingLe-MA5600
!
vlan 1549
name XingQiao-MA5100-1
!
vlan 1550
name YH-XQ-TJ-MA5100-1
!
vlan 1551
name AnLe-MA5100-1
!
vlan 1572
name ShiPinShiChang-MA5100-1
!
vlan 1597
name TianFengYuan-MA5600-1
!
vlan 1656
name NanXing-5600-2
!
vlan 1665
name YH-XQ-NX-H10000-1
!
vlan 1827
name XQ5680T-1_0/10_FTTH
!
vlan 1828
name XQ5680T-1_0/9_FTTH
!
vlan 1832
name XQ5680T-1-0/6_FTTH
!
vlan 1833
name XQ_5680T-1_0/5_FTTH
!
vlan 1834
name XQ5680T-1_0/4_FTTH
!
vlan 1981
name YH-DiWuRenMinYiYuan-vpn
!
vlan 1998
name gongshuijituan_vpn
!
vlan 1999
name yuhangyaodian_vpn
!
vlan 2051
name XQ5680T-2-0/1
!
vlan 2054
name XQ5680T-2_0/2(4-7)
!
vlan 2055
name XQ5680T-2_0/3(0-3)
!
vlan 2056
name XQ5680T-2_0/3(4-7)
!
vlan 2057
name XQ5680T-2_0/4(0-3)
!
vlan 2058
name XQ5680T-2_0/4(4-7)
!
vlan 2059
name XQ5680T-2_0/5
!
vlan 2060
name XQ5680T-2_0/6
!
vlan 2061
name XQ5680T-2_0/9
!
vlan 2062
name XQ5680T-2_0/10
!
vlan 2063
name XQ5680T-2_0/11
!
vlan 2308
name XQ-HW5680T-1-EVDO
!
vlan list 1
vlan list 100
vlan list 300
vlan list 495
vlan list 500
vlan list 604
vlan list 707
vlan list 715
vlan list 755
vlan list 764-765
vlan list 1059
vlan list 1415-1419
vlan list 1425
vlan list 1432-1433
vlan list 1436
vlan list 1455
vlan list 1468
vlan list 1523
vlan list 1737
vlan list 1741
vlan list 1745
vlan list 1753
vlan list 1765
vlan list 1770
vlan list 1784
vlan list 1793
vlan list 1805
vlan list 1812
vlan list 1820-1821
vlan list 1823
vlan list 1885-1900
vlan list 1919
vlan list 1931-1936
vlan list 1963-1964
vlan list 2052-2053
vlan list 2064-2080
vlan list 2331-2340
vlan list 2357-2371
vlan list 2413-2418
