
Building configuration...
!
!
no ip domain lookup
!
ip domain name-server 202.101.172.37
!
ip domain name-server 202.96.104.18
!
!
vlan 3
name JHCNc6509_MGR2
!
vlan 5
name JHCN_Manager_VLAN_2
!
vlan 38
name JH-GuangShouFaQiManage-VPN
!
vlan 132
name Link_to_JHCNc6509
!
vlan 147
name Link_to_JHLYc3550
!
vlan 148
name Link-to-JHLJXQ-3928
!
vlan 150
name Link_to_JHADc3550
!
vlan 151
name Link_to_JHYBc3550
!
vlan 155
name Link_to_JHDXc3550
!
vlan 157
name Link_to_JHLJc3550
!
vlan 170
name Link_to_JHHLh3026
!
vlan 200
name Link-BLQ_OLD4506
!
vlan 204
name BaiLongQiao_MGR
!
vlan 346
name JHLYc3550_ShanJiao_UT_ADSL
!
vlan 347
name JHLYc3550_QuanKou_UT_ADSL
!
vlan 653
name BaiLongQiao_ZX_ADSL-1
!
vlan 711
name DaYuanTou_HW_ADSL
!
vlan 712
name ShaoJiaCun_HW_ADSL
!
vlan 938
name GongAnJuPaiChuSuo_MPLS_VPN(BLQ)
!
vlan 950
name JHZhiAnJianKong_VPN
!
vlan 952
name YingYeTingQuanQiuYan_jhtelecom
!
vlan 964
name GongLuGuanLiChu_VPN
!
vlan 973
name JiaoTong_bur(jh)_VPN
!
vlan 988
name ShiYou_VPN
!
vlan 2002
name Edu_MGR
!
vlan 2068
name JHADc3550_AnDiXX_edu
!
vlan 2069
name JHADc3550_AnDiCZ_edu
!
vlan 2215
name BaiLongQiaoJianYu_gov
!
vlan 2218
name JHDXc3550_QianShou_netbar
!
vlan 2219
name ZJ_5th_JianYu_gov
!
vlan 3024
name ShiJia_NetBar
!
vlan 3025
name JH-ZhongYangChaoShi_VPRN
!
vlan 3033
name ZhengWuWang_vpn
!
vlan 3200
name ShengTongGongMao_com
!
vlan 3201
name DingDingFeiShui_HuanBaoWang_VPN
!
vlan 3202
name RanJiFaDian_HuanBaoWang_VPN
!
vlan 3203
name JinXingZhiYe_HuanBaoWang_VPN
!
vlan 3204
name JinTaiZhiYe_HuanBaoWang_VPN
!
vlan 3205
name LiLaiZhiYe_HuanBaoWang_VPN
!
vlan 3206
name DingDingFeiQi_HuanBaoWang_VPN
!
vlan 3207
name RanJiFaDian_HuanBaoVPN
!
vlan 3210
name CunJiJianKongNVR-BLQ-VPN
!
vlan 3501
name GongLuDuan_WC
!
vlan 3800
name ShiYanZhongXue_temp
!
vlan 3815
name CunTongJianKongCunChuNvr
!
vlan 3816
name BaiLongQiaoCunJiJianKongNVR
!
vlan 3817
name ZeQian_netbar
!
vlan 3818
name QianFei_NetBar
!
vlan 3819
name LinJiangXX_school
!
vlan 3820
name NiSiKang_com
!
vlan 3821
name WuXiJiangYinShuiGongCheng
!
vlan 3822
name SongQiaoYing_geren
!
vlan 3823
name WuXiJiangYinSGCZhiHuiB
!
vlan 3824
name TianShenLiangBan
!
vlan 3825
name JingGongGongJu_com
!
vlan 3826
name LuoBuJiShengZhan
!
vlan 3827
name HangYuQiPei_com
!
vlan 3828
name JinYingQiPei_com
!
vlan 3830
name TangXiZhongXue_YBVPN
!
vlan 3831
name SheHuiFuLi_center
!
vlan 3832
name XuLianSheng_com
