
Building configuration...
!
!
vlan 20
name For-Management
!
vlan 21
name JH_UT_ADSL_Manager
!
vlan 22
name JH_ZTE_ADSL_Manager
!
vlan 23
name Manager_Node_Switch-JH
!
vlan 24
name Manager_ShouFaQi-JH
!
vlan 25
name HW_GPON_Manager
!
vlan 26
name JH_Manager_HuaWei_VDSL
!
vlan 27
name qzdx_DongLiJianKong
!
vlan 28
name Wlan_MAG
!
vlan 29
name Backup
!
vlan 721
name DZZW_QJHuangTanKouXiang
!
vlan 739
name DZZW_GaoJiZhongXue
!
vlan 803
name KC_ShiShiZhengFu
!
vlan 991
name Gov_WuYingGongChengJu
!
vlan 1201
name JingYingGolf-Wlan
!
vlan 1293
name Wlan_JinYingGolf
!
vlan 1300
name Wlan_JinYingGolf-OLD
!
vlan 1420
name JH_ShiShi_9210-1-1
!
vlan 1422
name LongMeng_ZTE9203
!
vlan 1424
name ChangZhu-UT-1
!
vlan 1425
name ShuangFengKou_UT
!
vlan 1426
name DongCun9806
!
vlan 1427
name SS_BiJiaQiaoTou_9210-1-1
!
vlan 1428
name SS_BiJiaQiaoTou_CunTong
!
vlan 1429
name LiShuYuan_9806
!
vlan 1430
name DaMenLi9806E
!
vlan 1431
name LiShuYuan9806E
!
vlan 1685
name SS_GPON_FTTH_PPPoE-1
!
vlan 1690
name EPON-PPPoE
!
vlan 1786
name EPON-VOIP
!
vlan 1794
name SS_GPON_FTTH_Tel
!
vlan 2620
name LAN_HuangTanKou_EPON_1#
!
vlan 3199
name local_QuHuaGaoJiZhongxue
!
vlan 3292
name KC-GASPJK_JH
!
vlan 3301
name KCXXT-JuHuaSanXiaoKeShanXiaoQu
!
vlan 3303
name KCXXT-ShiShiZhongXinXiaoXue
!
vlan 3595
name KJ40_WuYinGongChengGuangLiJu231
!
vlan 3597
name KJ40_QZ_GaoJiZhongXue237
!
vlan 3693
name SS45_BaDaZhiYe-1
!
vlan 3694
name SS45_BaDaZhiYe-2
!
vlan 3695
name SS45_HuaChengGongCheng
!
vlan 3696
name SS45_MeiLiJianRuYe
!
vlan 3697
name SS45_Netbar_ChaoHua
!
vlan 3698
name SS45_KeLongDianZhan
!
vlan 3699
name SS45_LanZhan
!
vlan 3700
name SS45_ShiShiWeiShengYuan
!
vlan 3701
name SS45_JiuLongHuFanWeiBin
!
vlan 3702
name SS45_JuHuaXinLianBaoZhuang
!
vlan 3840
name GuoAnJu_JianKong
!
vlan 3903
name VPN_HBJK_ShuangXiongMaoZhiYe
!
vlan 3904
name VPN_HBJK_BaDaZhiYe
!
vlan 3994
name SS45_HuangTanKouWeiShengYuan
!
vlan list 1
vlan list 1686-1687
vlan list 3101-3103
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface vlan 20
  ip address 70.1.3.10 255.255.255.0
  out_index 76
  description For-Management
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 84
  description uT:QZ-QZ-QH-DSW-1.MAN.S9306:Eth-Trunk8(10GE2/0/13,10GE5/0/13)
  switchport mode trunk
