
Building configuration...
!
!
vlan 50
name Huawei-Switch-NetManagerment
!
vlan 102
name SongTaoJianCai
!
vlan 107
name hongshishuiniquanqiuyan
!
vlan 117
name hailuoshuiniquanqiuyan
!
vlan 127
name XinChangWangBa
!
vlan 128
name GenXiangWangBa
!
vlan 145
name datongQQY
!
vlan 146
name lijiaQQY
!
vlan 213
name hailuoshuinivpn
!
vlan 218
name TongJiaWeiShengYuan
!
vlan 220
name YunGuanSuo_VPN
!
vlan 221
name renliziyuan
!
vlan 300
name dishui-jiankong
!
vlan 338
name YingBingBG_ITV
!
vlan 354
name XiHuaCunWei_EJK
!
vlan 376
name SC-JunZiLanXiuXian
!
vlan 390
name scqqy2qi
!
vlan 392
name shouchangzhongxue
!
vlan 394
name screhuanqi
!
vlan 395
name MengXinBG_itv
!
vlan 434
name AG_UA5000
!
vlan 442
name shenshirejiaohuanIPTV
!
vlan 500
name RuiSiKang_WG
!
vlan 566
name hailuoshuini_
!
vlan 641
name XinYeGuMingJu
!
vlan 702
name ShiPing_C300_1
!
vlan 707
name ShouChang_C300
!
vlan 739
name sbdatong
!
vlan 740
name sblijia
!
vlan 741
name sbdaciyan
!
vlan 742
name hangtou
!
vlan 747
name sbsczhen
!
vlan 749
name DongChangSheQu_SheBao
!
vlan 773
name XinYongShe_VPN
!
vlan 849
name scjiaojinzhongdui
!
vlan 991
name shuizhengshuiziyuanQQY
!
vlan 1115
name shouchangsanyuanWLAN
!
vlan 1116
name shouchangsanyuan_wlan
!
vlan 1243
name datongzhenwlan
!
vlan 1244
name datongzhenWLAN
!
vlan 1263
name sczhenwlan
!
vlan 1264
name sczhenWLan
!
vlan 1287
name lijiazhenWLAN
!
vlan 1288
name lijiazhenwlan
!
vlan 1451
name YuHe-5600
!
vlan 1461
name CuiKengKou-ADSL
!
vlan 1467
name HeNanLi-DSL
!
vlan 1468
name ShiBaQiao-ADSL
!
vlan 1476
name shimentang5105
!
vlan 1485
name TanCun_5600
!
vlan 1512
name ShouChang_C220_1_ZhuanXian
!
vlan 1632
name HengGang5600
!
vlan 1671
name HouDaLu_5600
!
vlan 1683
name HenGang-3300
!
vlan 3113
name HangTou-chuzhong-XYJK
!
vlan 3146
name HangTouYouErYuan-XYJK
!
vlan 3184
name ShouChangErXiao-XYJK
!
vlan 3185
name PuJiaPengXiaoXue-XYJK
!
vlan 3191
name HangTouXiaoXue-XYJK
!
vlan 3196
name ShouChangYouErYuan-XYJK
!
vlan 3301
name XinAnLvYe_VPN
!
vlan list 1
vlan list 22
vlan list 103
vlan list 122
vlan list 147
vlan list 153
vlan list 182
vlan list 199
vlan list 201-202
vlan list 276
vlan list 287
vlan list 303
vlan list 406
vlan list 421-422
vlan list 427
vlan list 475
vlan list 496
vlan list 501-565
vlan list 567-582
vlan list 584-631
vlan list 633-640
vlan list 642-701
vlan list 703-706
vlan list 708-712
vlan list 714-738
vlan list 743-746
vlan list 750-754
vlan list 756-757
vlan list 759-765
vlan list 767
vlan list 774-848
vlan list 850-882
vlan list 884-990
vlan list 992-1112
vlan list 1117-1242
vlan list 1245-1262
vlan list 1265-1286
vlan list 1289-1450
vlan list 1452-1460
vlan list 1462
