
Building configuration...
!
!
vlan 20
name manager
!
vlan 22
name Gpon-manager
!
vlan 50
name zhongxing-Switch-NetManagerment
!
vlan 93
name TingZhi-wsy_vpn
!
vlan 99
name bolu_wsy_vpn
!
vlan 551
name L8026674
!
vlan 606
name TZ-MA5680T-2-PPPOE
!
vlan 717
name TZ-MA5680T-2
!
vlan 811
name YH-GongAn-vpn
!
vlan 850
name laobandq_vpn
!
vlan 944
name JiaoTongJianShe_JianKong_vpn
!
vlan 977
name yh-JiaPei-vpn
!
vlan 1050
name wlan
!
vlan 1378
name xinyucun5600-1
!
vlan 1381
name tanli5600-1
!
vlan 1384
name shengtangheH10000(2)
!
vlan 1386
name tingzhi5600-2
!
vlan 1387
name YH_WuHang_MA5100_3
!
vlan 1389
name bolu7300-1
!
vlan 1404
name wuhang5100-2
!
vlan 1405
name QiJiaQiao_5600-1
!
vlan 1420
name zhiqiangliangtiao_shangxun
!
vlan 1435
name wuhang5600-1
!
vlan 1441
name shengtanghe5600-1
!
vlan 1496
name DaoJiaYuCWang5600-1
!
vlan 1528
name DaoJiaYu_MA5600
!
vlan 1532
name ZhuJiaBa_MA5600
!
vlan 1533
name BoLu-MA5600
!
vlan 1534
name yh-tingzhi-ma5600
!
vlan 1544
name JinJiaDai-MA5100-1
!
vlan 1545
name XinYu-MA5100-1
!
vlan 1546
name QiJiaQiao-MA5100-1
!
vlan 1548
name YH-ZhangJiaHE-MA5600-1
!
vlan 1557
name YH-TanLi-MA5100-1
!
vlan 1558
name wuhang_5100
!
vlan 1559
name YH-DaoJiaYu-MA5100-1
!
vlan 1560
name YH-BoLu-MA5105-1
!
vlan 1561
name YH-ZhuJiaBa-MA5100-1
!
vlan 1567
name hangbei-MA5100-1
!
vlan 1568
name guoxin-MA5100-1
!
vlan 1589
name YH-TangWan-MA5100-1
!
vlan 1608
name YH-TingZhi-ALC-1
!
vlan 1613
name Bolu5600-2
!
vlan 1636
name JinJiaDai-5600-1
!
vlan 1637
name ShuangTiaoBa(GuoXin)-5600-1
!
vlan 1638
name zhujiaba5600-2
!
vlan 1654
name DaoDunBa-5600-1
!
vlan 1662
name BoLu-H10000-1
!
vlan 1667
name YH-TingZhi-H10000-1
!
vlan 1676
name ShengTangHe-H10000-1
!
vlan 1837
name TZ5680T-1_0/3
!
vlan 1838
name TZ5680T-1_0/5
!
vlan 1973
name YH-WuHang-wsy-vpn
!
vlan 1981
name diwurenmin_yiyuan_vpn
!
vlan 1997
name JiaoTongTouZi_vpn
!
vlan 1999
name yaodian-vpn
!
vlan 2111
name TZ5680T-2_0/1(0-3)_FTTH
!
vlan 2113
name TZ5680T-2_0/2(0-3)_FTTH
!
vlan 2114
name TZ5680T-2_0/2(3-7)
!
vlan 2115
name TZ5680T-2_0/3(0-3)
!
vlan 2116
name TZ5680T-2_0/3(4-7)
!
vlan 2117
name TZ5680T-2_0/4
!
vlan 2118
name TZ5680T-2_0/5
!
vlan list 1
vlan list 3
vlan list 88
vlan list 96
vlan list 101-550
vlan list 552-605
vlan list 607-716
vlan list 718-810
vlan list 812-849
vlan list 851-943
vlan list 945-976
vlan list 978-1049
vlan list 1051-1377
vlan list 1379-1380
