
Building configuration...
!
!
vlan 18
name WG-EPON-ShuiNan-OLT
!
vlan 21
name GPON-WG-VLAN
!
vlan 23
name HuaWeiONU
!
vlan 24
name HuaWeiOLT
!
vlan 27
name WG-EPON-ZTE-OLT
!
vlan 29
name wangguan
!
vlan 30
name wangguan1
!
vlan 40
name WLAN-ManageVlan
!
vlan 56
name SWITCH-NetManagement-7750-1
!
vlan 57
name SWITCH-NetManagement-7750-2
!
vlan 69
name EPON-ONU-ManageVlan
!
vlan 79
name LS-LQ-TongXin-c3550-1-Fa0/1-1
!
vlan 89
name LQ-GuangShouFaQi-WG
!
vlan 363
name ZFW-LQ-XinJiaoTongJu
!
vlan 651
name VPN-BaDuWeiShengYuan
!
vlan 799
name TO_3550
!
vlan 1133
name WLAN-TongXin-GuoJiDaJiuDian
!
vlan 1134
name LS-LQ-NanQin-c3550-1-Fa0/1-1
!
vlan 1136
name WLAN-ShuiNan-HW-7083
!
vlan 1140
name WLAN-ZXJ-Telecom-YingYeTing
!
vlan 1301
name DSLAM-ShuiNan-HW-MA5100-3/B-0
!
vlan 1311
name LQ
!
vlan 1340
name DSLAM-GaoShan-HW-MA5605-1-0
!
vlan 1344
name LS-LQ-NanQin-c3550-1-Fa0/1-2
!
vlan 1345
name LS-LQ-JiuChangLu-D_Link3226
!
vlan 1346
name LS-LQ-HeCun-D_Link3626-E0/1
!
vlan 1348
name LS-LQ-NanQin-c3550-1-Fa0/1-3
!
vlan 1349
name DSLAM-ShuiNan-HW-MA5100-2-0-1
!
vlan 1352
name DSLAM-QuYuan
!
vlan 1353
name TaShi-Dslam
!
vlan 1354
name DSLAM-FuYuan
!
vlan 1355
name LS-LQ-TongXin-c3550-1-Fa0/1-2
!
vlan 1357
name DSLAM-ZXJ-HW-MA5100-6/A-0
!
vlan 1361
name PPPOE-ZXJ-Telecom-YingYeTing
!
vlan 1362
name DSLAM-ZXJ-HW-MA5100-4-0-1-2
!
vlan 1365
name DSLAM-LS-LQ-ZXJ-ZTE-8220-7/1
!
vlan 1368
name DSLAM-ZXJ-HW-MA5100-6/B-0
!
vlan 1369
name DSLAM-ZXJ-HW-MA5600-8/B-0
!
vlan 1370
name DSLAM-ZhongXinJu-GI8/0
!
vlan 1371
name DSLAM-ZXJ-HW-MA5600-9/A-0
!
vlan 1372
name DSLAM-HW-ShuiNan-MA5600-4/A-0
!
vlan 1373
name DSLAM-LaiYin-HW-MA5600-3/A-0
!
vlan 1376
name DSLAM-BaDu-MA5600
!
vlan 1400
name FTTH-GPON-LQZXJ-C300-1-1
!
vlan 1401
name LQ-GPON-1-1-PPPOE-VLAN2
!
vlan 1404
name GPON-ShangYang-1-1
!
vlan 1406
name GPON-BaDu-1-1
!
vlan 1410
name LQ-SN-GPON-1-1-1~3
!
vlan 1411
name shuinna
!
vlan 1413
name TaShiGPON-1
!
vlan 1418
name GPON-SN-1
!
vlan 1427
name LQ-BaoXi-GPON-1-FTTH
!
vlan 1429
name LQ-PuYun-GPON-1-FTTH
!
vlan 1430
name LQ-HeCun-GPON-1-FTTH
!
vlan 1432
name LQ-SiYuan-OLT-C320-1-2-FTTH1
!
vlan 1435
name ZhongXinJu
!
