
Building configuration...
!
!
vlan 22
name Gpon-manager
!
vlan 50
name zhongxing-Switch-NetManagerment
!
vlan 98
name liangzhu_weishengyuan_vpn
!
vlan 320
name gongan_test_jiankong
!
vlan 504
name GongAnJianKong
!
vlan 600
name GongAnJianKong-WaiWang
!
vlan 757
name LZ-MA5680T-1
!
vlan 811
name gongan_vpn
!
vlan 815
name shiyou_vpn
!
vlan 847
name HZ_CaiZhengJu_vpn
!
vlan 921
name yongancaichan_vpn
!
vlan 973
name gongluyunshu_Vpn
!
vlan 977
name jiapeichu_vpn
!
vlan 1054
name GouZhuang_WLAN
!
vlan 1055
name YH-PY-WLAN
!
vlan 1056
name temp-wlan
!
vlan 1058
name Liangzhu_WLAN
!
vlan 1311
name BLYSG-IPTV
!
vlan 1320
name haihonggongsi_iptv
!
vlan 1444
name xiliang5600-1
!
vlan 1446
name shiqiao_5600-1
!
vlan 1450
name LiangZhu_MA5100-2
!
vlan 1451
name lizao5600-2
!
vlan 1456
name huayuanxincun5600
!
vlan 1457
name huayuanqiao5600
!
vlan 1459
name huayuanxincun5100-2
!
vlan 1467
name shiliujiequ5600-1
!
vlan 1471
name LiangZhu_5600
!
vlan 1475
name WenHuaCun_Ma5600-1
!
vlan 1476
name ShiQiao-5100-2
!
vlan 1477
name LiZzao-5600-1
!
vlan 1479
name anxi5600-1
!
vlan 1480
name XiaXi-MA5100-1
!
vlan 1481
name HuaYuanQiao-MA5100-1
!
vlan 1483
name ShangXi-MA5100-1
!
vlan 1484
name HuaYuanXinCun-MA5100-1
!
vlan 1486
name ShiQiao-MA5100-1
!
vlan 1487
name XiLiang-MA5100-1
!
vlan 1488
name xunshan-ma5600-1
!
vlan 1489
name LiangZhu-MA5100-1
!
vlan 1501
name fengjiaqiao5600-1
!
vlan 1504
name XiaXi5600-1
!
vlan 1630
name ChenJiaJiao-5600-1
!
vlan 1640
name HuaYuanXinCun-LAN
!
vlan 1960
name HuanBao_QQY
!
vlan 1968
name shuiwu_vpn
!
vlan 1978
name gouzhuang_wsy_vpn
!
vlan 1986
name HZ_XinXiHua_office_vpn
!
vlan 1991
name vlan1991
!
vlan 1999
name yuhangyaodian_vpn
!
vlan 2097
name LZ5680T-2_0/11(0-3)
!
vlan 2098
name LZ5680T-2_0/11(4-7)
!
vlan 2099
name LZ5680T-2_0/12(0-3)
!
vlan 2100
name LZ5680T-2_0/12(4-7)
!
vlan 4094
name VPN
!
vlan list 1
vlan list 10
vlan list 20
vlan list 97
vlan list 99
vlan list 501-503
vlan list 528
vlan list 701
vlan list 710
vlan list 752
vlan list 758
vlan list 827-828
vlan list 830
vlan list 940
vlan list 976
vlan list 993
vlan list 998
vlan list 1057
vlan list 1339
vlan list 1347-1349
vlan list 1351-1355
vlan list 1434-1438
vlan list 1440
vlan list 1453
vlan list 1458
vlan list 1463
vlan list 1470
vlan list 1482
vlan list 1490-1491
vlan list 1600-1614
vlan list 1633
vlan list 1751
vlan list 1753-1757
vlan list 1765
vlan list 1772
vlan list 1775-1777
vlan list 1790
vlan list 1795
vlan list 1859-1866
vlan list 1896-1898
vlan list 1906
vlan list 1912
vlan list 1921-1933
vlan list 1956
vlan list 1982
