
Building configuration...
!
!
vlan 50
name Huawei-Switch-NetManagerment
!
vlan 112
name xinhuashudian_vpn
!
vlan 118
name caizhengju_vpn
!
vlan 119
name caizhengju_VPN15062651745454
!
vlan 128
name huada_vpn
!
vlan 502
name jiangnanzhongxue_200M
!
vlan 701
name guihualu_C220_1_zqkh
!
vlan 702
name MZ_MA5680T_1_ZQKH
!
vlan 703
name DY_MA5680T_1_ZQKH
!
vlan 704
name LJP_C220_1_ZQKH
!
vlan 705
name LQ_MA5680T_ZQKH
!
vlan 706
name CL_MA5680T_1_ZQKH
!
vlan 707
name FCJJT_C300_1_ZQKH
!
vlan 708
name YinHu_MA5680T_1
!
vlan 709
name DT_MA5680T_1_ZQKH
!
vlan 710
name xiaoqu_C220_1_zhengqi
!
vlan 711
name GHL_C220_2_ZQKH
!
vlan 712
name LJP_C300_1_ZQKH
!
vlan 714
name GQ_MA5680T_1_ZQKH
!
vlan 718
name LQ_MA5680T_2_ZQKH
!
vlan 720
name chunjianyuanquzhuanxian
!
vlan 721
name guihualu_C300_1zhengqi
!
vlan 804
name fangdichanjiaoyi_vpn
!
vlan 808
name jiuyeju_vpn
!
vlan 818
name zilaishuichang_yewu_vpn
!
vlan 901
name gonganju_vpn
!
vlan 975
name jiaotongju_vpn
!
vlan 1040
name GuoMaoDaSHa_WLAN
!
vlan 1141
name zjsheng_kejiting
!
vlan 1310
name guihualu_MA5600_1
!
vlan 1328
name dongchengdasha_s2403_1
!
vlan 1435
name GuiHuaLu_MA5600_2
!
vlan 1514
name guihualu_C220_1_0/6
!
vlan 1515
name guihualu_C220_1_0/9
!
vlan 1516
name guihualu_C220_2_0/9
!
vlan 1517
name guihualu_C220_2_0/10
!
vlan 1574
name to_yinhu_OLT_C300_2
!
vlan 1691
name to_GUL_OLT_c220_2_0/4
!
vlan 1692
name to_GUL_OLT_c220_2
!
vlan 1693
name to_GUL_OLT_c220_2_0/6
!
vlan 1694
name to_GHL_OLT_c220_2_0/11
!
vlan 1695
name to_GHL_OLT_c220_2_0/12
!
vlan 1696
name to_GHL_OLT_c220_2_0/13
!
vlan 1697
name to_GHL_OLT_c220_2_0/14
!
vlan 1699
name to_gUL_OLT_c220
!
vlan 1700
name to_GUL_OLT_C220
!
vlan 1701
name GuiHuaLu_OLT_C220_1EPON_0/1/1-4
!
vlan 1702
name GHL_OLT_0/4
!
vlan 1703
name GuiHuaLu_OLT_C220_1EPON_0/5/1-4
!
vlan 1704
name guihualu_C220_1_0/10
!
vlan 1705
name GHL_OLT_DELIN
!
vlan 1706
name guihualu_C220_1_0/12
!
vlan 1707
name OLT_GHL_C220_0/13
!
vlan 1708
name guihualu_zte_c220_0/3/2_pppoe
!
vlan 1709
name GHL_C220-1_0/14
!
vlan 1710
name GHL_OLT_for_lan
!
vlan 1763
name lujiapu_c220_1_0/5
!
vlan 1764
name lujiapu_c220_1_0/6
!
vlan 1765
name lujiapu_c220_1_0/12
!
vlan 1766
name lujiapu_c220_1_0/13
!
vlan 1773
name to_YinHu_MA5680T_1
!
vlan 2042
name chunjiangyuanqu_7360_1
!
vlan 2267
name fy_xiaoqu_C300_4
!
vlan 3010
name UBD20868735
!
