
Building configuration...
!
!
ip vrf WLAN-MGN
  rd 64754:1009
!
!
vlan 13
name BangGongLan
!
vlan 52
name To-JiaoYuJu-3952
!
vlan 53
name to_LouDao_VPN
!
vlan 55
name SWITCHMANAGEMENT
!
vlan 57
name YinYeTing-SW-MGN
!
vlan 64
name gongshangshou
!
vlan 65
name ChengShiReDian
!
vlan 69
name DaShaGuanWeiHui
!
vlan 84
name DangYuanJiaoYuServers
!
vlan 85
name KuanDaiXinWeiFenXi
!
vlan 91
name HW7800_Manager
!
vlan 101
name QuZhengFuShouJiServer
!
vlan 103
name HaiShi_Other_GongSi_vpn
!
vlan 104
name NEW-SWITCH-HUAWEI-MGNT
!
vlan 119
name SWITCH-2008-CISCO-MGNT
!
vlan 120
name to_manager
!
vlan 174
name Qu_XiaoShaZhengFu_DZZWW
!
vlan 198
name QuGuoTu-MVPN
!
vlan 259
name CeZiXiaoXue-DZNW
!
vlan 354
name DaShaGuanWeiHui_DZNW
!
vlan 417
name tfpppoe1
!
vlan 419
name tfpppoe2
!
vlan 450
name tfpppoe3
!
vlan 518
name tfpppoe4
!
vlan 581
name JTYY-VPN
!
vlan 828
name HaoLinJu
!
vlan 839
name JiuDianVod
!
vlan 907
name WLAN-P907
!
vlan 935
name HaiShangTongXin
!
vlan 936
name FangDiChanVPN
!
vlan 939
name RenShouBaoXian-VPN
!
vlan 948
name GongAnBaoBei2
!
vlan 951
name ErYuan-vpn
!
vlan 955
name WeiShengJv-VPN
!
vlan 960
name ZhongYiGuShangLianHeYiYuan
!
vlan 962
name TongJiJu
!
vlan 963
name TianTianHui-VPN
!
vlan 975
name NongYiBao-VPN
!
vlan 986
name ChangXinQiYun
!
vlan 992
name HW-adsl-mgt
!
vlan 997
name jiuyejv-vpn
!
vlan 1001
name WLAN-V1001
!
vlan 1122
name DaiShaiWanLongDianDang
!
vlan 1140
name HuanNanJieDAO
!
vlan 1142
name JiangFangJieDAO
!
vlan 1186
name BianJianJianKong
!
vlan 1199
name dh-kaierdeng-dajiudian
!
vlan 1346
name MaAo-OLT-P3
!
vlan 1349
name changbaiolt-p1
!
vlan 1353
name maao-olt-p2
!
vlan 1382
name MaAo-OLT-PV
!
vlan 1438
name TanFeng_Pvlan-3
!
vlan 1439
name TanFeng_Pvlan-2
!
vlan 1440
name TanFeng_Pvlan
!
vlan 1480
name YanCangJ4-3
!
vlan 1484
name SanJianXiaYi-AD
!
vlan 1497
name MaAo5600-2
!
vlan 1502
name J4ADSL-XiaYi
!
vlan 1508
name NZZX-7-85
!
vlan 1521
name NZ9210-5-5-1
!
vlan 1524
name CXHW_10.144.16.205
!
vlan 1530
name XiaoSha-J6-XiaYi
!
vlan 1545
name MaAo5600-1-2-1
!
vlan 1555
name HW-5600-5-1-2-P
!
vlan 1561
name NZZX-7-67
!
vlan 1563
name NZZX-7-65
!
vlan 1609
name GongYuADSL-Kuo
!
vlan 1638
name CXHWadsl-1-1-2
!
vlan 1646
name NZ56005-1-1
!
vlan 1666
name CXHWadsl-1-2-1
!
vlan 1672
name NZHW5600-5-2-1
!
vlan 1693
name MaAoADSL-15-11
!
vlan 1699
name CXhwadsl-1-1-1
!
vlan 1702
