
Building configuration...
!
!
vlan 51
name SJM-5F-OLT-1-MGN
!
vlan 56
name SW-MGN
!
vlan 58
name Gpon-MGN
!
vlan 60
name PON-MGN-SJM5F
!
vlan 301
name SJM-5F-OLT7-V301
!
vlan 308
name SJM-5F-OLT7-V308
!
vlan 401
name SJM-5F-OLT7-V401
!
vlan 408
name SJM-5F-OLT7-V408
!
vlan 524
name SJM-5F-OLT7-V524
!
vlan 557
name SJM-5F-OLT4-V557
!
vlan 579
name SJM-5F-OLT4-V579
!
vlan 610
name SJM-5F-OLT5-V610
!
vlan 618
name ZJJ-OLT2-V618
!
vlan 620
name SJM-5F-OLT4-V620
!
vlan 625
name SJM-5F-OLT6-V625
!
vlan 626
name SJM-5F-OLT6-V626
!
vlan 627
name SJM-5F-OLT6-V627
!
vlan 628
name SJM-5F-OLT6-V628
!
vlan 629
name SJM-5F-OLT6-V629
!
vlan 630
name SJM-5F-OLT6-V630
!
vlan 639
name SJM-5F-OLT5-V639
!
vlan 648
name SJM-5F-OLT5-V648
!
vlan 654
name SJM-5F-GPON-OLT5
!
vlan 660
name PTS-OLT4-V660
!
vlan 671
name SJM-5F-OLT5-V671
!
vlan 684
name SJM-5F-OLT4-V684
!
vlan 693
name SJM-5F-OLT5-V693
!
vlan 735
name SJM-5F-OLT4-V735
!
vlan 770
name SJM-5F-OLT4-V770
!
vlan 916
name Fat-Wlan
!
vlan 946
name CQ-WLAN-1
!
vlan 1000
name js-test
!
vlan 1311
name LS-OLT2-V1311
!
vlan 1312
name TM-OLT1-1312
!
vlan 1319
name OLT2(Pvlan1)-5F
!
vlan 1329
name SJM5F-OLT
!
vlan 1331
name MaZhi-OLT(PVlan2)
!
vlan 1337
name ZJJ-OLT-V1337
!
vlan 1338
name LH-OLT-1338
!
vlan 1339
name SJM-5F-OLT-1
!
vlan 1358
name LH-PON-2
!
vlan 1362
name SJM-5F-OLT2
!
vlan 1363
name ZJJ-OLT4-V1363
!
vlan 1369
name SJM-OLT4
!
vlan 1371
name LH-PON-1
!
vlan 1373
name ZJJ-OLT3-V1373
!
vlan 1376
name PX-EPON
!
vlan 1377
name LH-Epon
!
vlan 1381
name LH-PON-3
!
vlan 1382
name JY-OLT
!
vlan 1383
name ZJJ-EPON-2
!
vlan 1389
name SJM-EPON-1
!
vlan 1390
name MY-OLT1-1390
!
vlan 1394
name PTS-OLT(PVlan)
!
vlan 1588
name SX-TEST
!
vlan 1701
name PTS-OLT-1701
!
vlan 1703
name SJM-5F-OLT2-Vlan3
!
vlan 1704
name ZJJ-OLT-1704
!
vlan 1721
name PTS-OLT2-1721
!
vlan 1722
name OLT3-1722-5F
!
vlan 1727
name LH-OLT-1727
!
vlan 1729
name SJM-5F-OLT3
!
vlan 1735
name SJM-5F-OLT3-1735
!
vlan 1740
name SJM-OLT3-1740
!
vlan 1750
name ZJJ-OLT1-V1750
!
vlan 1772
name ZJJ-OLT4-V1772
!
vlan 1780
name ZJJ-OLT1780
!
vlan 1781
name SJM-5F-OLT4(V1781)
!
vlan 1789
name SJM-5F-OLT4-1789
!
vlan 1797
name SJM-5F-OLT5-Gpon-1797
!
vlan 2747
