
Building configuration...
!
!
vlan 13
name WG-PPPOE-ZhongXi
!
vlan 18
name EPON-WG
!
vlan 22
name FPON-WG
!
vlan 23
name HuaWei-ONU-VLAN
!
vlan 24
name GPON-WG
!
vlan 27
name EPON-Managed-WG
!
vlan 29
name Cisco-Manager
!
vlan 30
name SY-RC002-WG
!
vlan 40
name WLAN
!
vlan 91
name WangGuan
!
vlan 603
name SY-ErZhong
!
vlan 614
name SY-GuShiZhongXue
!
vlan 616
name YuYanZhongXue
!
vlan 619
name EDU-WangSongXiaoXue
!
vlan 625
name SY-GuShiZhengZhong
!
vlan 626
name SY-EDU-GangShiXiaoXue
!
vlan 632
name EDU-VPN-XinChuXiaoXue
!
vlan 637
name YuYanZhengXiao
!
vlan 638
name JiaoTangXiaoXue-EDU
!
vlan 639
name Edu-FengPingXiaoXue
!
vlan 644
name SY-EDU-GuShiYouErYuan
!
vlan 646
name SY-GS-EDU-ChengJiXiao
!
vlan 1075
name GuShi-WLAN
!
vlan 1319
name SY-DSLam-gushi
!
vlan 1320
name SY-DSLam-gushixinju
!
vlan 1321
name SY-DSLam-zhangxi
!
vlan 1322
name SY-DSLam-waishitang
!
vlan 1323
name SY-DSLam-guanling
!
vlan 1324
name SY-DSLam-fapu
!
vlan 1325
name SY-DSLam-lixi
!
vlan 1333
name SY-DSLam-wangsong
!
vlan 1347
name SY-DSLam-yuyan
!
vlan 1348
name SY-FengPing-MA5100
!
vlan 1349
name SY-GaoTing-MA5605
!
vlan 1350
name SY-PaiJuKou-MA5105
!
vlan 1351
name SY-YuYe-MA5105
!
vlan 1352
name SY-JiaoTang-MA5605
!
vlan 1356
name LS-SY-WangSong-DHS3626
!
vlan 1357
name pppoe-MaoShanHou5105-DSLAM
!
vlan 1367
name pppoe-DongShi-MA5105
!
vlan 1370
name LS-SY-XiaoJi-MA5105
!
vlan 1377
name PPPOE-GuShi-8220-3-1
!
vlan 1381
name GuShi-MA5600-4-0
!
vlan 1401
name SY-YuYan-GPON-FTTH-1401
!
vlan 1427
name SY-YuYan-GPON-1427
!
vlan 1449
name SY-FengPing-GPON
!
vlan 1459
name SY-YuYan-GPON-1459
!
vlan 1461
name SY-JiaoTang-GPON
!
vlan 1472
name SY-FengPing-GPON-vlan
!
vlan 1476
name SY-GaoTing-GPON-VLAN
!
vlan 1477
name SY-GenXia-GPON-VlAN
!
vlan 1478
name SY-YangKeng-GPON
!
vlan 1710
name YuYanYiYuan-LAN
!
vlan 1711
name SY-JiaoTongFaZhangGonSi-LAN
!
vlan 1712
name SY-YuYanHuangNanErQi-LAN
!
vlan 1715
name PPPOE-GuShiYiYuan
!
vlan 1723
name TO-PPPOE-BaoLongTongYe
!
vlan 1724
name PPPOE-ZaoShangHaoQueShanJiYZC
!
vlan 1731
name SY-FengPing-OLT-FTTH
!
vlan 1738
name SY-YuYan-OLT-FTTH
!
vlan 1739
name PPPOE-GuYuZhuZiZhuanYeHeZuoShe
!
vlan 1741
name SY-GuShi-OLT
!
vlan 1742
name SY-YuYan-OLT
!
vlan 1746
name PPPOE-GS-ZhengTongHongChaChang
!
vlan 1755
name PPPOE-GS-KaiYueBingGuan
!
vlan 1758
