
Building configuration...
!
!
vlan 50
name zhongxing-Switch-NetManagerment
!
vlan 95
name bzwsy
!
vlan 96
name shuangxi_weishengyuan_vpn
!
vlan 98
name luniao_weishengyuan_vpn
!
vlan 99
name HuangHu_wsy_vpn
!
vlan 503
name L8080064
!
vlan 811
name GongAn_LvGuan_vpn
!
vlan 815
name ShiYou_vpn
!
vlan 973
name GongGuanSuo_vpn
!
vlan 976
name HuangHuLuZhengZhongDui-VPN
!
vlan 1006
name luniaozhongxinxiaoxue
!
vlan 1055
name YH-PY-WLAN
!
vlan 1301
name taiping_s3928_1
!
vlan 1308
name Iptv
!
vlan 1371
name zhongtieshiju_shanxun
!
vlan 1460
name songcun-5600-1
!
vlan 1505
name BaiZhang-5600-1
!
vlan 1514
name Luniao-5600-1
!
vlan 1541
name shijiabian5600-1
!
vlan 1542
name cibi5600-1
!
vlan 1544
name qianzhuang5100-1
!
vlan 1545
name taiping5600-1
!
vlan 1546
name taigongtang5605-2
!
vlan 1549
name tianping_H10000-1(2)
!
vlan 1551
name huanghu5600-2
!
vlan 1552
name shizhuyuan5605-1
!
vlan 1554
name sixi5605-2
!
vlan 1555
name cibi5605-2
!
vlan 1556
name taigongtang_5605-1
!
vlan 1557
name qianzhuang_5605-1
!
vlan 1558
name xisi5605-1
!
vlan 1559
name cibi5605-1
!
vlan 1564
name baizhanggongyequ5600-1
!
vlan 1579
name ShiJiaBian-MA5105-1
!
vlan 1580
name LuNiao-MA5100-1
!
vlan 1581
name BanShan-MA5100-1
!
vlan 1582
name XiKou-MA5100-1
!
vlan 1593
name HuangHu-MA5600-1
!
vlan 1594
name Gaocun-MA5100-1
!
vlan 1595
name TaBian-MA5100-1
!
vlan 1596
name SiLing-MA5600-1
!
vlan 1597
name ShuangXi-MA5100-1
!
vlan 1622
name BaiZhang-H10000-1(2)
!
vlan 1679
name shijiabian-H10000
!
vlan 1680
name ShiJiaBian-H3300-1-2
!
vlan 1681
name TaiGongTang-H3300-1
!
vlan 1682
name SongCun-H3300-1-2
!
vlan 1683
name TaiPing-H10000-1
!
vlan 1684
name QianZhuang-H3300-1
!
vlan 1685
name XianYanCun-H3300-1
!
vlan 1686
name SiXi-H3300-1
!
vlan 1687
name BaiZhang-H10000-1
!
vlan 1688
name ShiZhuYuan-H3300-1
!
vlan 1695
name HuangHu-H10000-1
!
vlan 1696
name CiBi-H3300-1
!
vlan 1697
name KenXi-H10000-1
!
vlan 1977
name panban_weishengyuan_vpn
!
vlan 1982
name yuchangshangsha_vpn
!
vlan 1999
name YH_YaoDian_vpn
!
vlan 2308
name taipingshangougou_evdo
!
vlan list 1
vlan list 20
vlan list 22
vlan list 30
vlan list 80
vlan list 94
vlan list 97
vlan list 100-101
vlan list 119
vlan list 150
vlan list 188
vlan list 196
vlan list 199-200
vlan list 320
vlan list 401-408
vlan list 432
vlan list 472
vlan list 501-502
vlan list 504-505
vlan list 511
vlan list 528
vlan list 603
vlan list 650
vlan list 700
vlan list 707-708
vlan list 752
vlan list 800
vlan list 803
vlan list 805-807
vlan list 819
vlan list 821
vlan list 823
vlan list 827-831
vlan list 838
vlan list 840
vlan list 847
vlan list 852
vlan list 921
vlan list 940
