
Building configuration...
!
!
vlan 50
name For-ZXR8912-Netmanagement
!
vlan 406
name SheBaoJu.vpn
!
vlan 407
name FangGuanJu.vpn
!
vlan 412
name ZhiLiangJianDuJu.vpn
!
vlan 414
name YiYaoGongSi.vpn
!
vlan 921
name ut.manage
!
vlan 922
name zx.manage
!
vlan 923
name al.manage
!
vlan 936
name WJQ-OLT
!
vlan 1386
name WZ-YQ-WJQ-OLT-C220-5.FtTH
!
vlan 1387
name WZ-YQ-WJQ-OLT-C220-5.FTTH
!
vlan 1388
name WZ-YQ-WJQ-OLT-C220-5.FTTB
!
vlan 1745
name ZhengXiGongYeQu
!
vlan 1748
name WZ-YQ-WJQ-OLT-MA5680T-1
!
vlan 1749
name WZ-YQ-WJQ-OLT-MA5680T-1.epon
!
vlan 1752
name SD-olt(C220)-1FTTH
!
vlan 1753
name SD-olt(C220)-1FTTB
!
vlan 1759
name WZ-YQ-WJQ-OlT-MA5680T-6
!
vlan 1760
name WZ-YQ-WJQ-OLT-MA5680T-6
!
vlan 1761
name WZ-YQ-WJQ-OLt-MA5680T-6
!
vlan 1763
name WZ-YQ-WJQ-oLT-MA5680T-6
!
vlan 1764
name WZ-YQ-WJQ-OLT-MA5680t-6
!
vlan 1765
name WZ-YQ-WJQ-OLT-mA5680T-6
!
vlan 1766
name WZ-YQ-WJQ-OLT-MA5680T-2.ftTH
!
vlan 1767
name WZ-YQ-WJQ-OLT-MA5680t-2.FtTH
!
vlan 1768
name WZ-YQ-WJQ-OLT-mA5680T-2.FTtH
!
vlan 1769
name WZ-YQ-WJQ-OLT-MA5680T-2.FTTH
!
vlan 1770
name WZ-YQ-WJQ-OlT-MA5680T-2.FtTB
!
vlan 1771
name WZ-YQ-WJQ-OLT-MA5680T-2.FTTB
!
vlan 1772
name WZ-YQ-WJQ-OLT-C220-3.fTTH
!
vlan 1773
name WZ-YQ-WJQ-OLT-C220-3.FTH
!
vlan 1777
name WZ-YQ-WJQ-OLT-C220-4.FTTH
!
vlan 1781
name To_yqlouao1-zx9210.adsl
!
vlan 3099
name Wlan
!
vlan 3100
name lan-access.wlan
!
vlan 3223
name WuJiaQiaoYingYeTing.wlan
!
vlan 3399
name Ai-WiFi
!
vlan 3431
name SiFaJu.VPN
!
vlan 3481
name GongShangJu-mplsvpn
!
vlan 3863
name YueQingSanLuWu-Netbar2.zx
!
vlan 3864
name YueQingSanLuWu-Netbar1.zx
!
vlan 3866
name ShengYueDianZi.zx
!
vlan 3868
name XinChaoLiu_NetBar-3.zx
!
vlan 3869
name XinChaoLiu_NetBar-2.zx
!
vlan 3870
name XinChaoLiu_NetBar-1.zx
!
vlan 3871
name DuoDuo-NetBar-2.zx
!
vlan 3872
name XingDaXianLan.zx
!
vlan 3873
name YuQiuDianZi.zx
!
vlan 3874
name LeFeng-NetBar.zx
!
vlan 3875
name JinHongDianZi.zx
!
vlan 3876
name QingPingGuo-NetBar_1.zx
!
vlan 3877
name XinTianDi-NetBar.zx
!
vlan 3878
name HongChangDianZi.zx
!
vlan 3880
name ChangShunDianZhi.zx
!
vlan 3881
name JinDianShangWuBinGuan.810E
!
vlan 3882
name ChangDeChengDianZi.zx
!
