
Building configuration...
!
!
vlan 20
name For-Management
!
vlan 21
name Manager_UT_ADSL
!
vlan 22
name Manager_ZTE_ADSL
!
vlan 23
name Manager_Node_Switch
!
vlan 26
name Manager_LouDao_Switch
!
vlan 519
name GongShang_VPN
!
vlan 529
name QZSB_LongZhouBianMinFuWu
!
vlan 757
name DZZW_DXNetManagement
!
vlan 888
name CaiZhengJu_shiping_vpn
!
vlan 1347
name P_ZhanJiazhongxue_UT
!
vlan 1348
name P_HouTing_ZTE9806
!
vlan 1358
name P_ADSL_5/29
!
vlan 1584
name P_MaYe
!
vlan 1605
name P_LiangShiJu
!
vlan 1607
name P_FangGuanHui15#
!
vlan 1608
name P_XinFuLu56#
!
vlan 1610
name P_ZhiLongShangSha
!
vlan 1611
name P_GongAnJu
!
vlan 1612
name P_GongHangSheSe8#
!
vlan 1613
name P_Xian_GOV
!
vlan 1615
name P_ShiXiangKou
!
vlan 1616
name P_TiYuGuanHou
!
vlan 1618
name P_JiaoWeihou
!
vlan 1619
name P_NongJi110
!
vlan 1622
name P_ShangYuTouJiFang
!
vlan 1623
name P_GongShiDuiMianXinFang
!
vlan 1625
name P_ShiHou
!
vlan 1626
name P_HuaXiYuandingLou5#
!
vlan 1627
name P_JingKuangSuSe2#
!
vlan 1630
name P_RouLianChang
!
vlan 2017
name train-to-lns
!
vlan 2020
name DCN-link-LNS
!
vlan 3001
name Mirror_vlan
!
vlan 3002
name GongAn_VPDN_ZhuanXian
!
vlan 3007
name CSvpn_XingZhengFuWuZhongXin
!
vlan 3010
name CaiSuivpn_LongZhouJieDao
!
vlan 3195
name local_LY_CaiZhenJu_VPN
!
vlan 3202
name NetTest
!
vlan 3203
name ShuJvNetManagement(New)
!
vlan 3204
name LYDX_Administrator_ShuJu
!
vlan 3205
name QiXiangJv_VPN
!
vlan 3206
name vpn_shuilifangxunban
!
vlan 3214
name public_Vpn_ShuiLiShuiDian
!
vlan 3231
name VPN_ShuiLiJuDaLou
!
vlan 3232
name public_Vpn_GongLuJiZheng
!
vlan 3233
name VPN_NongBanWuShuiJiFang
!
vlan 3234
name public_VPN_qzdx_DianLanJianKong
!
vlan 3424
name aiqinhaibinguan_vpn
!
vlan 3511
name ZhuanXian_XinYongLianShe
!
vlan 3518
name ZhuanXian_SanHeWangBa1
!
vlan 3519
name ZhuanXian_GuangLiMaoYi
!
vlan 3521
name zhongyiyuan
!
vlan 3524
name ZhangXian_PiaoSaNETB
!
vlan 3572
name ZJ35_zhongzhong-netbar
!
vlan 3573
name ZJ35_jianrong-netbar
!
vlan 3592
name ShiShang_netbar120
!
vlan 3597
name ZhuanXian_LingXiaoFei
!
vlan 3612
name JinLongDu_netbar206
!
vlan 3613
name DaWanJia_Netba
!
vlan 3617
name WeiXiang_netbar214
!
vlan 3618
name JiQing_netbar215
!
vlan 3625
name WangTong_netbar223
!
vlan 3654
name DianDa301
!
vlan 3744
name WangDeJianQianWang
!
vlan 3853
name JiaoTongJu
!
vlan 3930
name LongYouJianKongShi_PPPoE_Test
!
vlan 3932
name longyou_LNS
!
vlan 3940
name International_train
!
vlan list 1
vlan list 16
vlan list 27-28
vlan list 70
vlan list 703
vlan list 913
