
Building configuration...
!
!
vlan 23
name For-Management
!
vlan 26
name Manager_LouDao_Switch-XDL
!
vlan 28
name Manager_WLAN-KH
!
vlan 531
name JiShengWei_VPN
!
vlan 702
name FaZhanGJJ.KH.QZ
!
vlan 722
name XianWeiDangXiao.KH.QZ
!
vlan 723
name XianWeiDangXiao.KH.QZ_VPN3
!
vlan 726
name GuTianShanGLJ.KH.QZ
!
vlan 740
name LianShiJu.KH.QZ
!
vlan 742
name WuJiaJu.KH.QZ
!
vlan 754
name GuiHuaJu.KH.QZ
!
vlan 756
name JiaoTongJu.KH.QZ
!
vlan 764
name ChengGuanDaDui.KH.QZ
!
vlan 770
name LinYeJu.KH.QZ
!
vlan 772
name ChaChanYeBan.KH.QZ
!
vlan 784
name RKJSJ.KH.QZ
!
vlan 806
name ShiPingYaoPingJDJ.KH.QZ
!
vlan 895
name BeiMenXiaoXie
!
vlan 1913
name p_xingqun_zhonghelou
!
vlan 1914
name p_kangtaizhiyaochang_sushe
!
vlan 1915
name p_kangtaizhiyaochang
!
vlan 1916
name p_meiyanxiaoqu_1#_diandajiaoshi
!
vlan 1917
name p_zhongguoyinghang_jigui
!
vlan 1918
name p_shanniangong5#
!
vlan 1919
name p_zhongyiyuan
!
vlan 1920
name p_zhongshanyinong_12#_1danyuan
!
vlan 1921
name p_meiyanxiaoqu_5#
!
vlan 1922
name p_kangtaiyaochanglao_sushe
!
vlan 1923
name p_beizhanshangpinfang
!
vlan 1924
name p_huanchenglugongdianju_sushe
!
vlan 1925
name p_ruiyuanwaiguoyuxuexiao
!
vlan 1926
name p_zhihulu_1#
!
vlan 1927
name p_linyeju_sushe
!
vlan 1928
name p_waimaodalou
!
vlan 1929
name p_zhongshanjifang_2
!
vlan 1930
name p_fangyizhan7#
!
vlan 3217
name public_Vpn_JiaoTongJu
!
vlan 3406
name KaiHuaHongTaiYangBinGuan
!
vlan 3447
name KaiHuaLiQunShangMao_JiuDian
!
vlan 3515
name JiDiWangBa
!
vlan 3655
name TaiGangYaoChang
!
vlan 3661
name KH40_Netbar_XiaoCaoXiuXian
!
vlan 3684
name kh_YiYaoGongSi
!
vlan 3691
name KH40_BeiMenXiaoXue
!
vlan 3819
name KH45_MingChaKaiFaGongSi
!
vlan 3854
name KH40_LiangWeiPing
!
vlan 3879
name KH45_BeiMenXiaoXue
!
vlan list 1
vlan list 31
vlan list 2501
vlan list 2506
vlan list 2509
vlan list 3402
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface vlan 1
  ip address 192.168.1.2 255.255.255.0
  out_index 77
!
interface vlan 23
  ip address 10.20.50.55 255.255.255.0
  out_index 76
  description For-Management
!
interface null1
  out_index 1
!
interface smartgroup3
  out_index 75
  description dT:QZ-KH-KH-DSW-1.MAN.9306:ETR3(GE1/0/15)
  switchport mode trunk
  switchport trunk native vlan 1
  switchport trunk vlan 23
  switchport trunk vlan 26
  switchport trunk vlan 28
  switchport trunk vlan 531
  switchport trunk vlan 702
  switchport trunk vlan 722-723
