
Building configuration...
!
!
vlan 45
name gonganjian_midust
!
vlan 50
name Huawei-Switch-NetManagerment
!
vlan 51
name Huawei-Switch-NetManagerment-2
!
vlan 92
name test
!
vlan 212
name IPTV_Bailongtan
!
vlan 219
name IPTV_RuiYun
!
vlan 1005
name WLAN
!
vlan 1451
name DSLAM-HW-5600-1-73021BuDui
!
vlan 1452
name DSLAM-ALC-7302XD-1-XiaoHeShZYZ
!
vlan 1455
name DSLAM-HAR-10000-1-DongMuWuCun
!
vlan 1457
name DSLAM_DongMuWuCun-5600-1
!
vlan 1458
name DSLAM-HW-5600-1-FuYuanXinCun
!
vlan 1459
name DSLAM-ALC-7302-2-ChangZhengZYXX
!
vlan 1460
name DSLAM-HW-5105-1-ZheGongDaXHS
!
vlan 1461
name HZ-JiuYueSenLin-HW-2403EI
!
vlan 1462
name DSLAM-HW-5600-1-ChangDaiCun
!
vlan 1463
name DSLAM-HW-5600X-1-JiuYueSenLin
!
vlan 1465
name HZ-PingFengCun-HW-5600-1
!
vlan 1466
name LAN-HW-2403-1-ZheDaKeJiYuan
!
vlan 1472
name DSLAM-HAR-10000-3-a-LiuXia
!
vlan 1473
name DSLAM-HW-5600-1-LiuXia
!
vlan 1474
name LAN-HW-2403-1-LinYeShanJu
!
vlan 1475
name LAN-HW-2403-1-XinYaKeJi
!
vlan 1476
name DSLAM-ALC-7302FD-2-LiuXia
!
vlan 1477
name DSLAM-HW-5105-1-XiXiShiDi
!
vlan 1478
name DSLAM-ALC-7302XD-1-YangJiaPaiL
!
vlan 1479
name DSLAM-ALC-7300UD-1-LiuXia
!
vlan 1480
name WLAN_XiXi18Jia_Building-A
!
vlan 1481
name DSLAM-ALC-7302FD-NongYeXueX
!
vlan 1482
name WLAN_XiXiJinYuDuJiaCun
!
vlan 1483
name DSLAM-ALC-7300XD-1-HanMoXiangL
!
vlan 1485
name DSLAM-ALC-7302FD-1-HanMoXiangL
!
vlan 1486
name OE-FH-LiuXia-2
!
vlan 1487
name OE-RC-LiuXia-6
!
vlan 1488
name OE-RC-LiuXia-3
!
vlan 1489
name DSLAM-ALC-7302FD-1-LiuXia
!
vlan 1490
name DSLAM-HW-5600-1-XiaoHeShanNJD
!
vlan 1491
name DSLAM-HW-5600-1-XiHuJiaYuan
!
vlan 1492
name DSLAM-ALC-7300UD-1-LiuXia-b
!
vlan 1494
name DSLAM-ACL-7302-3-LongWu
!
vlan 1495
name DSLAM-ALC-7302FD-1-CZZYJSXY
!
vlan 1496
name DSLAM-HAR-10000-1-b-LiuXia
!
vlan 1497
name DSLAM-HAR-10000-3-b-LiuXia
!
vlan 2998
name liuxiayouxi_1
!
vlan 2999
name liuxiayouxi
!
vlan 4072
name XiHu_XiaoDaiKuan
!
vlan list 1
vlan list 20
vlan list 22
vlan list 46
vlan list 60
vlan list 99-100
vlan list 111
vlan list 123
vlan list 601
vlan list 700
vlan list 703
vlan list 713
vlan list 718
vlan list 722
vlan list 763
vlan list 826
vlan list 926
vlan list 975
vlan list 1117-1119
vlan list 1464
vlan list 1498-1500
vlan list 1711-1720
vlan list 1741
vlan list 1796-1825
vlan list 1851-1860
vlan list 1891-1905
vlan list 1966-1996
