
Building configuration...
!
!
vlan 18
name LS-SY-ONU-WG
!
vlan 22
name GPON-WG
!
vlan 23
name SY-HuaWei-ONU-VLAN
!
vlan 24
name SY-XX-8905-HuaWei-GPON-WG
!
vlan 27
name EPON-Managed-WG
!
vlan 29
name Cisco-Manager
!
vlan 30
name SY-XXJF-RC002-WG
!
vlan 40
name WLAN
!
vlan 91
name WangGuan
!
vlan 278
name VPN-LuZhengDaDui
!
vlan 641
name EDU-JinJuXiaoXue
!
vlan 1308
name SY-DSLam-yaxikou-1-0
!
vlan 1342
name pppoe-BanQiao-8220
!
vlan 1343
name pppoe-XiangXi-8220
!
vlan 1344
name pppoe-YuXi-MA5100
!
vlan 1345
name pppoe-JingJuBao-Ma5605
!
vlan 1346
name pppoe-LuFeng-MA5105
!
vlan 1364
name pppoe-HeXiCun-MA5105
!
vlan 1366
name pppoe-DongTian-MA5105
!
vlan 1409
name XiangXi-GPON-FTTH-1409
!
vlan 1418
name SY-JingJuBao-GPON-PONG:1
!
vlan 1460
name SY-XiangXi-GPON-1460
!
vlan 1462
name SY-YaXiKou-GPON-1462
!
vlan 1465
name SY-YuXi-GPON-1465
!
vlan 1473
name SY-YuXi-GPON-1-1473
!
vlan 1483
name SY-BanQiao-VLAN
!
vlan 1484
name SY-JJB-GPON-VLAN
!
vlan 1704
name SY-YongQiangHuaGong-IPTV
!
vlan 1725
name SY-XiangXi-GaoShu-LAN
!
vlan 1732
name SY-JingJuBao-OLT-FTTH
!
vlan 1737
name TongXinHunNiTu-LAN
!
vlan 1744
name PPPOE-GS-KaLuoXieYe
!
vlan 1756
name JingJuBao-OLT-C220
!
vlan 1761
name SY-XiangXi-OLT-C220-1761
!
vlan 1769
name SY-HuaWei-ONU
!
vlan 1772
name LS-SY-XiangXi-OLT-C220-FTTN
!
vlan 1782
name SY-TianGongMuYe-LAN
!
vlan 3123
name SY-DianXinWaiWang-IP
!
vlan 3129
name SY-SheBao-2
!
vlan 3130
name SY-SheBao
!
vlan 3133
name SY-XiangXiGaoSu-IP
!
vlan 3138
name SY-KaLouXieCaiGS-IP
!
vlan 3343
name EDU-BanQiaoXiaoXue
!
vlan 3363
name SY-XiangXiPian-EDU-JK
!
vlan 3402
name VPN-GOV-XiangXiXiangZhengFu
!
vlan 3418
name GOV-VPN-BanQiaoXiang
!
vlan 3459
name TO-SY-XiangXiPaiChuSuo-Gov
!
vlan 3467
name SY-XiangXiWeiShengYuan-VPN
!
vlan 3469
name SY-JingJuBaoWeiShengYuan-VPN
!
vlan 3486
name SY-BanQiaoWeiShengYuan-VPN
!
vlan 3504
name SY-XXCunJiWeiShengShi-VPN
!
vlan 3510
name SY-GuoTuZiYuanJu-VPN
!
vlan 3599
name EPON-IAD
!
vlan 3616
name SY-XuLiHui-NetBar
!
vlan 3635
name SY-XiangXiPian-WeiShengYuan-VPN
!
vlan 3701
name DHJK-SY-XiangXiJiFang
!
vlan 3721
name DHJK-SY-BanQiaoJF
!
vlan 3722
name DHJK-SY-JingJuBaoJF
!
vlan 3781
name HBJK-SY-JinShanKuangYe
!
vlan 3794
name HBJK-TianGongMuYe
!
vlan 3801
name SY-XiangXi-SFJ-VPN
!
