
Building configuration...
!
!
vlan 10
name DaJiangDong_ZhenWuWang_manager
!
vlan 13
name YiSheng.pop.bras.test
!
vlan 22
name BeiErGpon-Manager
!
vlan 34
name HZ-XS-YS-BRAS-E320-1.xsedu
!
vlan 49
name HZ-XS-O/E-manager-1
!
vlan 50
name Huawei-Switch-NetManagerment
!
vlan 66
name xs_bras_test
!
vlan 92
name test_vlan
!
vlan 201
name tai.yan.zhu.yv_IPTV
!
vlan 202
name yi.peng.pai.chu.suo_IPTV
!
vlan 303
name DongDiShiFuIPTV-LAN08600730
!
vlan 307
name FeiHangKeFangIPTV-LAN08621485
!
vlan 308
name BaoShuiWuLiuIPTV-LAN08437638
!
vlan 309
name long.de.ju_IPTV
!
vlan 311
name HongDingJiuDianIPTV-LAN09066047
!
vlan 401
name L7199148
!
vlan 403
name xiruan-waiwang
!
vlan 408
name UBD23532185_YiShengZhenWuWang
!
vlan 409
name YiPengPaiChuSuo_IPTV
!
vlan 411
name L2_VPN_for_8900_mac_loop
!
vlan 415
name YiPengZhiQingZhongDui_IPTV
!
vlan 443
name JiRuiQiChe_IPTV
!
vlan 480
name TaiYangCheng_IPTV
!
vlan 494
name DongFangDianQi_IPTV
!
vlan 690
name ganlu_yiyuan_vpn
!
vlan 704
name NanYang-C220-PVLAN
!
vlan 709
name JingJiang5680T-PVLAN
!
vlan 714
name xinwen-C300
!
vlan 752
name paishuiguanlichu
!
vlan 755
name xsfangguansuo
!
vlan 912
name zrs_zhixingredian
!
vlan 921
name yongancaichan_vpn
!
vlan 938
name ChangYun_vpn
!
vlan 941
name YiBao_vpn
!
vlan 942
name renshou_baoxian_adsl_vpn
!
vlan 944
name hzjiaotongju
!
vlan 945
name gonganju_VPN
!
vlan 949
name zhifaju_vpn
!
vlan 956
name taipingyangchaichan_vpn
!
vlan 960
name zilaishui_vpn
!
vlan 961
name XiaoFang_vpn
!
vlan 971
name PingAnCaiChan_vpn
!
vlan 1139
name WanFeng_vpn
!
vlan 1180
name lantianhewu_wlan
!
vlan 1187
name NongYiChang-C220-wlan
!
vlan 1191
name HZ-XS-DangWan-WLAN-C220-1
!
vlan 1192
name HZ-XS-QianJin-WLAN-C220-1
!
vlan 1193
name HZ-XS-HZ-WLAN-C220-1
!
vlan 1194
name HZ-XS-NY-WLAN-C220-1
!
vlan 1197
name HZ-XS-YS-WLAN-C220-1
!
vlan 1200
name HZ-XS-WLAN
!
vlan 1301
name HZ-XS-TP-DSL-7300-1
!
vlan 1302
name HZ-XS-XW-DSL-7300-1
!
vlan 1303
name HZ-XS-JIANGDONG-DSL-5600-1
!
vlan 1304
name HZ-XS-XinQian-5600hy-1
!
vlan 1305
name HZ-XS-DONGZHUANG-DSL-5600-1
!
vlan 1306
name HZ-XS-ZhenZhongCun-DSL-5600-1
!
vlan 1307
name HZ-XS-DongJiangGongYeYuan5600-1
!
vlan 1308
name HZ-XS-HengPengCun-DSL-5600-1
!
vlan 1309
name HZ-XS-XinChuang-DSL-5600-1
!
vlan 1310
name HZ-XS-DangWan-DSL-5600-2
!
vlan 1311
name HZ-XS-XinHeCun-DSL-5600-1
!
vlan 1312
name HZ-XS-YanFeng-DSL-5600-1
!
