
Building configuration...
!
!
vlan 3
name JHCN_Manager_VLAN_1
!
vlan 5
name JHCN_Manager_VLAN_2
!
vlan 32
name FOR-Dslam-NetManage
!
vlan 33
name Epon_manage
!
vlan 38
name JH-GuangShouFaQiManage-VPN
!
vlan 41
name SWITCH-NetManagement(JN3)
!
vlan 44
name For-netmanage
!
vlan 49
name siwthc-management
!
vlan 50
name FOR-S6503-NetManage
!
vlan 264
name TX_ShangJin_UT_ADSL
!
vlan 265
name TX_ZhongDai_UT_ADSL
!
vlan 266
name TX_HouDa_UT_ADSL
!
vlan 268
name HuangTang_UT_ADSL
!
vlan 299
name TangXi_TaShi_ALCADSL
!
vlan 321
name TX_XinFan_UTADSL
!
vlan 337
name JHTX_LingShang_UTADSL
!
vlan 340
name JHTX_JingXia_UTADSL
!
vlan 700
name HuangTang_ALC_ADSL-1
!
vlan 701
name HuangTang_ALC_ADSL-2
!
vlan 711
name DaYuanTou_HW_ADSL
!
vlan 731
name ZhongDai_ALC-1
!
vlan 933
name JH-ZhiAnJianKong(JT)
!
vlan 952
name TelecomYingYeTing_VPN
!
vlan 964
name GongLuGuanLiChu_VPN
!
vlan 996
name YunGuanSuo(jhcz)_VPN
!
vlan 1464
name jh-SongJiaFan_ALC-ADSL7325
!
vlan 1465
name jh-QianWwang_ALC_ADSL
!
vlan 1466
name jh-HouZhang_ALC_ADSL
!
vlan 1467
name jh-HuaYuan_ALC_ADSL
!
vlan 1469
name JH-TangXi-1-HuaWei-DSLAM
!
vlan 1471
name jh-LuoBu_HW-ADSL
!
vlan 1502
name jh-CangLi_ALC-ADSL
!
vlan 1506
name jh-ShangJing_ALC-ADSL
!
vlan 1508
name jh-TangJiaoTou_ALC-ADSL-FD
!
vlan 1510
name jh-YangBu_ALC-ADSL
!
vlan 1511
name jh-LianHu_ALC-ADSL-FD
!
vlan 1520
name jh-XiaZhouXinCun_ALC-ADSL
!
vlan 1523
name jh-HouDa_ALC-ADSL
!
vlan 1524
name jh-XiaPan_ALC-ADSL
!
vlan 1526
name jh-LianHu_ALC-ADSL
!
vlan 1527
name jh-ShanKeng_ALC-ADSL
!
vlan 1529
name jh-DongZhu_ALC-ADSL
!
vlan 1530
name jh-YeCun_ALC-ADSL
!
vlan 1534
name jh-XiaYin_ALC-ADSL
!
vlan 1547
name jh-TangXi-ALC-ADSL
!
vlan 1548
name jh-DongZHu-1/2-UT-ADSL
!
vlan 1551
name jh-TangXi-UT-ADSL
!
vlan 1552
name jh-LingSHang-UT-ADSL
!
vlan 1553
name jh-JingXia-UT-ADSL
!
vlan 1554
name jh-SHangYingTou-UT-ADSL
!
vlan 1555
name jh-JinXiKaiFaQu-UT-ADSL
!
vlan 1556
name jh-CangLi/2-UT-ADSL
!
vlan 1557
name jh-GaoFan-UT-ADSL
!
vlan 1558
name jh-JinXiKaiFaQu-1/2-UT-ADSL
!
vlan 1560
name jh-XinWoLi-UT-ADSL
!
vlan 1561
name jh-YiLeTang-ALC-ADSL
!
vlan 1562
name jh-HuTian-ALC-ADSL
!
vlan 1564
name jh-XiaFan/2-UT-ADSL
!
vlan 1565
name jh-YangBu-1-UT-ADSL
!
vlan 1566
