
Building configuration...
!
!
ip domain name-server 202.96.96.68
!
!
vlan 2
name JHCZc6509_MGR1
!
vlan 3
name JHCZc6509_MGR2
!
vlan 5
name JHChengZhong_MGR
!
vlan 6
name JHc3550_MIP
!
vlan 33
name JH-HuaWei_epon_manage
!
vlan 38
name JH-GuangShouFaQiManage-VPN
!
vlan 49
name switch-manage
!
vlan 101
name Link_to_JHCNc6509
!
vlan 102
name Link_to_JHCZc6509
!
vlan 131
name Link_to_JHXinSc3550
!
vlan 143
name Link_to_JHDGc3550
!
vlan 144
name Link_to_JHDGh3026
!
vlan 146
name Link_to_JHHSQc3550
!
vlan 147
name Link_to_JHBYBc3550
!
vlan 148
name Link_to_JHCBGYYQc3550
!
vlan 150
name Link_to_CaoZhai_C3750
!
vlan 156
name Link_to_JHWZKh3026
!
vlan 162
name Link_to_JHXWh3026
!
vlan 211
name DongGuan_MGR
!
vlan 212
name YouDianXiaoQu_VDSL
!
vlan 213
name JHXQc2950_XianQiao_UT_ADSL
!
vlan 214
name JHCaoZc2950_CaoZhai_UT_ADSL
!
vlan 216
name JHXTc2950_XieTang_UT_ADSL
!
vlan 225
name DongGuan_UT_ADSL-1
!
vlan 227
name DongGuan_ALC_ADSL3-1
!
vlan 230
name JHCZ_MGR
!
vlan 233
name DongGuan_HW_ADSL
!
vlan 234
name GongAnLvGuanYe(TaoChu)_VPRN
!
vlan 235
name TongYuan_VDSL
!
vlan 236
name QingChun_VDSL
!
vlan 240
name QiaoLiFang_UT_ADSL
!
vlan 241
name XiYu_UT_ADSL
!
vlan 242
name XiaoHuangCun_UT_ADSL
!
vlan 243
name PanCun_UT_ADSL
!
vlan 244
name ZhuJiaCun_UT_ADSL
!
vlan 254
name HuLingQiao_ALC_ADSL
!
vlan 262
name JHCaoZc2950_ShiPai_ALC_ADSL
!
vlan 263
name JHXTc2950_XiaWang_ALC_ADSL
!
vlan 269
name JHCaoZc2950_YanHou_ALC_ADSL
!
vlan 270
name JHCaoZc2950_QiaoXi_ALC_ADSL
!
vlan 271
name JHCaoZc2950_YaLi_ALC_ADSL
!
vlan 272
name JHXTc2950_WuZhaiKou_ALC_ADSL
!
vlan 274
name JHXinSc3550_XinShi_ALC_ADSL1-1
!
vlan 275
name JHCaoZc2950_QiBaoTang_ALC_ADSL
!
vlan 280
name JinGaoShan_ALC_ADSL
!
vlan 285
name DongDuan_AlC_ADSL4
!
vlan 301
name DongGuan_LAN_MGR
!
vlan 304
name GongAnYinZhang_VPRN
!
vlan 780
name FengXiang_netbar
!
vlan 787
name BaiDu_Netbar
!
vlan 788
name ChunXiao_nerbar
!
vlan 792
name TongDaDianQi_com
!
vlan 799
name Test_adsl
!
vlan 802
name LangTao_netbar
!
vlan 803
name XiaoShunShiPinHuiYi_PPPOE
!
vlan 805
name GongAnJu(JiangChu)_bur
!
vlan 813
name GongAn_(linshi)
!
vlan 820
name QingQu_NetBar
!
vlan 837
name XinYi_NetBar
!
vlan 843
name JHCaoZc2950_LeLe_NetBar
!
vlan 847
name HongFuShi_NetBar
!
vlan 850
name JHCaoZc2950_QinQin_NetBar
!
vlan 851
name YiXiu_netbar
!
vlan 852
