
Building configuration...
!
!
vlan 20
name For-Management
!
vlan 21
name Manager_UT_ADSL-XDL
!
vlan 22
name Manager_ZTE_ADSL-XDL
!
vlan 23
name Manager_Node_Switch-XDL
!
vlan 25
name KH_Manager_HuaWei_EPON
!
vlan 26
name Manager_LouDao_Switch-XDL
!
vlan 27
name Manager_DongLiJianKong-KH
!
vlan 28
name Manager_WLAN-KH
!
vlan 210
name Gov_ChengGuanZZF
!
vlan 349
name FangGuanChu_XingZhengFuWu
!
vlan 350
name GuoShuiJu_XingZhengFuWu
!
vlan 512
name KaiHuaSheBao
!
vlan 518
name KaiHua_Gongshang-Vpn
!
vlan 520
name ICT_BanGonShi_SB.VPN
!
vlan 524
name QiXiangJu
!
vlan 531
name JiShengWei_VPN
!
vlan 543
name KH_XiaoXiaoTong
!
vlan 558
name ShiChangJianDuGuanLiJu_SBVPN
!
vlan 576
name LinShan
!
vlan 701
name ShengJiJU
!
vlan 710
name XianZhenFuXinDaLou.KH.QZ
!
vlan 712
name XianZhenFuLaoDaLou.KH.QZ
!
vlan 746
name LuYouJu_DZZW
!
vlan 750
name WaiJingMaoJu_DZZW
!
vlan 752
name ZhaoShangJu.KH.QZ
!
vlan 758
name QZ-KH-GongXiaoSheDZZW
!
vlan 762
name AoTanBan_DZZW
!
vlan 786
name TiYuJu.KH.QZ
!
vlan 794
name RenMingFaYuan.KH.QZ
!
vlan 796
name XingZhenFuWuZhongXin.KH.QZ
!
vlan 804
name YanChaoJu.KH.QZ
!
vlan 814
name QiXiangJu.KH.QZ
!
vlan 824
name SuZhangZZF.KH.QZ
!
vlan 826
name ZhangWanZZF.KH.QZ
!
vlan 828
name ChangHongXZF.KH.QZ
!
vlan 830
name QinYangBanShiChuDZZW
!
vlan 832
name YiKengZZF.KH.QZ
!
vlan 834
name ZhongCun_DZZW
!
vlan 836
name LinShan_zzf
!
vlan 838
name JinChunXZF.KH.QZ
!
vlan 860
name QinNanSheQu_DZZW
!
vlan 874
name QZ-KH-BinYiGuan-DZZW
!
vlan 885
name KH_JinCunXiangXiao_DZZW
!
vlan 889
name LinSh
!
vlan 897
name ZhongCunChuZhong
!
vlan 901
name ChiHuaiZhenXiao_DZZW
!
vlan 911
name KH_ShuiWenZhan_DZZW
!
vlan 917
name YKPCS_DZZW
!
vlan 927
name JiuYeGuanLiJu-DZZW
!
vlan 947
name FangGuanHui_CZZW
!
vlan 948
name JiHuaShengYuZhiDaoZhan_DZZW
!
vlan 956
name ShenJiJu_DZZW
!
vlan 960
name QZ-KH-AoTanJuWeiHui
!
vlan 963
name KH_RenFangBan_DZZW
!
vlan 965
name WeiShengJingXiuXueXiao
!
vlan 968
name ShanZhuangShuiNiBanGongShi-DZZW
!
vlan 979
name KH2_WenHuaYiShuZhongXin_DZZW
!
vlan 986
name GuTianShanZhuangJianKong
!
vlan 1207
name ChengKongWlan
!
vlan 1209
name KH-RenMinFaYuan-Wlan
!
vlan 1210
name XianFuXinDaLou-Wlan
!
vlan 1211
name KaiHuaZhongXue-Wlan
!
vlan 1212
name KH-Telecom3!-Wlan
!
vlan 1217
name wlan-KaiHuaYiZhong
!
vlan 1221
name Wlan-LinShanYingYeTing
!
