
Building configuration...
!
!
monitor session 11
!
!
vlan 20
name manger
!
vlan 22
name Gpon-manager
!
vlan 50
name Zhongxing-Switch-NetManagerment
!
vlan 51
name test1
!
vlan 91
name ChongXian_wsy_vpn
!
vlan 92
name IPTV_TEST
!
vlan 93
name TingZhi-wsy-vpn
!
vlan 99
name huading_kulibo
!
vlan 100
name test_me60
!
vlan 101
name DCNQQY
!
vlan 117
name xingdadianqi_vpn
!
vlan 136
name xianjingwangba_L8027856
!
vlan 174
name ZhongQiang_L8251208
!
vlan 199
name MSTP-AiSaiJianKong-to-hangzhou
!
vlan 200
name DCN_IP
!
vlan 300
name EnTuFuShi
!
vlan 310
name chongxian_h10000_1
!
vlan 345
name zhoujiacun_ma5100
!
vlan 350
name wuhang_ma5100
!
vlan 356
name shijijiayuan_ma5100
!
vlan 362
name IPTV-VPLS
!
vlan 401
name UBD17075126
!
vlan 402
name L8033606
!
vlan 403
name L8124053
!
vlan 404
name L8164646
!
vlan 405
name LAN06516317
!
vlan 406
name L8123037
!
vlan 407
name LAN00836545
!
vlan 408
name L8026709
!
vlan 409
name L8079017
!
vlan 410
name L8236592
!
vlan 411
name LAN06020908
!
vlan 412
name L8258591
!
vlan 413
name L8026692
!
vlan 415
name LAN04898796
!
vlan 416
name LAN01963882
!
vlan 417
name L8188056
!
vlan 418
name LAN02466590
!
vlan 419
name L8069080
!
vlan 420
name LAN00438668
!
vlan 421
name L8125670
!
vlan 426
name shengyibao_vpn_wuyuan
!
vlan 429
name tongbao_100M
!
vlan 432
name CunCunTongWiFi
!
vlan 433
name SDX_TEST
!
vlan 480
name IP-Test
!
vlan 500
name AG
!
vlan 547
name YuHangRenMingFaYuan_VPN
!
vlan 601
name to5680-4
!
vlan 607
name To_LP_5680T-5
!
vlan 623
name huqiao5680
!
vlan 624
name huqiao5680T
!
vlan 699
name test_11
!
vlan 701
name LinPing5680T-1-AuToIP
!
vlan 703
name toLP5680t-2
!
vlan 803
name minzhengju_vpn
!
vlan 805
name hangzhouribao
!
vlan 811
name gonganju
!
vlan 815
name shiyou_vpn
!
vlan 819
name laobaoju_vpn
!
vlan 821
name YH168
!
vlan 823
name ZhaoShang_VPN
!
vlan 824
name JianChaYuan_vpn
!
vlan 828
name gonganju_chuzhuche_vpn
!
vlan 830
name GongAn_VPN
!
vlan 836
name wuxiandian_vpn
!
vlan 844
name xiaofang_vpn
!
vlan 846
name DiYiCeHuiYuan-vpn
!
vlan 921
name PingAn-CaiChan-vpn
!
vlan 925
name hz_gongluguanliju_vpn
!
vlan 940
name taipingyang_vpn
!
vlan 944
name jiaotong-vpn
!
vlan 971
name PingAnCaiXian_VPN
!
vlan 973
name YH-GongGuanSuo-vpn
!
vlan 977
name yh-JiaPei-vpn
!
vlan 990
name huadongyaodian_vpn
!
vlan 991
name shebaowei_vpn
!
vlan 992
name fayuan_vpn
!
vlan 993
name xinhuashudian_vpn
!
vlan 998
name shebaowei-to-dongxin_idc
!
vlan 1050
name YuHang-WLAN
!
vlan 1052
name TX_WLAN
!
vlan 1059
name ChongXian_Wlan
!
vlan 1301
name JiaoTongDaSha-U2D-1-Dial-vlan
!
vlan 1302
