
Building configuration...
!
!
vlan 11
name PPPoE
!
vlan 20
name For-Management
!
vlan 25
name Manager_HuaWei_VDSL-XDL
!
vlan 27
name DongLiHuanJingJianKong
!
vlan 28
name Manager_WLAN-XDL
!
vlan 29
name For-EPON-ONU_MAN
!
vlan 506
name VPN_SB-KC_ZiJingSheQuFuWuZhan
!
vlan 598
name Vpn_KC_NongCunYiLiao
!
vlan 633
name FOR-IPTV-Test
!
vlan 710
name DZZW_ShiDiShuiJu
!
vlan 764
name DZZW_ErTongFuLiYuan
!
vlan 855
name DZZWKC_ZhengFaWei
!
vlan 995
name XDL_EPON_XinDaLou_WLAN
!
vlan 1220
name WLAN
!
vlan 1238
name WLAN_PPPoE
!
vlan 1279
name Wlan-JiangXinZhou
!
vlan 1402
name For_OSS_test
!
vlan 1466
name XDL-OLT-9.MAN.GH5680T-1#
!
vlan 1467
name XDL-OLT-9.MAN.GH5680T-5#
!
vlan 1468
name XDL-OLT-9.MAN.GH5680T-3#
!
vlan 1469
name XDL-OLT-9.MAN.GH5680T-4#
!
vlan 1490
name XDL_DianDa_ShanXun
!
vlan 1501
name GPON
!
vlan 1567
name XDL_HW5680T-2-FTTH-1#
!
vlan 1568
name XDL_HW5680T-2-FTTH-2#
!
vlan 1569
name XDL_HW5680T-2-FTTH-3#
!
vlan 1570
name XDL_HW5680T-2-FTTH-4#
!
vlan 1571
name XDL_HW5680T-2-FTTH-5#
