
Building configuration...
!
!
vlan 8
name dcn-test
!
vlan 20
name To_ShengSi_NE80E_3/0/4.20
!
vlan 27
name VPN-JiaoYuWang
!
vlan 53
name VPN-GPON-OLT-MGN
!
vlan 54
name GPON-WangGuan-HuaWei
!
vlan 56
name SW-MGN
!
vlan 60
name DCN-1
!
vlan 80
name test-hulian
!
vlan 91
name To_Manage_SWitch
!
vlan 92
name LAN-SwitchManage
!
vlan 93
name SS-MGN-BeiYong
!
vlan 94
name test2
!
vlan 96
name LAN-IP-CY-DuoMeiTiYanSi
!
vlan 97
name LAN-IP-CY-JiSuanJiXieHui
!
vlan 99
name JiaoYuWang-WangGuan
!
vlan 100
name DCN-2
!
vlan 112
name SS-DH-GongAn-HuLian
!
vlan 154
name DSW-Cisco-SwitchManage
!
vlan 169
name VPN-JuYeSheBao
!
vlan 170
name JiaoYuWang_ShengShanXiaoXue
!
vlan 180
name JiaoYuWang_GouQiXiaoXue
!
vlan 260
name JiaoYuWang_ShenShanYouErYuan
!
vlan 270
name JiaoYuWang_GouQiYouErYuan
!
vlan 370
name JiaoYuWang_ShengShanChengXiao
!
vlan 380
name GouQiChengXiao
!
vlan 703
name test7750
!
vlan 706
name LAN-IP-CY-YuanChenDengLu
!
vlan 802
name VPN-DianZiZhengWu-ShengShanGov
!
vlan 804
name VPN-DianZiZhengWu-HuanglongGov
!
vlan 805
name VPN-DianZiZhengWu-GouQiGov
!
vlan 806
name VPN-DianZiZhengWu-HuaNiaoGov
!
vlan 809
name VPN-DianZiZhengWu-CeShi
!
vlan 821
name VPN-XieTongBanGong
!
vlan 896
name VPN-DianZiZhengWu-ShengShanGov2
!
vlan 901
name WLAN-SJW-GuangDian
!
vlan 902
name XiaoYangShanXinChenWeiYuanHui
!
vlan 904
name WLAN-QinQ-CaiYuan
!
vlan 905
name WLAN-QinQ-DaYang
!
vlan 909
name WLAN-QinQ-CaiYuan1
!
vlan 910
name WLAN-QinQ-ShuJv3550
!
vlan 911
name WLAN-QinQ-FatAP
!
vlan 917
name ShenShanChenQianShanSheQu
!
vlan 922
name ShengShanZhongHeZhiFaDadui
!
vlan 935
name VPN2-HaiShiWeiXing
!
vlan 936
name VPN2-FangGuanJv
!
vlan 954
name VPN2-WuXianGuanWeiHui
!
vlan 962
name VPN2-TongJiJv
!
vlan 963
name VPN2-TianTianHuiChaoShi
!
vlan 964
name VPN2-GongLuDuan
!
vlan 968
name VPN2-TianAnBaoXian
!
vlan 969
name VPN2-NongLinJv
!
vlan 970
name VPN2-ShiYouGongSi
!
vlan 975
name VPN2-SheBaoJv
!
vlan 976
name VPN2-JiaoTongWei
!
vlan 983
name VPN2-HangGuanSuo
!
vlan 985
name VPN2-ChengDeTang
!
vlan 991
name VPN-WangBaQuanQiuYan
!
vlan 993
name VPN2-GongLuGuanLiJv
!
vlan 997
name VPN2-JiuYeJv
!
vlan 1000
name OLT_YuYing_GouQi_HW
!
vlan 1159
name VPN-NongCun-CaiYuan
!
vlan 1160
name VPN-NongCun-WuLong
!
vlan 1161
name VPN-NongCun-HuangLong
!
vlan 1162
name VPN-NongCun-HuaNiao
!
vlan 1163
name VPN-NongCun-GouQi
!
vlan 1164
