
Building configuration...
!
!
vlan 46
name gonganjiankong_LAN12017856
!
vlan 47
name gonganjiankong_LAN08070558
!
vlan 50
name Huawei-Switch-NetManagerment
!
vlan 123
name IPTV_test
!
vlan 290
name IPTV_TEST
!
vlan 291
name link_test
!
vlan 971
name pinganbaoxiam
!
vlan 1006
name WLAN_JiangBian_PoP_PVLAN
!
vlan 1019
name ZhongXing_YuanQuShanXun_daoban
!
vlan 1020
name ZhongXing_YuanQuShanXun_gongyu
!
vlan 1181
name CDMA-EVDO
!
vlan 1301
name BinJiangChangXingYuan-5600
!
vlan 1302
name NanDouYiTian-5600
!
vlan 1303
name QianJiangTianYu
!
vlan 1304
name NanAnJingDU-5600
!
vlan 1305
name GongJianGongSi-5600-1
!
vlan 1306
name XianDaiYinXiangCheng-7302-1
!
vlan 1307
name DSLAM_JiangSanCun_3300
!
vlan 1308
name DSLAM_BinJiangKeJiYuan_5600_1
!
vlan 1309
name DSLAM_BaJiaCun_7302_1
!
vlan 1310
name QianJiangJingYuan-5600-1
!
vlan 1311
name DSLAM_BaiMaHu_5600-1
!
vlan 1312
name DSLAM-ALC-7302FD-1-XianDaiYXGC
!
vlan 1313
name ZheXinxiaoqu-7302-1
!
vlan 1314
name DSLAM-HW-5600-2-LiuHeTianYu
!
vlan 1315
name DSLAM-ALC-7302FD-1-ShanErCun
!
vlan 1316
name QianJiangWanXioaQu-7302-1
!
vlan 1317
name DSLAM-HW-5100-2-QianJiang
!
vlan 1318
name QianJiang-7302-1
!
vlan 1321
name DSLAM_TongFangCJXQT-7302-1
!
vlan 1322
name DSLAM_LinJiangHuaYuan_7300-1
!
vlan 1346
name test_by_zhengtaodao
!
vlan 1451
name HZ-QianJiang-ALC-7300-2
!
vlan 1452
name HZ-QianJiang-ALC-7300-1
!
vlan 1453
name HZ-QianJiang-HW-5100-1
!
vlan 1454
name HZ-QianJiang-EDA-1
!
vlan 1455
name HZ-QianJiang-EDA-2
!
vlan 1456
name HZ-QianJiang-EDA-3
!
vlan 1457
name HZ-LinJiangHuaYuan-ALC-7300-1
!
vlan 1458
name HZ-BinJiangGJiaoYuan-HW-5105-1
!
vlan 1459
name HZ-DongGuangJiTuan-HW-5100-1
!
vlan 1460
name HZ-DongGuangJiTuan-HW-5100-2
!
vlan 1461
name HZ-BinJiangQuZhenFu-HAR-3300-1
!
vlan 1462
name HZ-ShanEChun-ALC-7300-1
!
vlan 1463
name HZ-XinShBaJiaChun-HAR-10000-1
!
vlan 1464
name HZ-TFCJXinQiTian-HAR-10000-1
!
vlan 1465
name HZ-TangJiaJing-2403-1
!
vlan 1466
name HZ-ChangXingYuan-2403-1
!
vlan 1467
name HZ-BianJiangQuKJYQ-2403-1
!
vlan 1468
name HZ-QianJiangWanXQ-ALC-7300-1
!
vlan 1469
name HZ-heTianShanCheng-ALC-7302-1
!
vlan 1470
name HZ-TongCeGuanChang-ALC-7302-1
!
vlan 1471
name HZ-TaiYangGuoJi-ALC-7302-1
!
vlan 1472
name HZ-UTXingDaLou-2403-1
!
vlan 1473
name HZ-GuoXinJiaYuan-HW-5600-1
!
vlan 1474
name HZ-ShanYiChun-HW-5600-1
!
vlan 1475
