
Building configuration...
!
!
vlan 22
name BeiErgpon-Manager
!
vlan 49
name HZ-XS-O/E-manager-1
!
vlan 50
name Huawei-Switch-NetManagerment
!
vlan 94
name IPTV_1Q_manager
!
vlan 101
name xs_dianda_shanxun
!
vlan 102
name LYXY_shanxun_Pvlan
!
vlan 103
name JSXY_shanxun_Pvlan
!
vlan 202
name NuoChenKFQ.JiuDian.IPTV
!
vlan 205
name wu
!
vlan 206
name WanQingQiChe_IPTV
!
vlan 207
name WeiWeiFangZhi-IPTV
!
vlan 211
name SuAnJuJiuDian_IPTV
!
vlan 302
name MangGuoJiuDianIPTV_LAN08576598
!
vlan 314
name WanQingQiCheIPTV_LAN09319085
!
vlan 401
name lyxy.2.qi_Pvlan401_shanxun
!
vlan 402
name lyxy.2.qi_Pvlan402_shanxun
!
vlan 405
name UBD23912608_ChuanHuaJiTuan
!
vlan 406
name UBD24708840
!
vlan 411
name PCM-NM
!
vlan 412
name L7202263
!
vlan 413
name L7200431
!
vlan 414
name L7236263
!
vlan 415
name LAN00232130
!
vlan 416
name L7199177
!
vlan 417
name L7202205
!
vlan 418
name LGWK0078_JianSheXueYuan
!
vlan 419
name LAN01077687
!
vlan 420
name L7201861_500M
!
vlan 421
name UBD21473936
!
vlan 422
name UBD21473912
!
vlan 423
name shuiboyuanjiudian
!
vlan 424
name UBD24361817
!
vlan 425
name UBD24486887
!
vlan 440
name vlan440-449_to_NW8908
!
vlan 752
name xiaoshanyiyuan
!
vlan 755
name xsfangguansuo
!
vlan 756
name paishuiguanlichu
!
vlan 757
name jiuyeguanlichu
!
vlan 770
name huaxinjiaju
!
vlan 805
name JianHongHunNingTu_VPN
!
vlan 912
name zhilaishui_vpn
!
vlan 941
name yibao_vpn
!
vlan 949
name chengguanzhifaju
!
vlan 954
name wushuichuli_vpn
!
vlan 1195
name HZ-XS-NW-WLAN-C220-1
!
vlan 1200
name HZ-XS-WLAN
!
vlan 1377
name HZ-XS-NingWei-7302-FD-1
!
vlan 1446
name HZ-XS-SB-DSL-5600-1
!
vlan 1447
name HZ-XS-NingWei-DSL-5600-3
!
vlan 1460
name XS-NW-10000-1
!
vlan 1461
name XS-NW-10000-2
!
vlan 1462
name XS-NW-10000-3
!
vlan 1463
name XS-NW-5600-1
!
vlan 1464
name HZ-XS-SunBa-DSL-5100-1
!
vlan 1466
name HZ-XS-XINHUA-DSL-5100-2
!
vlan 1492
name HZ-XS-NINGWEI-U24-1
!
vlan 1495
name HZ-XS-NingWei-DSL-5600-2
!
vlan 1497
name HZ-XS-NanAnMingZhu-DSL-5600-1
!
vlan 1527
name HZ-XS-ChuanHuaWuLiu-DSL-5600-1
!
vlan 1537
name HZ-XS-NW-DSL-10000-3.2
!
vlan 1538
name HZ-XS-NW-DSL-10000-1.2
!
vlan 1539
name HZ-XS-NW-DSL-10000-2.2
!
vlan 1546
name HZ-XS-ErQiaoCun-DSL-5600-1
!
vlan 1562
name HZ-XS-XinHua-DSL-5600(hy)-1
!
vlan 1668
name NingWei_yiyuan_vpn
!
vlan 1671
name NingWei-C220
!
vlan 1751
name NingWei-Pon
!
vlan 1781
name HZ-XS-NW-OLT-C220-1
!
vlan 1782
