
Building configuration...
!
!
vlan 20
name HZ-TL-DSL-manager
!
vlan 22
name HZ-TL-GPON-7360-manager
!
vlan 50
name HZ-TL-MAN-SW-manager
!
vlan 100
name test
!
vlan 115
name HZ-TL-VPN-nongbaoshaka
!
vlan 117
name HZ-TL-VPN-yishentang
!
vlan 130
name HZ-TL-VPN-laodongwang
!
vlan 131
name HZ-TL-VPN-jishenwang
!
vlan 150
name HZ-TL-VPN-xinhuashudian
!
vlan 173
name donglijiankong
!
vlan 180
name HZ-TL-VPN-daolujiankong
!
vlan 210
name HZ-TL-IPTV-wuguisheng
!
vlan 211
name HZ-TL-IPTV-HCafuzudao
!
vlan 300
name HZ-TL-VPN-yiyaogongsi
!
vlan 888
name HZ-TL-VPN-shiminka
!
vlan 901
name HZ-TL-VPN-jiayouzhan
!
vlan 942
name HZ-TL-VPN-renshoubaoxian
!
vlan 950
name HZ-TL-VPN-gonganwang
!
vlan 990
name HZ-TL-VPN-weishenxinxiwang
!
vlan 991
name HZ-TL-VPN-weishenxinxiwang_ALL
!
vlan 1105
name HZ-TL-WLAN-hengcun-S6502
!
vlan 1114
name HZ-TL-WLAN-houpu-S3928
!
vlan 1116
name HZ-TL-WLAN-AP-longfu-S3928
!
vlan 1117
name HZ-TL-WLAN-jiuxiandaibandian
!
vlan 1129
name HZ-TL-WLAN-AP-shengfeng
!
vlan 1210
name HZ-TL-PVLAN-guangzhuanxian-1210
!
vlan 1220
name HZ-TL-PVLAN-guangzhuanxian-1220
!
vlan 1221
name HZ-TL-PVLAN-guangzhuanxian-1221
!
vlan 1222
name HZ-TL-PVLAN-guangzhuanxian-1222
!
vlan 1223
name HZ-TL-PVLAN-guangzhuanxian-1223
!
vlan 1224
name HZ-TL-PVLAN-guangzhuanxian-1224
!
vlan 1316
name HZ-TL-DSL-yuancuan-MA5600-1
!
vlan 1320
name HZ-TL-DSL-xujiabu_7302-1
!
vlan 1321
name HZ-TL-DSL-gaoxiang-H10000-1
!
vlan 1323
name HZ-TL-DSL-shangpu-H10000-1
!
vlan 1324
name HZ-TL-DSL-houpu-H3300-1
!
vlan 1326
name HZ-TL-DSL-lanshi3300-1
!
vlan 1337
name HZ-TL-DSL-shatang-H3300-1
!
vlan 1338
name HZ-TL-DSL-zhucun-H3300-1
!
vlan 1383
name HZ-TL-DSL-wukou-3300
!
vlan 1401
name HZ-TL-DSL-dashi-H10000-1
!
vlan 1402
name HZ-TL-DSL-shengfeng-MA5600X-1
!
vlan 1403
name HZ-TL-DSL-zhongshan-H3300-1
!
vlan 1404
name HZ-TL-DSL-hengcun-MA5600X-2
!
vlan 1405
name HZ-TL-DSL-shixia-H3300-1
!
vlan 1406
name HZ-TL-DSL-zhongyi-H10000-1
!
vlan 1407
name HZ-TL-DSL-chengxia-MA5600-1
!
vlan 1408
name HZ-TL-DSL-raoshan-H3300-1
!
vlan 1409
name HZ-TL-DSL-longfu-H10000-1
!
vlan 1410
name HZ-TL-DSL-shengfeng-H10000-1
!
vlan 1411
name HZ-TL-DSL-shiqinqiao-MA5100-1
!
vlan 1412
name HZ-TL-DSL-gewu-H3300-1
!
vlan 1413
name HZ-TL-DSL-duyu-H10000-1
!
