
Building configuration...
!
!
vlan 20
name OLT_manager
!
vlan 22
name Gpon-manager
!
vlan 50
name Huawei-Switch-NetManagerment
!
vlan 99
name dalu_weishengyuan_vpn
!
vlan 188
name JiaoTongXueXiao
!
vlan 504
name PY-POP_AG
!
vlan 703
name gouzhuang5680-1
!
vlan 805
name hzribao
!
vlan 811
name GongAn_vpn
!
vlan 815
name shiyou_vpn
!
vlan 830
name for110
!
vlan 852
name kangqiaoqiche_vpn
!
vlan 977
name jiapeichu_vpn
!
vlan 991
name shebaowei_yiyuan_vpn
!
vlan 1054
name GouZhuang_WLAN
!
vlan 1055
name YuHang-WLAN-PY
!
vlan 1056
name wlan-temp
!
vlan 1311
name BLYSG-IPTV
!
vlan 1312
name haihonggongsi_IPTV
!
vlan 1316
name zhongyingdiannaoxiuhua_iptv
!
vlan 1320
name haihonggongsi_iptv_LAN06781627
!
vlan 1323
name LvXuanKeZhan_LAN07702783_iptv
!
vlan 1325
name xuyueling_iptv
!
vlan 1327
name JiangNanFuHeBaoZhuang_IPTV
!
vlan 1328
name yixinKuaiJie_IPTV
!
vlan 1329
name FuYiCang_IPTV_LAN06531288
!
vlan 1370
name YiXinKuaiJie_shanxun
!
vlan 1382
name tongyunluH10000(2)
!
vlan 1447
name yuzhai5600-2
!
vlan 1448
name xiaoyangbaH10000(2)
!
vlan 1452
name gouzhuang5100-3
!
vlan 1453
name dufu5600-1
!
vlan 1454
name gouzhuang_MA5100-2
!
vlan 1455
name gouzhuang5600-2
!
vlan 1458
name haihongjituan5600-1
!
vlan 1461
name jingengde5600-1
!
vlan 1462
name qiujiamen5600-1
!
vlan 1463
name dalu5600-1
!
vlan 1464
name qinqinjiayuan2qi5600-1
!
vlan 1465
name xiaoyangba5600-1
!
vlan 1466
name xiecun5600-1
!
vlan 1468
name tongyunlu5600
!
vlan 1469
name wujiaqiao5600-1
!
vlan 1470
name TianYangZhongLvWan_5600
!
vlan 1472
name GouZhuang_5600
!
vlan 1473
name GuanJiaTang_MA5600
!
vlan 1474
name WuLiuJiDi_5600
!
vlan 1478
name yuzai_5600
!
vlan 1482
name gz_quzhoulu_5600
!
vlan 1485
name GZ_XinQiaoGang_5100_2
!
vlan 1490
name YH-SiLangQiao-MA5600-1
!
vlan 1491
name DuFuCun-MA5100-1
!
vlan 1492
name DaLu-MA5100-1
!
vlan 1493
name YH-FJQ-5100-1
!
vlan 1494
name QinQinJiaYuan-MA5100-1
!
vlan 1495
name ZongLvWan-MA5100-1
!
vlan 1496
name GouZhuang-MA5100-1
!
vlan 1497
name XingQiaoGang-MA5100-1
!
vlan 1498
name QiuJiaMen-MA5100-1
!
vlan 1499
name ZhaoHe-MA5100-1
!
vlan 1500
name WuJiaQiao-MA5100-1
!
vlan 1502
name XingQiaoGang5600-1
!
vlan 1503
name QQJY-5600-1
!
vlan 1534
name GouZhuang-Alcatel-1(2)
!
vlan 1540
name TongYunLu-5600-2
!
vlan 1555
name test
!
vlan 1571
name FengDu_MA5600
!
vlan 1629
name qinqinjiayuan3qi_lan
!
vlan 1631
name QinQinJiaYuan-sanqi-Lan
!
vlan 1632
name TianYangZongLvWan-LAN
!
vlan 1634
