
Building configuration...
!
!
vlan 22
name BEIER_GPON_manager
!
vlan 50
name Huawei-Switch-NetManagerment
!
vlan 112
name xinhuashudian_vpn
!
vlan 113
name fugang_vpn
!
vlan 117
name shifu_vpn
!
vlan 128
name huada_vpn
!
vlan 366
name IPTV-VPLS
!
vlan 700
name WangGuan_manager
!
vlan 701
name JQ_C220_1_ZQKH
!
vlan 702
name GQ_C220_1_ZQKH
!
vlan 704
name changkou_zhengqi
!
vlan 705
name XD_C220_zhengqi
!
vlan 706
name WS_MA5680T_ZQKH
!
vlan 708
name sanshan_ZQKH
!
vlan 710
name JQ_C220_2_ZQKH
!
vlan 711
name JQ_C220_3_ZQKH
!
vlan 712
name gongan_vpn
!
vlan 715
name JQ_C300_1_ZQKH
!
vlan 716
name JL_C300_1_ZQKH
!
vlan 721
name zhengqikehu_gonganvpn
!
vlan 725
name xindeng_C220
!
vlan 804
name fangguanchu_vpn
!
vlan 805
name menzhengju_vpn
!
vlan 814
name gongjianfa_vpn
!
vlan 815
name fuyanglaodongjiuyeguanlichu_vpn
!
vlan 818
name zhilaishuichang_yewu_vpn
!
vlan 828
name huanbao_zhongweifanghuoqiang
!
vlan 973
name yunguansuo_vpn
!
vlan 974
name yibao_vpn
!
vlan 976
name gongguansuo_vpn
!
vlan 1041
name FY_JQ_POP_WLAN
!
vlan 1301
name JQ_C220_3_0/2/1
!
vlan 1302
name JQ_C220_3_0/6
!
vlan 1303
name JQ_C220_3_0/9
!
vlan 1304
name JQ_C220_3_0/10
!
vlan 1305
name JQ_C220_3_0/11
!
vlan 1306
name JQ_C220_3_0/12
!
vlan 1307
name JQ_C220_3_0/13
!
vlan 1308
name JQ_C220_3_0/14
!
vlan 1309
name JQ-OLT-ZTE-C220-3-0/3/2_pppoe
!
vlan 1310
name JQ-OLT-ZTE-C220-3-0/1_lan
!
vlan 1504
name youzhenglou_MA5600
!
vlan 1507
name jinqiao_idc_S3900
!
vlan 1510
name jingjishiyongfang_ma5600_1
!
vlan 1513
name daijingangshanxun_s2300
!
vlan 1514
name qiuyuexiaoqu_ma5100_1
!
vlan 1516
name tiyuchanglu_ma5600_1
!
vlan 1526
name zhongguanghuayuan_ma5600
!
vlan 1533
name lvbinglang_ma5600
!
vlan 1566
name tiekan_ma5100_1
!
vlan 1567
name xiaojing_ma5100_1
!
vlan 1568
name xincun_ma5100_1
!
vlan 1569
name shangyu_ma5100_1
!
vlan 1570
name liuxi_h3300_1
!
vlan 1572
name lehe_ma5105_1
!
vlan 1574
name daqing_s3328_1
!
vlan 1575
name LiuXi_ma5105
!
vlan 1581
name sanshan_h10000_1
!
vlan 1582
name sanhe_h10000_1
!
vlan 1586
name chengfen_ma5600_1
!
vlan 1588
name datongzhou_ma5600_1
!
vlan 1589
name baojiaqi_ma5600_1
!
vlan 1590
name sanshan_s3900_1
!
vlan 1592
name houshanbian_ma5105
!
vlan 1627
name xiandaixiangbang_C300_1
!
vlan 1701
name JinQiao_OLT_0/1/1
!
vlan 1702
name JinQiao_OLT_C220_1_epon-olt_0/4
!
vlan 1703
name JinQiao_OLT_C220_1_epon-olt_0/5
!
vlan 1704
