
Building configuration...
!
!
no ip domain lookup
!
ip domain name-server 202.101.172.37
!
ip domain name-server 202.96.104.18
!
!
vlan 3
name JHCZ_ADSL_Manager
!
vlan 5
name JHCZ_MGR_3
!
vlan 32
name For-DslamNetManagement
!
vlan 36
name WLAN-Manager
!
vlan 38
name JH-GuangShouFaQiManage-VPN
!
vlan 48
name For-S6502-NetManagement
!
vlan 49
name switch-managment
!
vlan 152
name Link_to_JHZMh3026
!
vlan 221
name ZhuMa_UT_ADSL1-1
!
vlan 230
name JHCZc6509_MGR
!
vlan 349
name LuoDian_HW_ADSL
!
vlan 443
name ZhuMa_UT_ADSL1-2
!
vlan 444
name ZhuMa_UT_ADSL1-3
!
vlan 445
name ZhuMa_UT_ADSL1-4
!
vlan 488
name LianMinCun_UT_ADSL
!
vlan 489
name FangXiaDianCun_UT_ADSL
!
vlan 964
name GongLuGuanLiChu_VPN
!
vlan 1494
name jh-LuoDian_FD-ALC-ADSL
!
vlan 1495
name jh-TuiBaoJing_FD-ALC-ADSL
!
vlan 1497
name jh-LianMin_FD-ALC-ADSL
!
vlan 1498
name jh_LuoDian_HW
!
vlan 1502
name XiangJiaYuan_ALC_ADSL
!
vlan 1513
name jh-GuTangLi_ALC-ADSL
!
vlan 1515
name jh-BeiShanDing_ALC-ADSL
!
vlan 1519
name jh-ZhangJia-2_ALC-ADSL
!
vlan 1539
name jh-MaCheTang-2_ALC-ADSL
!
vlan 1544
name jh-ZhangJia_ALC-ADSL
!
vlan 1545
name jh-MaChe_ALC-ADSL
!
vlan 1563
name jh-FangXiaDian_ALC-ADSL-2
!
vlan 1564
name jh-ShuangLin_ALC-ADSL
!
vlan 1577
name jh-LuoDian_alc_adsl-2
!
vlan 1585
name DSLAM_test
!
vlan 1586
name jh-XiaXuShan_ALC-ADSL
!
vlan 1590
name jh-ShuangLong-2-FD-ADSL
!
vlan 1594
name jh-ShiQiangJiao-hw-adsl
!
vlan 1596
name jh-GuTangLi-3-4-ALC-ADSL
!
vlan 1660
name jh-PangQian-UT-ADSL
!
vlan 1661
name jh-SiQian-UT-ADSL
!
vlan 1662
name jh-LingLongYan-UT-ADSL
!
vlan 1663
name jh-PaoTuanYing-UT-ADSL
!
vlan 1664
name jh-XiWu-ALC-ADSL
!
vlan 1665
name jh-JinDian-ALC-ADSL
!
vlan 1666
name jh-ShuangLong-ALC-ADSL
!
vlan 1667
name jh-JinHuaYuan-5105
!
vlan 1669
name jh-GuTangLi-ALC-ADSL
!
vlan 1672
name jh-ZHuMa-UT-ADSL
!
vlan 1673
name jh-ZhuMa-ALC-ADSL
!
vlan 1674
name jh-LuTianSHuiKu-UT-ADSL
!
vlan 2806
name LianMin_AG
!
vlan 2827
name LuoDianJinHuaYuan_AG
!
vlan 3027
name JH_MenJinXiTong_VPN
!
vlan 3036
name JH_XiaoLingTong_VPN
!
vlan 3054
name ZhuMaSiFaSuo_vpn
!
vlan 3092
name GongAnJuPaiChuSuo_MPLS_VPN
!
vlan 3201
name JinYuanShuiNi_HuanBaoWang_VPN
!
vlan 3502
name GongLuGuanLiChu_vpn
!
vlan 3910
name XingZhengZhiFaJu_LuoDian
!
vlan 3911
