
Building configuration...
!
!
vlan 2
name dcn
!
vlan 42
name HW_OLT_Manage
!
vlan 50
name For-zxr8905-1-NetManagement
!
vlan 93
name For_S9306_NetManagement
!
vlan 189
name DCN
!
vlan 1000
name XinYongLianShe_JianKong
!
vlan 1611
name NB_NH_CG_HW_GPON_3_PPPOE_1611
!
vlan 1612
name NB_NH_CG_HW_GPON_3_PPPOE_1612
!
vlan 1613
name NB_NH_CG_HW_GPON_3_PPPOE_1613
!
vlan 1614
name NB_NH_CG_HW_GPON_3_PPPOE_1614
!
vlan 1615
name NB-NH-CB-MA5680T-G03:V1615
!
vlan 1616
name NB-NH-CB-MA5680T-G03:V1616
!
vlan 1617
name NB-NH-CB-MA5680T-G03:V1617
!
vlan 1624
name NB-NH-DM-MA5680T-G01:v1624-FTTX
!
vlan 1691
name NB-NH-DM-MA5680T-G01:v1691
!
vlan 1692
name NB-NH-DM-MA5680T-G01:v1692
!
vlan 1693
name NB-NH-DM-MA5680T-G01:v1693
!
vlan 1696
name NB_NH_HW_DM_GPON_1_PPPOE_1696
!
vlan 1697
name NB_NH_HW_DM_GPON_1_PPPOE_1697
!
vlan 1698
name NB_NH_HW_DM_GPON_1_PPPOE_1698
!
vlan 1699
name NB_NH_HW_DM_GPON_1_PPPOE_1699
!
vlan 2001
name NB_NH_HW_DM_GPON_1_ITV_2001
!
vlan 2002
name NB_NH_HW_DM_GPON_1_ITV_2002
!
vlan 2003
name NB_NH_HW_DM_GPON_1_ITV_2003
!
vlan 2004
name NB_NH_HW_DM_GPON_1_ITV_2004
!
vlan 2007
name NB-NH-DM-MA5680T-G01:v2007
!
vlan 2008
name NB-NH-DM-MA5680T-G01:v2008
!
vlan 2009
name NB-NH-DM-MA5680T-G01:v2009
!
vlan 2076
name NB-NH-DM-MA5680T-G01:v2076-FTTX
!
vlan 2083
name NB-NH-CB-MA5680T-G03:v2083
!
vlan 2084
name NB-NH-CB-MA5680T-G03:v2084
!
vlan 2085
name NB-NH-CB-MA5680T-G03:v2085
!
vlan 2086
name NB_NH_CG_HW_GPON_3_ITV_2086
!
vlan 2087
name NB_NH_CG_HW_GPON_3_ITV_2087
!
vlan 2088
name NB_NH_CG_HW_GPON_3_ITV_2088
!
vlan 2089
name NB_NH_CG_HW_GPON_3_ITV_2089
!
vlan 3053
name V-SHEQUDANGZHENGWANG-1
!
vlan 3089
name shequdangzhen
!
vlan 3581
name CG-MA5680T-G03:v3581-ZhuanXi
!
vlan 3582
name DM-MA5680T-G01:v3582-ZhuanXi
!
vlan 3730
name maoyiju-VPN
!
vlan 3963
name gonganjiudian-vpn
!
vlan 3980
name V-yingzhangxingye
!
vlan 3988
name V-XIAOXIAOchaoshi
!
vlan 3998
name hualianshangsha-vpn
!
vlan list 1
vlan list 3605
vlan list 4000
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface vlan 50
  out_index 27
!
interface vlan 93
  ip address 172.93.36.86 255.255.255.252
  out_index 81
  description For_S9306_NetManagement
!
interface null1
