
Building configuration...
!
!
vlan 20
name For-Management
!
vlan 22
name Manager_ZTE_ADSL
!
vlan 23
name Manager_Node_Switch
!
vlan 26
name Manager_LouDao_Switch
!
vlan 70
name Temp_LYJYW_TEST
!
vlan 144
name LY_YangCao_VPN
!
vlan 156
name DianXin
!
vlan 507
name zhongyiyuanshebao_vprn
!
vlan 580
name VPLS_GuoShuiJu
!
vlan 757
name DZZW_DXNetManagement
!
vlan 888
name CaiZhengJu_shiping_vpn
!
vlan 1356
name HuaXiYuan_PPPoE
!
vlan 1640
name xianzhengfudizizhengwuzhongxin
!
vlan 1641
name P_jiuFengXiang
!
vlan 1642
name P_DingYueMingLouXia
!
vlan 1643
name P_LaoGaiSuSe5#2
!
vlan 1644
name P_jiZhengSouSuSe
!
vlan 1645
name P_XinYanCaoDaLouBian
!
vlan 1646
name P_WenHuaLvYouJu
!
vlan 1647
name P_ZhengQuanGongShi
!
vlan 1653
name P_XiMengXiaoXue
!
vlan 1656
name P_CuiGuang_hw3026
!
vlan 1658
name P_JULongLu22#
!
vlan 1659
name P_DongYuanYingXin
!
vlan 1660
name P_ShengJiJu
!
vlan 1669
name JiuFengXiangDuiMian_PPPoE
!
vlan 1673
name P_SheBaoDaLouXia
!
vlan 1675
name P_HuXiYuan10#
!
vlan 1676
name P_HuXiYuan3#
!
vlan 1679
name haikuotiankong_10.20.30.7
!
vlan 1988
name ShuJuJiFangJianKong
!
vlan 1991
name XS_Office
!
vlan 2017
name HuangBaoVPNTest_XuSheng
!
vlan 3005
name CSvpn_TaShiCaiZhengSuo
!
vlan 3006
name CSvpn_XianRenXing
!
vlan 3007
name CSvpn_XingZhengFuWuZhongXin
!
vlan 3008
name CSvpn_GuangHeShiJiShuiWuSuo
!
vlan 3009
name To_CaiShuiVPN-DongHuaSheQu
!
vlan 3010
name CSvpn_LongZhouJieDao
!
vlan 3011
name CSvpn_DongHuaShuiWuFenJu
!
vlan 3012
name CSvpn_XiKouShuiWuFenJu
!
vlan 3013
name CSvpn_XiaoNanHaiShuiWuFenJu
!
vlan 3014
name VPN_iWiFi
!
vlan 3194
name local_SheBao_Vpn
!
vlan 3198
name local_XingYongShe_VPN
!
vlan 3203
name MANDATA_NetMangement
!
vlan 3207
name VPN_ShuZhiWeiSheng
!
vlan 3220
name public_Vpn_QZ_GongLuGuanLiChu
!
vlan 3231
name VPN_ShuiLiJuDaLou
!
vlan 3460
name JiuDian_LY_yutianbinguan
!
vlan 3500
name WangJian_Mananged
!
vlan 3507
name ZhuanXian_LiuJinSuiYueNetBa
!
vlan 3512
name ZhuanXian_GonAnJu(XinDLou)
!
vlan 3519
name LY45_CaiZhengDiShuiJu202
!
vlan 3523
name LY45_YuTian_Hotel206
!
vlan 3526
name ZhuanXian_XianYuWangBa
!
vlan 3527
name XinXin_NetBa
!
vlan 3530
name LY45_LY_ZhiFuTangYiYaoGongSi282
!
vlan 3590
name longyouyancao
!
vlan 3614
name JinShiJi_netbar208
!
vlan 3639
name BianFen-net261
!
vlan 3641
name paopao_netbar264
!
vlan 3645
name wangjingjiankong
!
vlan 3646
name XiaoJingLing_netbar273
!
vlan 3647
name AnJianJu280
!
vlan 3713
