
Building configuration...
!
!
monitor session 1
!
!
vlan 66
name XiHuFenJu
!
vlan 90
name test
!
vlan 92
name pppoe_test
!
vlan 123
name IPTV_TEST
!
vlan 199
name test-zxf
!
vlan 210
name IPTV_Haihuangshengtai
!
vlan 211
name IPTV_Huataiguanguang
!
vlan 212
name IPTV_Bailongtan
!
vlan 213
name IPTV_Tianrong
!
vlan 215
name IPTV_Yongfusi
!
vlan 216
name IPTV_Nuoji
!
vlan 217
name IPTV_ZhejiangShuiWenJu
!
vlan 218
name IPTV_MingChenJiuDian
!
vlan 219
name IPTV_RuiYun
!
vlan 220
name IPTV_ShengYuanXuan
!
vlan 221
name IPTV_WenTaoGeQingNianLvSh
!
vlan 223
name IPTV_JinHuaZhiLv
!
vlan 224
name IPTV_ShangSiFaTing
!
vlan 225
name IPTV_HaiwaihaiXiXi
!
vlan 227
name IPTV_Chenyunbing
!
vlan 228
name IPTV_canjirenkangfu
!
vlan 229
name IPTV_xiaozhulvguan
!
vlan 230
name IPTV_huabeifandianzhaodaisuo
!
vlan 231
name IPTV_foxueyuan
!
vlan 232
name IPTV_zhejiangjiaoxiangyuetuan
!
vlan 233
name IPTV_xinzhoulvguan
!
vlan 234
name IPTV_wokejiarijiudian
!
vlan 235
name IPTV_dazushenong
!
vlan 236
name IPTV_xiangyangcanying
!
vlan 237
name IPTV_huanglonghengli2lou
!
vlan 238
name IPTV_meiyuanbinguan
!
vlan 239
name IPTV_fangyuandasha
!
vlan 240
name IPTV_yangliangfa
!
vlan 241
name IPTV_MeimingJD
!
vlan 799
name GongAn_Monitor_080111-080211
!
vlan 925
name gongluguanli2_vpn
!
vlan 942
name RenBao_VPN
!
vlan 944
name JiaoTongJu_VPN
!
vlan 973
name YunGuanChu_VPN
!
vlan 1005
name WLAN_XiHu_PoP
!
vlan 1019
name To_WASU-ChengXi-WLAN
!
vlan 1105
name WLAN_TianMu
!
vlan 1174
name XiHuDiSanYiYuan_VPN
!
vlan 1176
name JiangCunWeiSheng-1176
!
vlan 1181
name CDMA-EVDO
!
vlan 1208
name iptv-3
!
vlan 1209
name iptv-4
!
vlan 1301
name OE-RC-XiHuSanLou-11
!
vlan 1302
name DSLAM-HW-5600-1-ShuangFengC
!
vlan 1304
name DSLAM-ALC-7300UD-1-ChiShanB
!
vlan 1307
name DSLAM-HW-5600-1-ZhiJiang
!
vlan 1309
name DSLAM-ALC-7300UD-2-JiuXi
!
vlan 1311
name LAN-HAR-3550-1-ZhongKeYuanHZKJ
!
vlan 1312
name LAN-HW-2403-1-HuangLShJGuangCh
!
vlan 1313
name DSLAM-ALC-7302FD-1-MaoJiaBu
!
vlan 1314
name DSLAM-test
!
vlan 1315
name LAN-HAR-U2-1-JiaoShiGongYu
!
vlan 1317
name DSLAM-ALC-7302XD-1-XiHu
!
vlan 1318
name DSLAM-ALC-7302XD-2-XiHu
!
vlan 1321
name DSLAM-ALC-7300HD-1-HongQiao-a
!
vlan 1322
name DSLAM-ALC-7300HD-1-HongQiao-b
!
vlan 1323
name XHOE-3
!
vlan 1326
name DSLAM-ALC-7302FD-1-ManJueLong
!
vlan 1327
name TaoYuanLingNongJuDian-7302-1
!
vlan 1329
