
Building configuration...
!
!
vlan 56
name UpLinkTo_LC9306
!
vlan 58
name NanYang93_MGN
!
vlan 59
name ZhouShanZhongXueIPTV-SW-MGN
!
vlan 60
name ChangZhi-HW-OLT-MGN
!
vlan 703
name test-p703
!
vlan 740
name LC-C300-6-FTTB1
!
vlan 743
name LC-C300-6-FTTB2
!
vlan 747
name LC-C300-6-FTTB3
!
vlan 759
name LC-C300-6-FTTB4
!
vlan 772
name CZ-HWOLT1-FTTH1
!
vlan 780
name BCLJDL-HWOLT1-FTTH1
!
vlan 1657
name NanYangDaJiuDian-IPTV-Pvlan
!
vlan 1658
name ZhouShanZhongXue-IPTV
!
vlan 1741
name HaiYueDaoHotel-IPTV
!
vlan 2309
name BCLJDL-HWOLT1-FTTB1
!
vlan 2313
name CZ-HWOLT1-FTTB1
!
vlan 2409
name BCLJDL-HWOLT1-FTTB1-IMS
!
vlan 2413
name CZ-HWOLT1-FTTB1-IMS
!
vlan 2802
name ShiZhengFu_AG
!
vlan 2803
name HangHaiXueXiao_AG
!
vlan 2805
name CaiFuJunTin_AG
!
vlan 3041
name ICT-HuanBaoVPN-Test
!
vlan 3046
name AoShanGuoChuDZZWW
!
vlan 3616
name GuoJiaShiYouChuBei
!
vlan 3799
name NanYangDaJiuDian-Lan
!
vlan 3800
name ICT-YUTING
!
vlan 3801
name ICT-YuTing
!
vlan 3825
name JiaoTongGongCheng
!
vlan 3904
name ShiGuoTuZiYuanJv
!
vlan 3910
name BaiLianZhiYe
!
vlan 3911
name linshi-vlan
!
vlan 3928
name ZhouShanGangWuJiTuan-LAN-200M
!
vlan 3936
name FangDiChanVPN
!
vlan 3956
name WeiShengJu_SheBaoVPN
!
vlan 3976
name ShuiWuJv
!
vlan 3977
name WangShang-WB
!
vlan 3978
name LvZhouWangBa-GaoYunLuDian
!
vlan 3979
name HongLuDaShaLAN
!
vlan 3980
name JiangNanWB
!
vlan 3981
name ShiJianChaYuan-4F
!
vlan 3982
name BoBaiWB
!
vlan 3983
name DaZongJiaoYi_5801UBD71311825
!
vlan 3985
name XinChengGongAn-Jk
!
vlan 3987
name DaZongShangPin-3L-IDC-LAN
!
vlan 3991
name YanCaoGongSi_BeiYong
!
vlan 3993
name ShiSheBao_VPN_Main
!
vlan 3996
name ZhouShanYiYuan_200M
!
vlan 3997
name WenGuang_Main
!
vlan 3998
name MaiKeSiWB_5801UBD71658487
!
vlan list 1
vlan list 61
vlan list 98
vlan list 953
vlan list 993
vlan list 1544
vlan list 1556
vlan list 1597
vlan list 1719
vlan list 3099
vlan list 3222
vlan list 3411
vlan list 3437
vlan list 3490
vlan list 3501
vlan list 3530
vlan list 3550
vlan list 3678
vlan list 3719
vlan list 3724-3725
vlan list 3734
vlan list 3742
vlan list 3809
vlan list 3817
vlan list 3820
vlan list 3822-3824
vlan list 3827-3830
vlan list 3912
vlan list 3922
vlan list 3975
vlan list 3984
vlan list 4093
!
spanning-tree transparent enable
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
