
Building configuration...
!
!
vlan 2
name chengbei3550hulian
!
vlan 8
name To-ErShuNiu-7609
!
vlan 11
name SW-413-MGN
!
vlan 14
name zgf_zijinmgnt
!
vlan 19
name cb8000_hul
!
vlan 53
name To_ESL7609_HuLian2
!
vlan 54
name To_NanZhenSR
!
vlan 56
name MGN-VPN
!
vlan 60
name CB_C300_MGN
!
vlan 62
name quanqiuyan
!
vlan 92
name YongDianShuo-Lan
!
vlan 533
name adsl-pppoe
!
vlan 534
name adsl-pppoe1
!
vlan 604
name chengbei_lan_pppoe
!
vlan 713
name QuJiaoYu-ZhouShanXiaoXue
!
vlan 905
name WLAN-905
!
vlan 910
name PangAP_Pvlan
!
vlan 916
name IWIFI-FAT-AP
!
vlan 944
name GongAnBaoBei-944
!
vlan 945
name GongAnBaoBei-945
!
vlan 947
name GongAnBaoBei_947
!
vlan 956
name ZiLaiShui-vpn
!
vlan 963
name TianTianHui-VPN
!
vlan 966
name heyuanjuweihui-vpn
!
vlan 969
name shuiliju
!
vlan 975
name shebaoju-vpn
!
vlan 984
name KuaiJiHeSuan-VPN
!
vlan 986
name ChuanXinQiYun_vpn
!
vlan 988
name JiaoJinJianKong-vpn
!
vlan 990
name qixiangjv-vpn
!
vlan 1000
name ZX-DSLAM-MGN
!
vlan 1141
name ChengDongJieDao_SheQu_VPN
!
vlan 1187
name waibaodaiwei
!
vlan 1194
name DH-LianYi-dajiudian
!
vlan 1205
name BoYanBingGuan
!
vlan 1230
name ChengShiXinJin-MGNT
!
vlan 1231
name XueLinYaYuan-mgn
!
vlan 1236
name Mgnt-CB-XiaoQu
!
vlan 1322
name CB-C300-PVLAN-1
!
vlan 1356
name CB-C300-PVLAN-2
!
vlan 1358
name CB-C300-PVLAN-3
!
vlan 1366
name CB-C300-PVLAN-4
!
vlan 1415
name WenXiangYuan-P
!
vlan 1437
name ChengBeiLan-PVlan252
!
vlan 1442
name ChengBeiLan-PVlan253
!
vlan 1482
name ChengBei-J3811-AD
!
vlan 1523
name ChengBeiADSL_7.82
!
vlan 1548
name CB9210-PVLAN
!
vlan 1553
name CB8220_81-PV
!
vlan 1562
name CB8220ADSL-66-pv
!
vlan 1579
name CB8210-49
!
vlan 1588
name CB9210-1-1-1-7-40
!
vlan 1599
name CB8210-29
!
vlan 1606
name CB9210-1-1-2-7-22
!
vlan 1607
name CB8210-21
!
vlan 1635
name ZiJinADSL
!
vlan 1686
name ZhouShanYiYuanADSL_pv
!
vlan 1688
name iptv-413-p
!
vlan 1726
name WenYiBinGuan-pppoe
!
vlan 1742
name ShiNongYeKeXueYanJiuSuo-pppoe
!
vlan 1743
name PPPOE-1743
!
vlan 1745
name pppoe1745
!
vlan 1809
name LinChangXinChun-wlan
!
vlan 1811
name WLAN-HaiYangXueYuan1
!
vlan 1850
name HaiYuan-Wlan
!
vlan 2805
name HaiYuan-AG
!
vlan 3099
name OLT-MGN
!
vlan 3107
name BeiDuBinGuan&BoYan
!
vlan 3115
name TianYiKanJiaoTong_ChengBei
!
vlan 3133
name GongShangYinHang_VPN
!
vlan 3145
name YiYuan_WeiShengJv-VPN
!
vlan 3146
name HaiYuan-PuTuo
!
vlan 3418
