
Building configuration...
!
!
vlan 20
name manager
!
vlan 22
name Gpon-manager
!
vlan 50
name Huawei-Switch-NetManagerment
!
vlan 51
name test
!
vlan 80
name YuHangWeiShengYuan_VPN
!
vlan 92
name iptvtest
!
vlan 96
name shuangxi_wsy_vpn
!
vlan 97
name wuchang_wsy_vpn
!
vlan 98
name pyshequfuwuzhan
!
vlan 99
name YH-PY-YIYUAN-VPN
!
vlan 188
name JiaoTongXueXiao
!
vlan 320
name gonganju_test_jiankong
!
vlan 401
name L8026664
!
vlan 402
name LAN00194179
!
vlan 403
name L8081272
!
vlan 501
name PY-AG
!
vlan 502
name LYH_AG
!
vlan 503
name L8080064
!
vlan 504
name PY-POP_AG
!
vlan 700
name adsl-manager
!
vlan 705
name topy5680t-1
!
vlan 706
name PB-5680T-1-IP
!
vlan 707
name huanghu_5606_ip
!
vlan 802
name YH-YaoDian-VPN
!
vlan 805
name hzribao
!
vlan 806
name jiaotongtouzi_vpn
!
vlan 807
name HZ-MinZhenJu-VPN
!
vlan 811
name YH-GongAn-LvGuan-VPN
!
vlan 815
name YH-ShiYou-VPN
!
vlan 821
name yh_mingzhenju_vpn
!
vlan 826
name YH-YiYuan-120-VPN
!
vlan 828
name ba
!
vlan 830
name p110
!
vlan 838
name YH-GangHang-VPN
!
vlan 847
name hz_caizhengju_vpn
!
vlan 852
name kanqiaoqiche_vpn
!
vlan 921
name YH-YongAnBaoXian-VPN
!
vlan 942
name YH-ZhongBaoRenShou-VPN
!
vlan 944
name jiaotongju
!
vlan 971
name PingAnCaiChan_vpn
!
vlan 973
name YH-GongGuanSuo-VPN
!
vlan 976
name HuangHuLuZhengZhongDui-VPN
!
vlan 977
name jiapei_vpn
!
vlan 990
name huadongyaodian_vpn
!
vlan 991
name shebaowei_yiyuan_vpn
!
vlan 992
name fayuan_vpn
!
vlan 993
name xinhuashudian_vpn
!
vlan 1006
name luniaozhongxinxiaoxue
!
vlan 1051
name LaoYuHang_WLAN
!
vlan 1052
name TangXi_WLAN
!
vlan 1053
name XianLin_WLAN
!
vlan 1054
name GouZhuang_WLAN
!
vlan 1055
name YuHang-WLAN
!
vlan 1056
name wlan-temp
!
vlan 1058
name Liangzhu_WLAN
!
vlan 1301
name taiping_s3928-1
!
vlan 1303
name YH-ZhuMiao-S2403-1
!
vlan 1305
name v
!
vlan 1306
name PPPoe
!
vlan 1307
name YH-PY-S3928-10.20.101.22
!
vlan 1309
name test1
!
vlan 1311
name BLYSG-IPTV
!
vlan 1312
name TianHuangPinNongZhuang_IPTV
!
vlan 1314
name XinhuMeiLiZhou_IPTV
!
vlan 1315
name JinWangLvGuan_IPTV
!
vlan 1316
name zhongyingdiannaoxiuhua_iptv
!
vlan 1317
name PingYaoDianXin_LAN06258295
!
vlan 1318
name FeiHangIPTV
!
vlan 1319
name PingYaoPaiChuSuo_IPTV
!
vlan 1320
name haihonggongsi_LAN06781627
!
vlan 1322
name PingYaoJiaoJin_LAN07097046
!
vlan 1323
name LvXuanKeZhan_LAN07702783_iptv
!
vlan 1324
name chunhuixiaoqu_iptv
!
vlan 1325
name xuyueling_iptv
!
vlan 1326
name TQYYT-QQY
!
vlan 1327
