
Building configuration...
!
!
vlan 2
name JinYan3550
!
vlan 51
name PON-MGN
!
vlan 52
name JY8908-MGN
!
vlan 58
name JY-Gpon-OLT-MGN
!
vlan 60
name OLT-MGN-JY
!
vlan 310
name JY-OLT8-310/50
!
vlan 410
name JY-OLT8-410/3411
!
vlan 522
name JY-OLT8-V522
!
vlan 554
name JY-OLT6-V554
!
vlan 561
name JY-OLT6-V561
!
vlan 575
name JY-OLT6-V575
!
vlan 608
name JY-OLT5-V608
!
vlan 623
name JY-OLT6-V623
!
vlan 640
name JY-OLT5-Gpon-640
!
vlan 656
name JY-OLT6-656
!
vlan 657
name JY-OLT6-V657
!
vlan 658
name JY-OLT5-GPON
!
vlan 675
name JY-OLT5-V675
!
vlan 685
name JY-OLT6-V685
!
vlan 694
name JY-OLT5-V694
!
vlan 701
name JY-OLT6-V701
!
vlan 703
name test-Pvlan
!
vlan 707
name JY-OLT6-V707
!
vlan 710
name JY-OLT5-V710
!
vlan 722
name JY-OLT6-V722
!
vlan 737
name JY-OLT7-G737
!
vlan 746
name JY-OLT6-V746
!
vlan 757
name JY-OLT6-V757
!
vlan 768
name JY-OLT6-V768
!
vlan 773
name JY-OLT7-V773
!
vlan 875
name DaBao-Hotel
!
vlan 919
name GongAn-vpn
!
vlan 946
name Wlan-QinQ-ChengQu-1
!
vlan 947
name Wlan-QinQ-ChengQu-2
!
vlan 969
name SanFangBan-VPN
!
vlan 1309
name JY-OLT2
!
vlan 1323
name JY-OLT-2
!
vlan 1330
name JY-EPON-1
!
vlan 1354
name JY-OLT-2-1354
!
vlan 1372
name JY-EPON-2
!
vlan 1382
name JY-EPON
!
vlan 1411
name ZJ-JianLongChuanWu(PPPOE)
!
vlan 1437
name JingChang-PPPOE
!
vlan 1500
name CNC-PPPOE
!
vlan 1504
name qinqvlan-JingChang
!
vlan 1542
name JinYingHaiJin-Lan
!
vlan 1717
name JY-EPON-2-1717
!
vlan 1726
name JY-OLT2-1726
!
vlan 1728
name JY-OLT3-1728
!
vlan 1730
name JY-OLT3-1730
!
vlan 1732
name JY-OLT3-1732
!
vlan 1734
name JY-OLT3-1734
!
vlan 1737
name JY-OLT4-1737
!
vlan 1742
name JY-OLT4-1742
!
vlan 1757
name JY-OLT4(V1757)
!
vlan 1765
name JY-OLT6-1765
!
vlan 1766
name JY-OLT6-1766
!
vlan 1782
name JY-OLT6-1782
!
vlan 1798
name JY-OLT5-Gpon-1798
!
vlan 2606
name HaiXingLou-Hotel
!
vlan 2607
name HongYi-Hotel
!
vlan 2651
name TianYuan-Hotel
!
vlan 3031
name GuoJiShuiChanCheng-VPN(OA)
!
vlan 3032
name GuoJiShuiChanCheng-VPN(JieSuan)
!
vlan 3064
name Wlan-GL2
!
vlan 3099
name OLT_C200_MGN
!
vlan 3528
name Hotel-E-JianKong
!
vlan 3530
name School-E-JianKong
!
vlan 3701
name DongFangDaJiuDian-GA-QQY
!
vlan 3709
name XingJianLuFuHuShanLuKou(GAQQY)
!
vlan 3712
name XiDaSheQuMenKou(GAQQY)
!
vlan 3718
name ChengGuan-FKPT-GAQQY
!
vlan 3800
name JinYangJiFang-E-JianKong
!
vlan 3857
