
Building configuration...
!
!
vlan 20
name HZ-TL-DSL-manager
!
vlan 50
name HZ-TL-MAN-SW-manager
!
vlan 107
name HZ-TL-IP-xinhedanjiao
!
vlan 115
name HZ-TL-VPN-nongbaoshaka
!
vlan 116
name HZ-TL-VPN-fuxingdakeyun
!
vlan 117
name HZ-TL-VPN-yishentang
!
vlan 118
name shuiliju-vpn
!
vlan 130
name HZ-TL-VPN-laodongwang
!
vlan 131
name HZ-TL-VPN-jishenwang
!
vlan 132
name HZ-TL-VPN-L2-yancao
!
vlan 166
name HZ-TL-VPN-L2-xinyongshe
!
vlan 180
name HZ-TL-VPN-gaoshantou320jiankong
!
vlan 199
name HZ-TL-DSL-harbour-mangage
!
vlan 201
name HZ-TL-IP-xiangyu_wb
!
vlan 204
name HZ-TL-IP-minyejiayi
!
vlan 205
name HZ-TL-IP-luobo_wb
!
vlan 211
name HZ-TL-IPTV-fenmaite
!
vlan 224
name HZ-TL-IP-xinyue_wb
!
vlan 299
name HZ-TL-IP-ljm
!
vlan 300
name HZ-TL-VPN-yiyaogongsi
!
vlan 301
name HZ-TL-shanxun-jinmailang
!
vlan 351
name HZ-TL-LAN-minyejiayi
!
vlan 352
name HZ-TL-LAN-jihuoshidai
!
vlan 354
name HZ-TL-LAN-yuandongguanzhuan
!
vlan 356
name HZ-TL-LAN-zhenhuanshiye
!
vlan 359
name HZ-TL-DSL-yafang-3300
!
vlan 362
name HZ-TL-LAN-zaixizhijv
!
vlan 367
name HZ-TL-LAN-zaixituguansuo
!
vlan 368
name HZ-TL-LAN-xiangdexiangbao
!
vlan 383
name HZ-TL-DSL-xinhe-U2-1
!
vlan 384
name HZ-TL-LAN-huatongjiashi
!
vlan 388
name HZ-TL-LAN-wangbojiashi
!
vlan 704
name HZ-TL-AG-fencuangongyeyuang
!
vlan 802
name HZ-TL-WB-xinchao
!
vlan 803
name HZ-TL-LAN-huatongjiasi-1
!
vlan 804
name HZ-TL-LAN-huatongjiasi-2
!
vlan 805
name HZ-TL-LAN-huatongjiasi-3
!
vlan 806
name HZ-TL-LAN-yafangwenhuazhan
!
vlan 814
name HZ-TL-LAN-fencuandianziyuelansh
!
vlan 821
name HZ-TL-IP-fenmaite
!
vlan 901
name HZ-TL-VPN-jiayouzhan
!
vlan 944
name HZ-TL-VPN-hangqiangaosu
!
vlan 950
name HZ-TL-VPN-gonganwang
!
vlan 991
name HZ-TL-VPN-weishenxinxiwang_ALL
!
vlan 992
name HZ-TL-VPN-yiyaogongsi_all
!
vlan 1000
name HZ-TL-VPN-huatongjiashi
!
vlan 1112
name HZ-TL-WLAN-xiaoling-S3928
!
vlan 1116
name HZ-TL-WLAN-fengchuan-S3928
!
vlan 1118
name HZ-TL-QQY-shifuzhaozichang
!
vlan 1130
name huanyizhenzhi-QQY
!
vlan 1206
name HZ-TL-PVLAN-guangzhuanxian-1206
!
vlan 1207
name HZ-TL-PVLAN-guangzhuanxian-1207
!
vlan 1217
name HZ-TL-PVLAN-guangzhuanxian-1217
!
vlan 1218
name HZ-TL-PVLAN-guangzhuanxian-1218
!
vlan 1223
name HZ-TL-PVLAN-guangzhuanxian-1223
!
vlan 1224
