
Building configuration...
!
!
vlan 46
name gonganjiankong
!
vlan 47
name gonganjiankong_yunhedasa
!
vlan 48
name gonganjiankong_LAN00243127
!
vlan 49
name iptest
!
vlan 50
name Huawei-Switch-NetManagerment
!
vlan 52
name GuanLi_TO_N80E-1.6/6
!
vlan 99
name GSQZWW_Manager
!
vlan 123
name IPTV_TEST
!
vlan 298
name test_GaoXin
!
vlan 889
name iwifi_toalang
!
vlan 890
name iwifi_toME60
!
vlan 891
name iwifi_toM6000
!
vlan 921
name yonganbaoxian
!
vlan 942
name vpn
!
vlan 944
name jiaotongju_vpn
!
vlan 1004
name WLAN_WenYi_PoP
!
vlan 1181
name CDMA-EVDO
!
vlan 1301
name WYOE-23
!
vlan 1302
name MeiDuGuangChang_5600-1
!
vlan 1303
name HuaZheGuangChang-5600
!
vlan 1305
name DSLAM-HW-5600-1-ShengWeiDang
!
vlan 1310
name DSLAM-HAR-10000-1-GongBeiR8
!
vlan 1316
name DSLAM-HW-5600X-1-TangHeBeiCun
!
vlan 1318
name LAN-HW-2403-1-HuShuXinCun
!
vlan 1320
name LAN-HW-2403-1-CangDiHuoJu
!
vlan 1323
name LAN-HW-3928-1-QianShuiWanHua
!
vlan 1327
name LAN-HW-2403-1-MoXiangYuan
!
vlan 1345
name DSLAM-ALC-7302XD-1-WenYi
!
vlan 1346
name DSLAM-ALC-7302XD-2-WenYi
!
vlan 1347
name DSLAM-ALC-7302XD-3-WenYi
!
vlan 1350
name ZTE-C200-1-FengHuaFuDi
!
vlan 1352
name HZ-XinWenYuan-ALC-7302-1
!
vlan 1355
name QiaoXiR217302-1
!
vlan 1356
name ZhiHuiYuan7302FD-1
!
vlan 1357
name DSLAM-ALC-7302-1-RenCaiGongYu
!
vlan 1358
name DSLAM-ALC-7300HD-2-XiangFuQiao
!
vlan 1359
name DSLAM-HW-5600X-2-QiCheGongMaoY
!
vlan 1360
name XiangFu7302-1
!
vlan 1362
name JinTongQiPeiChen7302-1
!
vlan 1364
name GangWuGongSi5600-1
!
vlan 1365
name XiangFuGongYeYuan7302-1
!
vlan 1366
name ZongGuanTang7302-2
!
vlan 1367
name HZ-XiangFu-HW-5100-1
!
vlan 1368
name HZ-XiangFu-ALC-7300-1
!
vlan 1369
name HZ-XiangFu-ALC-7300-3
!
vlan 1370
name HZ-XiangFu-ALC-7302-1
!
vlan 1371
name XiangFu-5600-1
!
vlan 1372
name DSLAM_RenCaiGongYu-7302-1
!
vlan 1373
name RuiSiKangDa-O/E-3
!
vlan 1374
name RuiSiKangDa-O/E-24
!
vlan 1375
name DSLAM-ALC-7302FD-1-XiangFu
!
vlan 1401
name HZ-DuJiaQiao-ALC-7300-1b
!
vlan 1402
name For-LAN-ZiJinWenYuan
!
vlan 1403
name Ruishikangda-O/E-8
!
vlan 1404
name HZ-DuJiaQiao-ALC-7300-1a
!
vlan 1405
name HZ-QiCheCheng-HAR-3300-1
!
vlan 1406
name For-LAN-JinTongQiPeiCheng
!
vlan 1407
name HZ-BeiZhanXSPSC-ALC-7300-1
!
vlan 1408
name HZ-ZhongYaJiXie-HW-2403-1
!
vlan 1409
name HZ-ZhengYuanHuiGuan-HW-5600-1
!
