
Building configuration...
!
!
vlan 50
name HZZ-AG
!
vlan 51
name PON-MGN
!
vlan 54
name SW-GL
!
vlan 55
name New-Switch-MGR
!
vlan 56
name DG-CZ-8908-2-MGN
!
vlan 58
name GPON-MGN
!
vlan 602
name CZ-OLT7-Gpon-602
!
vlan 613
name CZ-OLT7-V613
!
vlan 643
name CZ-OLT7-V643
!
vlan 653
name DG-CZ-OLT8-V653
!
vlan 690
name DG-CZ-OLT7-V690
!
vlan 699
name DG-CZ-OLT8-V699
!
vlan 715
name DG-OLT7-V715
!
vlan 716
name CZ-OLT8-V716
!
vlan 736
name CZ-OLT8-V736
!
vlan 761
name DG-CZ-OLT7-V761
!
vlan 785
name CZ-OLT8-V785
!
vlan 829
name SheQuXinXiHua-TaoHua
!
vlan 831
name XiaZhiSheQu
!
vlan 909
name LuoMenSheQuJingWuShu
!
vlan 911
name BianfangDaDui
!
vlan 912
name bianfangongzhuozhan
!
vlan 913
name xiazhi-gongan-vpn
!
vlan 914
name TaoHua-GA
!
vlan 916
name Fat-Wlan
!
vlan 919
name shenlinggong'an
!
vlan 923
name shuiwu-vpn
!
vlan 940
name DongGang-Wlan
!
vlan 949
name XZZX-WLAN
!
vlan 961
name ZhongShiYou-lan
!
vlan 962
name TongJiJu-VPN
!
vlan 969
name NongLinJu-vpn
!
vlan 996
name ZhangMaoZF-vpn
!
vlan 997
name JiuYeJu-VPN
!
vlan 1186
name BianJian-JianKong
!
vlan 1306
name CZ-EPON-6
!
vlan 1315
name CZ-EPON-5
!
vlan 1325
name CZ-EPON-4
!
vlan 1335
name CZ-EPON-3
!
vlan 1345
name CZ-EPON-2
!
vlan 1355
name CZ-EPON-1
!
vlan 1365
name CZ-EPON-7
!
vlan 1375
name CZ-OLT2-V1375
!
vlan 1385
name CZ-EPON-9
!
vlan 1395
name CZ-EPON-10
!
vlan 1509
name test-to-7609
!
vlan 1540
name HR-Hotel&ITV-QinQ
!
vlan 1641
name to-HuaRong5100
!
vlan 2000
name test
!
vlan 2696
name ZhongHan-Hotel
!
vlan 2802
name TangTou-AG
!
vlan 3008
name WeiShengJv-YaoJianJv
!
vlan 3010
name WangGeHuaGuanLi
!
vlan 3011
name TangTouSheQu-WangGeHua(3VPN)
!
vlan 3020
name WeiShengJv-TangTouSQ(NYB)
!
vlan 3045
name YuDuGangDu-Hotel
!
vlan 3064
name Wlan-GL-2
!
vlan 3097
name JiaoJinDui-VPN
!
vlan 3106
name HuaTongGongLuYangHuGS
!
vlan 3117
name HangZhouYinHang-VPN
!
vlan 3523
name HeRunJiTuan-VPN
!
vlan 3527
name GongLuYunShu-LHJiaoGuanZhan
!
vlan 3528
name Hotel-E-JianKong
!
vlan 3530
name School-E-JianKong
!
vlan 3643
name HeRunChuanWu-LAN
!
vlan 3679
name ShuiChanYanJiusuo(10M)
!
vlan 3685
name HaiChengFangChan
!
vlan 3701
name DG-TangTouTingCheChang(GAQQY)
!
vlan 3704
name XinYuJianShe
!
vlan 3769
name FaYuan
!
vlan 3770
name JianChaYuan
!
vlan 3775
name YuanBang_LAN
!
vlan 3789
name AErFaYouTing
!
vlan 3790
name WuGongZhiMaTou
!
vlan 3801
