
Building configuration...
!
!
no ip domain lookup
!
ip domain name zj.cn.net
!
ip domain name-server 202.101.172.37
!
ip domain name-server 202.96.125.106
!
!
vlan 2
name Management(sc0_vlan2)
!
vlan 6
name LAN_manage_vlan
!
vlan 32
name JH-PA-CZ-DSLAM-Manage
!
vlan 34
name LAN_Manage_VLAN
!
vlan 36
name WLAN-Manager
!
vlan 38
name NM-ruisikangda
!
vlan 49
name HW-Manage
!
vlan 124
name Link_to_PASHc3550
!
vlan 129
name Link_to_PACNc4006
!
vlan 136
name Link_to_PACZc3550
!
vlan 185
name Link_to_JH-JH-CN-SR-SR12-1.MAN
!
vlan 186
name Link_to_JH-PA-CN-SR-SR12-1.MAN
!
vlan 628
name PAHuanBaoWang_PPPOE
!
vlan 629
name PanAnShenZe109_LAN
!
vlan 630
name TelecomShiTang
!
vlan 631
name PA_HongXia_JiuDian
!
vlan 646
name VPN-youzhengjudongli
!
vlan 700
name LAN_Manager
!
vlan 701
name PACZ_LAN_MGR
!
vlan 710
name PACZ_UT_ADSL_manage
!
vlan 794
name PACZc3550_MinZheng_VPN
!
vlan 795
name YB_VPRN_Bur
!
vlan 796
name WeiShengJu_VPN
!
vlan 798
name GongShang_local_VPN
!
vlan 799
name YanCao_local_VPN
!
vlan 800
name XinYongShe
!
vlan 946
name YingYeTingQuanQiuYan_jhtelecom
!
vlan 964
name GongLuGuanLiChu_VPN
!
vlan 969
name GongShangXingZhengGuanLiJu_VPN
!
vlan 974
name JiaoTongJu_VPN
!
vlan 975
name ZhongHua_CaiChan_baoxian_VPN
!
vlan 988
name ShiYou_VPN
!
vlan 989
name XiaoFang_VPN
!
vlan 991
name PA_QiXiangJu_VPN
!
vlan 998
name ceshi
!
vlan 999
name KeWei999_VPN
!
vlan 1474
name VPN-pa-xinyongshe-10M
!
vlan 1495
name PA-ADSL-chengnan-7302
!
vlan 2110
name GongAnJu_VPN
!
vlan 3007
name GuangBoDianShiDaXue-pa
!
vlan 3087
name QQY-hulian-xinling-2
!
vlan 3089
name QQY-hulian-VPN-2
!
vlan 3201
name VPN-huanbao-wushuichulichang
!
vlan 3205
name VPN-huanbaoju
!
vlan 3301
name VPN-xinyongshe-shenze
!
vlan 3302
name VPN-xinyongshe-xinwo
!
vlan 3303
name VPN-xinyongshe-lengshui
!
vlan 3304
name VPN-xinyongshe-renchuan
!
vlan 3305
name VPN-xinyongshe-shuangfeng
!
vlan 3306
name VPN-xinyongshe-dapan
!
vlan 3307
name VPN-xinyongshe-fangqian
!
vlan 3308
name VPN-xinyongshe-shuangxi
!
vlan 3309
name VPN-xinyongshe-shanghu
!
vlan 3311
name VPN-xinyongshe-yufeng
!
vlan 3312
name VPN-xinyongshe-jiuhe
!
vlan 3313
name VPN-xinyongshe-lingkou
!
vlan 3314
name VPN-xinyongshe-jianshan
!
vlan 3315
name VPN-xinyongshe-huzhai
!
vlan 3316
name VPN-xinyongshe-qianshan
!
vlan 3317
name VPN-xinyongshe-gaoer
!
vlan 3318
name VPN-xinyongshe-weixin
!
vlan 3319
name VPN-xinyongshe-panfeng
!
vlan 3320
name VPN-xinyongshe-yunshan
!
vlan 3321
name VPN-xinyongshe-yaochuan
!
