
Building configuration...
!
!
vlan 29
name Cisco-Manager
!
vlan 83
name WG-RIESCOM-JiKuan
!
vlan 1175
name WLAN-FaZhanDaLou-ap
!
vlan 1337
name PPPOE-DLINK-D3626-ShangQiao()
!
vlan 1398
name PPPOE-dlink
!
vlan 1631
name DSLAM-LS-ShangQiao-MA5100-1/0
!
vlan 2302
name pppoe-haotuchengjienengkeji
!
vlan 2305
name PPPOE-juzongkeji
!
vlan 2306
name PPPOE-GiTeKeJi
!
vlan 2307
name renmincaicanbaoxian
!
vlan 2308
name PPPOE-YouNaiKeShuiXinShuZi
!
vlan 2310
name NetBar-HongTuCheShengKu
!
vlan 2313
name PPPOE-TianRanQi
!
vlan 2341
name PPPOE-TianLiHunNingTu
!
vlan 2445
name pppoe-shuigeshengjialvguan
!
vlan 2452
name PPPOE-XuFen
!
vlan 2507
name VPN-JinJiKaiFaQuHuLian
!
vlan 2551
name IP-qushangwangluo
!
vlan 2598
name vpn-huanbaojiankongji
!
vlan 3007
name vpn-sifajushuigekaifaqusifasuo
!
vlan 3022
name zixingche-kaifuquguanwei
!
vlan 3027
name zixingche-shangqiaocun
!
vlan 3083
name HL-KaiFaQuJYJ-ShiJYW
!
vlan 3159
name VPN-JinJiKaiFaQu
!
vlan 3187
name Nebar-jiguangwangba
!
vlan 3213
name VPN-DHJK-ShangQiao
!
vlan 3308
name vpn-taipingyang
!
vlan 3317
name ip-gonganjianceshangqiao
!
vlan 3444
name vpn-kaifaquguanliweiyuanhui
!
vlan 3497
name TianXia-NetBar(Shaxi)
!
vlan 3535
name ip-zhongguangdianqi
!
vlan 3561
name IP-ShanGaoShuiChangWB
!
vlan 3589
name vpn-shuigetaipingyang
!
vlan 3612
name TianXia-NetBar(ShaXi)
!
vlan 3613
name QuShang-NetBar
!
vlan 3651
name Netbar-zhonglushikong
!
vlan 3710
name GuoTuZiYuan-JingJiKaifa-vpn
!
vlan 3711
name IP-DX-ShuiGeFengJu
!
vlan 3788
name huanbao-vpn-OuKe
!
vlan 3790
name huanbao-vpn-NangPing
!
vlan 3792
name VPN-JKPT-GuanWeiHui
!
vlan 3793
name huanbao-vpn-HongYuan
!
vlan 3795
name huanbao-vpn-HuaDou
!
vlan 3797
name huanbao-vpn-TongFen
!
vlan 3798
name huanbao-vpn-FuTai
!
vlan 3901
name SanDaYanJu
!
vlan 3948
name IP-shuidongqichemotuocheYXGS
!
vlan list 1
vlan list 100
vlan list 2323
vlan list 2358
vlan list 2434
vlan list 2446
vlan list 2487
vlan list 2511
vlan list 3118
vlan list 3431
vlan list 3498
vlan list 3511
vlan list 3549
vlan list 3553
vlan list 3578
vlan list 3635
vlan list 3704
vlan list 3872
vlan list 3966
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface loopback1
  ip address 10.10.254.133 255.255.255.255
  out_index 78
!
interface vlan 29
  ip address 10.10.63.133 255.255.255.192
  out_index 77
  description Cisco-Manager
!
interface vlan 3007
  out_index 79
!
interface vlan 3118
  out_index 87
!
