
Building configuration...
!
!
vlan 50
name Huawei-Switch-NetManagerment
!
vlan 402
name yibao_vpn
!
vlan 422
name xinnongyi_vpn
!
vlan 424
name kangrui_vpn
!
vlan 443
name shiminka-vpn2
!
vlan 975
name jiaotongju-vpn
!
vlan 1020
name to-jinxi-wlan
!
vlan 1355
name to-zaoxi-ma5600
!
vlan 1356
name to-zx-tianmushan_lan
!
vlan 1357
name to-zx-dongguan_pppoe
!
vlan 1363
name to-yq-laoan-ma5600
!
vlan 1367
name to-yuqian-ma5600
!
vlan 1368
name to-yq-shatantou-h10000+
!
vlan 1369
name to-yq-zx-zhaoxi-h10000
!
vlan 1370
name to-yq-zx-zhaoxi-h10000+
!
vlan 1371
name to-yq-zx-yanjiashan-h10000+
!
vlan 1372
name to-yq-zx-pingyue-h10000+
!
vlan 1373
name to-yq-zx-changxun-h10000+
!
vlan 1381
name to-yq-yankou-pppoe
!
vlan 1382
name to-yuqian-tianmushan-pppoe
!
vlan 1383
name to-yq-taiyang-pppoe
!
vlan 1384
name to-yq-ts-zhishui-h10000+
!
vlan 1385
name to-yq-ts-zhucun-h10000+
!
vlan 1386
name to-yq-tashan-ma5100
!
vlan 1387
name to-yq-tashan-h10000+
!
vlan 1388
name to-yq-shaolu-pppoe
!
vlan 1389
name to-yq-qianhong-pppoe
!
vlan 1390
name to-yuqian-mashan-pppoe
!
vlan 1391
name to-yq-leping-pppoe
!
vlan 1392
name to-yq-jincun-pppoe
!
vlan 1393
name to-yq-houzhuqiao-pppoe
!
vlan 1394
name to-yq-zx-hongtong-pppoe
!
vlan 1395
name to-yq-henglu-pppoe
!
vlan 1396
name to-yq-zx-gaoling-pppoe
!
vlan 1397
name to-yq-fangyuan-pppoe
!
vlan 1398
name to-yq-duishi-pppoe
!
vlan 1399
name to-yq-chenshen-pppoe
!
vlan 1400
name to-yq-zx-baihe-pppoe
!
vlan 1458
name TO-CH-longgang_LAN
!
vlan 1459
name to-ch-hq-niluo_ma5600
!
vlan 1460
name to-ch-hq-pukeng_ma5105
!
vlan 1464
name to-CH-HQ-SHANGBU_MA5105
!
vlan 1465
name changhua-longgang-xulian-pppoe
!
vlan 1467
name to-changhua-xinchenglijin-pppoe
!
vlan 1468
name to-tuankou-pppoe
!
vlan 1469
name to-shuinan-pppoe
!
vlan 1470
name to-shirui-pppoe
!
vlan 1474
name changhua-longgang-pppoe
!
vlan 1479
name to-changhua-hongling-pppoe
!
vlan 1499
name banniu-pppoe
!
vlan 1501
name to-linmu-epon-1
!
vlan 1511
name to-longjing-5680t-c01
!
vlan 1516
name to-shirui-5680t-c01
!
vlan 1526
name to-zx-5680t-c01
!
vlan 1531
name to-taiyang-5680t-c01
!
vlan 1542
name to-zx-hw5680t-pppoe
!
vlan 1543
name to-taiyang-5680t-ZX
!
vlan 1544
name to-shirui-5680t-ZX
!
vlan 1545
name to-jx-c220-2-zx
!
vlan 1556
name to-xyq-c300-c02
!
vlan 1590
name to-jx-c220-2-C01
!
vlan 1591
name to-jx-c220-c04
!
vlan 1592
name to-jc-c220-2-c05
!
vlan 1594
name to-jx-c220-2-c09
!
vlan 1595
name to-jx-c220-2-c10
!
vlan 1648
