
Building configuration...
!
!
vlan 18
name WG-Epon
!
vlan 20
name WG-ShouFaQi
!
vlan 22
name WG-GPON-8908
!
vlan 23
name WG-HW-GPON
!
vlan 24
name WG-HW-OLT
!
vlan 25
name WG-GPON-HuaWei-ONU
!
vlan 27
name EPON-WG
!
vlan 29
name CISCO-Manage
!
vlan 40
name WG-Iwifi
!
vlan 87
name WG-WLAN
!
vlan 300
name VPN-DCN-DongLiJianKong
!
vlan 1408
name EPON-OLT-ShiLian-7360-16-1
!
vlan 1417
name EPON-OLT-WangCunKou-7360
!
vlan 1418
name EPON-OLT-WangCunKou-MA5683T-1
!
vlan 1419
name EPON-OLT-LongYang-MA5683T-1
!
vlan 1434
name EPON-OLT-GuanYan-MA5683T-1-FTTN
!
vlan 1441
name EPON-OLT-JiaoTan-MA5683T-1
!
vlan 1442
name EPON-OLT-ZheDaiKou-MA5683T-1
!
vlan 1447
name EPON-OLT-JinZhu-MA5683T-1:1
!
vlan 1448
name EPON-OLT-JinZhu-MA5683T-1:2
!
vlan 1459
name EPON-OLT-ShiLian-MA5680T-1:1
!
vlan 1460
name EPON-OLT-ShiLian-MA5680T-1:2
!
vlan 1465
name EPON-OLT-HuangShaYao-MA5683T-1
!
vlan 1466
name EPON-OLT-HuangShaYao-MA5683T:2
!
vlan 1471
name EPON-OLT-GuanYan-MA5683T-1-FTTH
!
vlan 1473
name EPON-OLT-HuShan-MA5680T-1
!
vlan 1475
name EPON-OLT-XiFan-MA5683T-1
!
vlan 1479
name PPPOE-HuShan8905
!
vlan 1480
name PPPOE-JinZhu8905
!
vlan 1481
name PPPOE-JiaoTan8902
!
vlan 1482
name PPPOE-CaiYuan8902
!
vlan 1485
name PPPOE-HuangShaYao8905
!
vlan 1486
name PPPOE-WangCunKou8905
!
vlan 1487
name PPPOE-NanJianYan-C3550
!
vlan 1494
name PPPOE-HongXingPingIPTV
!
vlan 1557
name ZuoBieYuan-MA5615-1-0
!
vlan 1598
name WangChuan-ZXDSL9806H-1-1
!
vlan 1622
name GuanChuan-ZXDSL9806E-1-1
!
vlan 1638
name YinJia-MA5605-1-0
!
vlan 1640
name XiFan-MA5605-1-0
!
vlan 1642
name FuLuoYu-ZXDSL9806E-1-1
!
vlan 1645
name ZheDaiKou-ZXDSL8220-1-1
!
vlan 1646
name HuangShaYao-ZXDSL8220-1-1
!
vlan 1654
name JiaoTan-MA5605-1-0
!
vlan 1657
name GuanYan-ZXDSL9806E-1-1
!
vlan 1659
name JinZhu-ZXDSL8220-1-
!
vlan 1664
name LiangLingXia-ZXDSL9806E-1-1
!
vlan 1665
name ChiZhi-ZXDSL9806E-1-1
!
vlan 1666
name WangCunKou-ZXDSL8220-1-1
!
vlan 1749
name EPON-OLT-HuangShaYao-C200-1
!
vlan 1752
name EPON-OLT-WangCunKou-C200-1
!
vlan 1753
name EPON-OLT-JinZhu-C220-1-FTTH
!
vlan 1754
name EPON-OLT-HuangSY-C200-1-FTTH
!
vlan 1755
name EPON-OLT-ShiLian-C220-1
!
vlan 1756
name EPON-OLT-ShiLian-C220-1-FTTH
!
vlan 1757
name EPON-OLT-WangCunKou-C200-1-FTTH
!
vlan 1759
