
Building configuration...
!
!
monitor session 1
!
!
vlan 50
name Huawei-Switch-NetManagerment
!
vlan 98
name CADX_DCN_VPN
!
vlan 103
name sanjiao_wangba
!
vlan 107
name yinhuwangba
!
vlan 117
name qixin-wangba
!
vlan 123
name hz-test
!
vlan 128
name CA_WP_HONGQIAOBA
!
vlan 145
name fengcshulingdianchang_ip
!
vlan 147
name CA_WP_shangluosichou
!
vlan 151
name TO-wenhuaju-vpn
!
vlan 152
name JIANGJIA_CUNTONG_SHEBAO
!
vlan 154
name CA_WP_cuntongshebao
!
vlan 155
name CA_QDH_CUNTONG_SHEBAO
!
vlan 157
name caiwugongsi_10M_ip
!
vlan 158
name haikangpingtaicuncu
!
vlan 159
name haikangpingtaifuwuqi
!
vlan 160
name haikangcuncu2
!
vlan 161
name haikangcuncu3
!
vlan 165
name qiaoxigonglu_ip
!
vlan 168
name gonganbingguan-vpn
!
vlan 174
name TO-tcb-cjrmzb-vpn
!
vlan 175
name TO-tcb-xfmzb-vpn
!
vlan 177
name gonganshequ-vpn
!
vlan 179
name kaiyuan_ip-zhuanwang
!
vlan 180
name xingdaodajiudian_ip
!
vlan 182
name weishengju_IP
!
vlan 183
name XXXXXXX_yichai
!
vlan 190
name fenglingangshuidian_ip
!
vlan 193
name pinganyaodian-vpn
!
vlan 194
name To-dashi_tcb
!
vlan 197
name CA_LQ_yiyuan_tcb
!
vlan 198
name Tcb_wsy_wp
!
vlan 199
name to-yiyaogongsi-vpn
!
vlan 200
name wlan_manager
!
vlan 201
name wangxiang-WLAN-manager
!
vlan 202
name huadongdianwang-WLAN-manager
!
vlan 204
name to_fayuanquanqiuyan_ip
!
vlan 214
name kaiyuan_ip-waiwang
!
vlan 219
name To-dashi_linyezhan_10M_ip
!
vlan 268
name CA_xinxizhongxin_100M
!
vlan 271
name songcunxiaoxue_ip-10M
!
vlan 272
name ZT-zuokai_wangba
!
vlan 274
name huadongdianwang_ip
!
vlan 275
name tianmiminongzhuang-ip
!
vlan 278
name dishui-xinyongshe-hulian
!
vlan 279
name jinfengchuzhong-ip
!
vlan 280
name CA_FK_wushuichang_jiankong
!
vlan 281
name chengxiwushui_huanbao_jiankong
!
vlan 284
name pijiuchangquanqiuyan_10M_ip
!
vlan 285
name PS_wushuchang_jiankong
!
vlan 286
name linhaijiudian_IP
!
vlan 287
name huqianrenzaoban_ip_10M
!
vlan 288
name fenkouzhenzhong-IP
!
vlan 289
name yejiaxiaoxue_ip
!
vlan 291
name hengshuangxiaoxue-ip
!
vlan 293
name baoxiangongsi-vpn
!
vlan 298
name fangdingshuichang-ip
!
vlan 299
name xianxinkeji-ip
!
vlan 301
name meiyuanbinguan_ip
!
vlan 303
name yaoshanxiaoxue-linshiyong
!
vlan 304
name zoukai_wangba
!
vlan 305
name yejiaojiao-adsl-vpn
!
vlan 306
name changyungongsi
!
vlan 307
name pingshan_wushuichulichang-ip
!
vlan 308
name mingzhenju-vpn
!
vlan 315
name zhongcuigongsi-CA-banshichu-vpn
!
vlan 316
name CA_SHEBAO_jiuyeguanli_VPN
!
vlan 319
name shengtiyujishuxueyuan_vpn
!
vlan 320
name fuwen_qianchunyoujichagongsi-ip
!
