
Building configuration...
!
!
vlan 32
name DSLAM-NetManagement
!
vlan 38
name JH-GuangShouFaQiManage-VPN
!
vlan 43
name SWITCH-NetManagement(DG2)
!
vlan 45
name SWITCH-NetManagement(DG1)
!
vlan 49
name switch-management
!
vlan 843
name LeLe_Netbar
!
vlan 850
name QinQin_netbar
!
vlan 934
name GongAnJuPaiChuSuo_MPLS_VPN
!
vlan 964
name GongLuGuanLiChu_vpn
!
vlan 1481
name jh-CaoZhai_FD-ALC-ADSL
!
vlan 1485
name jh-YangQiaoTou-ALC-ADSL
!
vlan 1487
name jh-HanXiang_ALC-ADSL
!
vlan 1498
name JH-YangGaoFanCun-1-ACL-DSLAM
!
vlan 1499
name JH-DongChenCun-1-ACL-DSLAM
!
vlan 1500
name JH-ShangYeJie-1-ACL-DSLAM
!
vlan 1501
name JH-XiaJinShan-1-ACL-DSLAM
!
vlan 1503
name YingYueShiPing_FD_ALC_DSLAM
!
vlan 1504
name jh-HengTangShuiKu-HW-5105
!
vlan 1511
name JH-LongShan-1-ACL-DSLAM
!
vlan 1515
name JH-ZhuangTang-1-ACL-DSLAM
!
vlan 1519
name JH-QiaoXiaCun-1-ACL-DSLAM
!
vlan 1539
name JH-DaFoSiWuXiao-1-ACL-DSLAM
!
vlan 1546
name jh-DuZhai-HW-5600
!
vlan 1548
name jh-ShiPai-FD-ADSL
!
vlan 1562
name jh-LiuDaShan-HW-5105
!
vlan 1567
name jh-TangYa-FD-ADSL
!
vlan 1568
name jh-PanCun-FD-ADSL
!
vlan 1569
name jh-DongShan-HW-5605
!
vlan 1570
name jh-HuangJinLing-HW-5105
!
vlan 1571
name jh-YangQiaoTou-HW-5105
!
vlan 1572
name jh-QiaoXi-HW-5600
!
vlan 1573
name jh-YangQiaoTou-HW-5600
!
vlan 1586
name JH-DongShanCun-1-ACL-DSLAM
!
vlan 1587
name JH-HengLaCun-1-ACL-DSLAM
!
vlan 1588
name JH-LiuDaShanCun-1-ACL-DSLAM
!
vlan 1589
name JH-CaoZhai-1-ACL-DSLAM
!
vlan 1590
name JH-QiBaoTang-1-ACL-DSLAM
!
vlan 1591
name JH-YaLi-1-ACL-DSLAM
!
vlan 1592
name JH-QiaoXi-1-ACL-DSLAM
!
vlan 1593
name JH-YanHou-1-ACL-DSLAM
!
vlan 1594
name JH-ShiPai-1-ACL-DSLAM
!
vlan 1595
name JH-ChunHuiYuan-1-ACL-DSLAM
!
vlan 1596
name JH-CaoZHai-1-UT-DSLAM
!
vlan 1597
name JH-ShiTangTou-1-ACL-DSLAM
!
vlan 1598
name JH-ZhuXiTang-1-ACL-DSLAM
!
vlan 1599
name JH-YaHe-1-UT-DSLAM
!
vlan 1601
name JH-HanXiang-1-UT-DSLAM
!
vlan 1617
name JH-QiaoTouLu-1-UT-DSLAM
!
vlan 1618
name JH-MaTouFang-1-UT-DSLAM
!
vlan 1643
name JH-HengXi-1-ACL-DSLAM
!
vlan 1658
name JH-CaoZhai-HuaWei-DSLAM
!
vlan 2818
name DuZhai_AG
!
vlan 3002
name Police_Global_Eye_VPN
!
vlan 3027
name JH_MenJinXiTong_VPN
!
vlan 3029
name DiErZhongYiYuan
!
vlan 3500
