
Building configuration...
!
!
vlan 20
name For-Management
!
vlan 21
name JH_UT_ADSL_Manager
!
vlan 22
name JH_ZTE_ADSL_Manager
!
vlan 23
name Manager_Node_Switch-JH
!
vlan 24
name RS_Mgr
!
vlan 27
name DongLiHuanJingJianKong
!
vlan 28
name Wlan
!
vlan 29
name NianLi4506-HuLian
!
vlan 501
name VPN-SB-JuHuaYiYuan
!
vlan 502
name VPN-SB-ChangYuanFenDian
!
vlan 530
name QuZhou_JiaoYu_Net
!
vlan 598
name Vpn_KC_NongCunYiLiao
!
vlan 801
name KC_HuaYuanJieDao
!
vlan 810
name DZZW_WuYinGongChengGuanli
!
vlan 1199
name Wlan_JuHuaHotel
!
vlan 1401
name KongJia3550_9210-1-1
!
vlan 1402
name KongJia3550_9210-1-2
!
vlan 1403
name KongJia3550_9210-2-1
!
vlan 1404
name KongJia3550_9210-2-2
!
vlan 1405
name KJ_ShanXia_8220_1_1-1#
!
vlan 1409
name JH_ShaBu_9210-1-1
!
vlan 1411
name GuanZui8210-1-3
!
vlan 1412
name GuanZui8220-1-1
!
vlan 1414
name ShiQian_UT
!
vlan 1415
name SiDouLi9806E
!
vlan 1416
name XiDongGengCun9806
!
vlan 1417
name WuPingCun9806
!
vlan 3101
name KongJia_UT_ADSL_MGR
!
vlan 3102
name NJ_ZTE_ADSL_Manager
!
vlan 3103
name Manager_JieDian_L2Switch-KJ
!
vlan 3219
name public_Vpn_JuHuaYiYuanYanKe
!
vlan 3225
name public_Vpn_XinHuaShuDian
!
vlan 3302
name KCXXT-JuHuaYiXiaoGuanDuiXiaoQu
!
vlan 3306
name KCXXT-JuHuaSanXiao
!
vlan 3591
name KJ40_Netbar_ZhiHai
!
vlan 3598
name KJ40_ShengFuHuaGong210
!
vlan 3599
name KJ40_YouQing(yuanNetBar)XinXi
!
vlan 3689
name GongAnJu_JianKong_TEMP
!
vlan 3693
name SS45_BaDaZhiYe-1
!
vlan 3694
name SS45_BaDaZhiYe-2
!
vlan 3695
name SS45_HuaChengGongCheng
!
vlan 3696
name SS45_MeiLiJianRuYe
!
vlan 3830
name KJ40_GuanDuiBinYiFuWuBu
!
vlan 3831
name KJ40_YuanYeSuJiaoZhiPin
!
vlan 3832
name KJ40_GuoTaiJunAnKeCheng
!
vlan 3833
name KJ40_QuHuaZhiGongYiYuan
!
vlan 3834
name KJ40_JianGongFangChan
!
vlan 3835
name KJ40_XiangLongMaoYi
!
vlan 3836
name KJ40_JuHuaYiYuan
!
vlan 3837
name YunYiWangBa_5701UBD18834393
!
vlan 3841
name KJ40_Netbar_YongHeng
!
vlan 3880
name JH_GongAnJu_JianKong_Temp
!
vlan 3891
name Netbar_YongHeng
!
vlan 3904
name VPN_HBJK_BaDaZhiYe
!
vlan list 1
vlan list 383
vlan list 1413
vlan list 4094
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
!
interface vlan 20
  ip address 10.21.7.22 255.255.255.0
  out_index 80
  description For-Management
!
interface vlan 29
