
Building configuration...
!
!
vlan 50
name zhongxing-Switch-NetManagerment
!
vlan 704
name LJP_C220_1_ZQKH
!
vlan 712
name LJP_C300_1_ZQKH
!
vlan 1320
name zitong_MA5600
!
vlan 1371
name DongZHouYuanQu_MA5600_1
!
vlan 1373
name rundawuliu_iptv
!
vlan 1566
name LuJiaPu_c300_3
!
vlan 1731
name pppoe_user
!
vlan 1732
name ljp_olt_c220_0/4/1-4
!
vlan 1733
name ljp_olt_c220_0/9
!
vlan 1734
name ljp_olt_c220_0/11
!
vlan 1735
name LJP_C220_1_14
!
vlan 1736
name ljp_olt_c220_0/12
!
vlan 1738
name pppoe_lan_user
!
vlan 1740
name to_LJP_6502_0/0/36
!
vlan 1763
name LuJiaPu_c220_0/5
!
vlan 1764
name LuJiaPu_c220_0/6
!
vlan 1765
name LuJiaPu_c220_0/12
!
vlan 1766
name LuJiaPu_c220_0/13
!
vlan 1801
name LuJiaPu_c300_1_0/2
!
vlan 1802
name LuJiaPu_c300_1_0/2_2
!
vlan 1803
name LuJiaPu_c300_1_0/3_1-4
!
vlan 1804
name LuJiaPu_c300_1_0/3_5-8
!
vlan 1805
name LuJiaPu_c300_1_0/4_1-4
!
vlan 1806
name LuJiaPu_c300_1_0/4_5-8
!
vlan 1807
name LuJiaPu_c300_1_0/5_1-4
!
vlan 1808
name LuJiaPu_c300_1_0/12_1-8
!
vlan 1809
name LuJiaPu_c300-1_0/13_1-4
!
vlan 1810
name LuJiaPu_c300_1_0/13_5-8
!
vlan 1829
name fushengdianqi_olt
!
vlan 2070
name ljp_gpon
!
vlan 3261
name UBD22259246
!
vlan 3262
name UBD22792205
!
vlan 4001
name For-QinQ-Port-0/0/1
!
vlan 4002
name For-QinQ-Port-0/0/2
!
vlan 4003
name For-QinQ-Port-0/0/3
!
vlan 4004
name For-QinQ-Port-0/0/4
!
vlan 4005
name For-QinQ-Port-0/0/5
!
vlan 4006
name For-QinQ-Port-0/0/6
!
vlan 4007
name For-QinQ-Port-0/0/7
!
vlan 4008
name For-QinQ-Port-0/0/8
!
vlan 4009
name For-QinQ-Port-0/0/9
!
vlan 4010
name For-QinQ-Port-0/0/10
!
vlan 4011
name For-QinQ-Port-0/0/11
!
vlan 4012
name For-QinQ-Port-0/0/12
!
vlan 4013
name For-QinQ-Port-0/0/13
!
vlan 4014
name For-QinQ-Port-0/0/14
!
vlan 4032
name For-QinQ-Port-0/0/32
!
vlan 4034
name For-QinQ-Port-0/0/34
!
vlan 4035
name For-QinQ-Port-0/0/35
!
vlan 4038
name For-QinQ-Port-0/0/38
!
vlan 4039
name For-QinQ-Port-0/0/39
!
vlan 4044
name For-QinQ-Port-0/0/44
!
vlan 4045
name For-QinQ-Port-0/0/45
!
vlan 4046
name For-QinQ-Port-0/0/46
!
vlan list 1
vlan list 12
vlan list 1567-1571
vlan list 1811-1814
vlan list 2071-2082
vlan list 2272-2280
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 50
