
Building configuration...
!
!
vlan 2
name MHL_6509_2_MHL_bas_1_4/0
!
vlan 9
name l2_vpn_ne80_eth2.9
!
vlan 10
name DaJiangDong_ZhenWuWang_manager
!
vlan 11
name MHL.pop.bras.test
!
vlan 12
name GuaLi.pop.bras.test
!
vlan 13
name YiSheng.pop.bras.test
!
vlan 14
name NingWwei.pop.bras.test
!
vlan 22
name BeiErgpon-Manager
!
vlan 27
name MHL_4F_SJZ_WLAN_manager
!
vlan 28
name NE80_to_ns204.et2_61.153.9.0/29
!
vlan 29
name LinShi_CeShi
!
vlan 32
name JinSanShao_vpn_zgf
!
vlan 43
name JSZY.XY_SW_manager
!
vlan 47
name ShuJuZhu_BK_MHL.me60_19.243
!
vlan 48
name WangGang_YiDong_BoCe
!
vlan 49
name HZ-XS-O/E-manager-1
!
vlan 50
name Huawei-Switch-NetManagerment
!
vlan 66
name xs_bras_test
!
vlan 67
name xs_bras_test2_dot.1q
!
vlan 68
name MHL3F_itv_test
!
vlan 94
name IPTV_1Q_manager
!
vlan 101
name xs_dianda_shanxun
!
vlan 201
name JiaDeFengShan_IPTV_LAN07780622
!
vlan 202
name NuoChenKFQ.JiuDian.IPTV
!
vlan 203
name Omiga_JiuDian_IPTV_1
!
vlan 210
name BinDeLi_IPTV_ODF18-2/2/1.2
!
vlan 211
name QuYuanJiuDian-IPTV_ODF6-7/6/5.6
!
vlan 212
name HuaXinDaJiuDian_IPTV
!
vlan 213
name JinNiuTang_iptv
!
vlan 290
name IPTV-VPLS_hz_test
!
vlan 302
name MangGuoJiuDianIPTV_LAN08576598
!
vlan 304
name YinQiaoLvYeIPTV_LAN08625396
!
vlan 305
name ZhaoJinXiaIPTV_LAN08573228
!
vlan 310
name jin.dian.zi_IPTV
!
vlan 312
name ZhongYiYuanIPTV-LAN08998408
!
vlan 314
name WanQingQiCheIPTV_LAN09319085
!
vlan 316
name YingZiDa_IPTV
!
vlan 385
name JiTuan_HaoHe_Host
!
vlan 401
name hui.lan_yu.cai.zhuchong_hutong
!
vlan 402
name hui.lan_yu.cai.chu.zhong_xsedu
!
vlan 403
name AiDiErBaoZhuang_IPTV
!
vlan 404
name jin.ma.fan.dian_L7201700
!
vlan 405
name BoYuan_IPTV+DHCP
!
vlan 406
name HuaXinDaJiuDian_dhcp
!
vlan 407
name iphotel_XiWuYaDao_DHCP
!
vlan 408
name JiaBianFengShang_IPTV
!
vlan 409
name ShiGongAnJun_YongHuJianKong
!
vlan 412
name Omiga_LAN02929931_WAN
!
vlan 414
name BiZhongHai_IPTV
!
vlan 415
name YiPengZhiQingZhongDui_IPTV
!
vlan 418
name GangCheng_IPTV
!
vlan 419
name WeiWeiFangZhi_IPTV
!
vlan 420
name iphotel_SanYiJiuDian_DHCP
!
vlan 421
name iphotel_JinNiuTang_DHCP
!
vlan 422
name XiWuYaDao_IPTV
!
vlan 423
name JiaXiangYuan_iptv
!
vlan 425
name SiHeJiXie_IPTV
!
vlan 426
name UBD21590583
!
vlan 427
name FuDiQiCheIPTV_LAN08523776
!
vlan 438
name HuaXinDaJiuDian_iptv
!
vlan 443
name JiRuiQiChe_IPTV
!
vlan 445
name QuYuanJiuDian_IPTV
