
Building configuration...
!
!
vlan 45
name gonganjiankong
!
vlan 46
name gonganjiankong2
!
vlan 50
name Huawei-Switch-NetManagerment
!
vlan 51
name Huawei-Switch-NetManagerment-2
!
vlan 99
name GSQZWW_Manager
!
vlan 123
name IPTV_test
!
vlan 290
name IPTV_VPLS_L2
!
vlan 921
name yonganbaoxian
!
vlan 1004
name WLAN_WenYi_POP
!
vlan 1011
name WLAN_DaGuan_POP
!
vlan 1181
name EVDO
!
vlan 1305
name DSLAM-HAR-10000-2-b-CaiMaCun
!
vlan 1307
name DSLAM-ALC-7302FD-7-DaGuan
!
vlan 1308
name DSLAM-ALC-7300UD-1-2-b-DaGuan
!
vlan 1310
name DSLAM-ALC-7300HD-3-DaGuan
!
vlan 1311
name DSLAM-ACL-7302-1-XiangJiGongYu
!
vlan 1312
name DSLAM-ALC-7302FD-9-DaGuan
!
vlan 1313
name DSLAM-ALC-7300HD-4-DaGuan
!
vlan 1314
name DSLAM-ACL-7302FD-3-DaGuan
!
vlan 1315
name DSLAM-HW-5600X-2-DaGuan
!
vlan 1316
name DSLAM-HAR-10000-3-CaiMaCun
!
vlan 1451
name FongHuo-O/E-10
!
vlan 1452
name DSLAM-ALC-7300-1-ShiZhengGongSi
!
vlan 1453
name GongCheng_5100-2
!
vlan 1454
name DSLAM-HW-5100-1-GaoTingCun
!
vlan 1455
name DSLAM-ALC-7300-1-YuXingYuan
!
vlan 1456
name DSLAM-HW-5600-1-ZiJingJiaYuan
!
vlan 1457
name DSLAM-HW-5100-1-GangWuGongSi
!
vlan 1458
name DSLAM-ALC-7302-1-GongChenXinY
!
vlan 1459
name DSLAM-ALC-7300-1-GuaShanNJD
!
vlan 1460
name DSLAM-ALC-7300-2-GuaShanNJD
!
vlan 1461
name DSLAM-ALC-7302-1-GuaShanNJD
!
vlan 1462
name DSLAM-HW-5100-1-ChengBeiGangCai
!
vlan 1463
name DSLAM-HW-5600-1-DaHuDongYuan
!
vlan 1464
name DSLAM-ALC-7302-1-DingHaiXiYuan
!
vlan 1465
name LAN-JinChangWenHua
!
vlan 1466
name DSLAM-ALC-7302-1-GongBeiXiaoQu
!
vlan 1467
name DSLAM-HW-5100-1-GongZhen
!
vlan 1468
name DSLAM-EDA-2-GongZhen
!
vlan 1469
name DSLAM-EDA-3-GongZhen
!
vlan 1470
name DSLAM-EDA-4-GongZhen
!
vlan 1471
name DSLAM-ALC-7300-1-GongZhen
!
vlan 1472
name DSLAM-ALC-7300-6-GongZhen
!
vlan 1473
name DSLAM-ALC-7300-7-GongZhen
!
vlan 1474
name DSLAM-ALC-7302-1-GongZhen
!
vlan 1475
name DSLAM-ALC-7302-2-GongZhen
!
vlan 1476
name DSLAM-HAR-10000-1-GongZhen
!
vlan 1477
name DSLAM-HAR-10000-2-GongZhen
!
vlan 1478
name DSLAM-HAR-10000-3-GongBeiXiaoQu
!
vlan 1479
name DSLAM-GongBeiR2AD-HAR-10000-1
!
vlan 1480
name DSLAM-HAR-10000-3-GongBeiR8
!
vlan 1481
name DSLAM-ALC-7300-1-KangQiaoGangC
!
vlan 1482
name DSLAM-HAR-10000-1-KangQiaoGC
!
vlan 1483
