
Building configuration...
!
!
no ip domain lookup
!
ip domain name-server 202.101.172.37
!
ip domain name-server 202.96.104.18
!
!
vlan 38
name JH-GuangShouFaQiManage-VPN
!
vlan 48
name switch-management
!
vlan 49
name SWITCH-NetManagement
!
vlan 1554
name jh-JinPanKaiFaQu-7302-ADSL
!
vlan 1555
name jh-JinPan-2-FD-ADSL
!
vlan 1569
name jh-JinHuaXueYuan_ALC-ADSL
!
vlan 1573
name jh-XinNongMaoShiChang-FD-ADSL
!
vlan 1610
name jh-JinHuaXueYuan-3-ALC-ADSL
!
vlan 1611
name jh-JinPan-3-FD-ADSL
!
vlan 3844
name GuangYing_netbar
!
vlan 3847
name AiKeYiYuan_YBVPN
!
vlan 3864
name GongShangXingZhengGuanLi_bur
!
vlan 3865
name GongShangGuanLiJu_bur
!
vlan 3866
name JinLingShiYe_com
!
vlan 3885
name ZhiYuan_temp
!
vlan 3889
name ZhiYeJiShu_school
!
vlan 3892
name KaRui_netbar
!
vlan 3894
name AFanTi_netbar
!
vlan 3899
name MaiKe_netbar
!
vlan 3907
name TiYuGuan_temp
!
vlan 3908
name HaoQing_netbar
!
vlan 3914
name ChanQuanJiaoYiSuo_com
!
vlan 3917
name ZhuZhiQing_geren
!
vlan 3919
name GuoGongMing_geren
!
vlan 3920
name TaiYangGu_netbar
!
vlan 3921
name HuaQian_nerbar
!
vlan 3922
name JinDaJiTuan_com
!
vlan 3924
name ChengGuanKaiFaQuFenJu
!
vlan 3925
name AiKe_hospital
!
vlan 3928
name ShuiLiShuiDian_com
!
vlan 3940
name HongDaDianZi_com
!
vlan 3941
name KaiFaQuSheHuiFaZhan_bur
!
vlan 3942
name GaoPeng_netbar
!
vlan 3944
name ShenHua_netbar
!
vlan 3945
name ZhaoTouBiaoJiaoYi_center
!
vlan 3947
name ZhiYuanYiWuShi_YBVPN
!
vlan 3952
name BaoGuiLaiCheYe_com
!
vlan 3955
name XiGuanJieDao_bur
!
vlan 3958
name ShiChangKaiFaFuWu_ceter
!
vlan 3968
name JinHuaBank_com
!
vlan 3970
name TianKaiDianZi_com
!
vlan 3976
name HongShuoLianTiao_com
!
vlan 3986
name JHJNc2950_JiangNanZX_edu
!
vlan 3987
name JiangBin_Netbar
!
vlan 3989
name XinYi_NetBar
!
vlan 3997
name HenXinWangLuo_com
!
vlan list 1
vlan list 30
vlan list 32-33
vlan list 36
vlan list 39
vlan list 41-42
vlan list 45
vlan list 945-946
vlan list 948
vlan list 1339-1344
vlan list 2314
vlan list 2322
vlan list 2538
vlan list 2793
vlan list 3056
vlan list 3900
vlan list 4000-4016
!
!
!
!
!
iptv view-profile name DEFVAL id 0
iptv view-profile name DEFVAL count 3
iptv view-profile name DEFVAL duration 120
iptv view-profile name DEFVAL blackout 60
iptv view-profile name DEFVAL recotime 4
!
!
!
epon
!
!
cdp transparent enable
!
!
interface vlan 48
  ip address 172.31.16.69 255.255.255.192
  out_index 75
  description swithc-managemnet
!
interface null1
  out_index 1
!
interface smartgroup1
  out_index 76
  description JH-JH-CN-SW1-S9306-1.MAN Eth-Trunk 4
  switchport mode hybrid
  switchport hybrid native vlan 1
  switchport hybrid vlan 30 tag
