
Building configuration...
!
!
vlan 14
name NingWwei.pop.bras.test
!
vlan 22
name BeiErGpon
!
vlan 50
name Manager-vlan
!
vlan 94
name IPTV_1Q_manager
!
vlan 101
name xs_dianda_shanxun
!
vlan 201
name JiaDeFengShan_IPTV_LAN07780622
!
vlan 202
name NuoChenKFQ.JiuDian.IPTV
!
vlan 203
name YinQiaoLvYeIPTV_LAN08625396_1
!
vlan 204
name LeYiLeNZ_IPTV
!
vlan 205
name HuoXinYiZhan_IPTV
!
vlan 208
name BoYuan_IPTV+DHCP_LAN02700303
!
vlan 251
name temp
!
vlan 252
name temp2
!
vlan 302
name MangGuoJiuDianIPTV_LAN08576598
!
vlan 304
name YinQiaoLvYeIPTV_LAN08625396
!
vlan 314
name WanQingQiCheIPTV_LAN09319085
!
vlan 316
name YingZiDa_IPTV
!
vlan 317
name LAN09818815
!
vlan 401
name lyxy.2.qi_Pvlan401_shanxun
!
vlan 402
name lyxy.2.qi_Pvlan402_shanxun
!
vlan 403
name Boli_LeiDiShen_1G
!
vlan 406
name ChuangYeZhongXin3548
!
vlan 407
name DaMingQiChe-IPTV
!
vlan 408
name L7202141_L7202143
!
vlan 409
name L7202424
!
vlan 410
name L7201869
!
vlan 411
name wahaha
!
vlan 412
name JianDongFanDian_IPTV
!
vlan 413
name GongAnJianKong_G20
!
vlan 419
name WeiWeiFangZhi_IPTV
!
vlan 425
name SiHeJiXie_IPTV
!
vlan 427
name FuDiQiCheIPTV_LAN08523776
!
vlan 460
name SuAnJu_IPTV
!
vlan 461
name JiaoKeGongCheng_IPTV
!
vlan 475
name JinYueJiXie_IPTV
!
vlan 477
name LuQiaoJiTuan_IPTV
!
vlan 483
name LeYiLeNongZhuang_IPTV
!
vlan 485
name TianLinShangGao_IPTV
!
vlan 493
name FuErTe_IPTV
!
vlan 498
name HuoXingYiZhan_IPTV
!
vlan 707
name zhuanxian_ningwei_c220
!
vlan 708
name HongKen-C220-PVLAN
!
vlan 713
name zhuanxian_ningwei_c300
!
vlan 715
name kaifaqu-c300
!
vlan 746
name wushuichuli
!
vlan 752
name xiaoshanyiyuan
!
vlan 753
name youchengshuliao
!
vlan 754
name zhongshihuabp
!
vlan 755
name xsfangguansuo
!
vlan 756
name paishuiguanlichu
!
vlan 757
name jiuyeguanlichu
!
vlan 770
name huaxinjiaju
!
vlan 805
name JianHongHunNingTu_VPN
!
vlan 912
name ZiLaiShui_vpn
!
vlan 942
name renshou_baoxian_adsl_vpn
!
vlan 949
name ChengGuan_vpn
!
vlan 954
name WuShuiChuLi_VPN
!
vlan 955
name HuiDeLong_VPN
!
vlan 961
name XiaoFang_VPN
!
vlan 1139
name WanFengJiTuan_VPN
!
vlan 1199
name HZ-XS-KFQ-C220-WLAN-1
!
vlan 1340
name HZ-XS-YunCheng-LAN-S2000-1
!
vlan 1351
name HZ-XS-XH-DSL-5100-1
!
vlan 1352
name XS-NingBei-HW-5100-1
!
vlan 1353
name HZ-XS-YE-DSL-5600-1
!
vlan 1354
name HZ-XS-LYXY-DSL-3300-1
!
vlan 1355
name HZ-XS-CHWL-DSL-5100-1
!
vlan 1356
name HZ-XS-YE-DSL-5100-1
!
vlan 1357
