
Building configuration...
!
!
vlan 20
name HZ-TL-DSL-manager
!
vlan 50
name HZ-TL-MAN-SW-manager
!
vlan 115
name HZ-TL-VPN-nongbaoshaka
!
vlan 116
name HZ-TL-VPN-fuxingdakeyun
!
vlan 117
name HZ-TL-VPN-yishentang
!
vlan 130
name HZ-TL-VPN-laodongwang
!
vlan 131
name HZ-TL-VPN-jishenwang
!
vlan 150
name HZ-TL-VPN-xinhuashudian
!
vlan 173
name donglijiankong
!
vlan 300
name HZ-TL-VPN-yiyaogongsi
!
vlan 705
name HZ-TL-AG-dayangfanchang
!
vlan 706
name HZ-TL-AG-dayangfangchan-2
!
vlan 801
name fuchunjiangweisheng_banggong
!
vlan 802
name fuchunjiangweishengyuan_yewu
!
vlan 856
name LAN-zhefushuidian-office_iptv
!
vlan 872
name HZ-TL-LAN-ludejituan
!
vlan 888
name shiminka
!
vlan 901
name HZ-TL-VPN-jiayouzhan
!
vlan 911
name zhefushuidian_vpn
!
vlan 950
name HZ-TL-VPN-gonganjv
!
vlan 990
name HZ-TL-VPN-weishenxinxiwang
!
vlan 1004
name HZ-TL-IP-yichaoxinmeiti-1
!
vlan 1005
name HZ-TL-IP-yichaoxinmeiti-2
!
vlan 1104
name HZ-TL-WLAN-fucunjiang-S6502
!
vlan 1214
name HZ-TL-PVLAN-guangzhuanxian-1214
!
vlan 1215
name HZ-TL-PVLAN-guangzhuanxian-1215
!
vlan 1216
name HZ-TL-PVLAN-guangzhuanxian-1216
!
vlan 1219
name HZ-TL-PVLAN-guangzhuanxian-1219
!
vlan 1220
name HZ-TL-PVLAN-guangzhuanxian-1220
!
vlan 1525
name HZ-TL-DSL-baiyunyuan-H3300-1
!
vlan 1526
name HZ-TL-DSL-luchi-H3300-1
!
vlan 1527
name HZ-TL-DSL-maoping-H3300-1
!
vlan 1528
name HZ-TL-DSL-shishe-H3300-1
!
vlan 1529
name HZ-TL-DSL-waidong-A7302-1
!
vlan 1530
name HZ-TL-DSL-wangli-H10000-1
!
vlan 1531
name HZ-TL-DSL-zixia-MA5100-1
!
vlan 1532
name HZ-TL-DSL-zhaozhichang-MA5100-1
!
vlan 1533
name HZ-TL-DSL-xiaomeng-MA5100-1
!
vlan 1534
name HZ-TL-DSL-ziwu-MA5100-1
!
vlan 1535
name HZ-TL-DSL-zhoujia-H10000-1
!
vlan 1536
name HZ-TL-DSL-FCJdianchang-H10000-1
!
vlan 1537
name HZ-TL-DSL-jingliang-MA5600-1
!
vlan 1538
name HZ-TL-DSL-fuchunjiang-MA5600-1
!
vlan 1539
name HZ-TL-DSL-luchi-H3300-2
!
vlan 1550
name HZ-TL-DSL-wanli-MA5600X-1
!
vlan 1587
name HZ-TL-DSL-fuchunjiang_MA5600-2
!
vlan 1596
name HZ-TL-DSL-fuchunjiang-A7300-HD
!
vlan 1598
name TL-DSL-dayangfangchan-MA5600X
!
vlan 1689
name HZ-TL-LAN-fuchunjiang-S6502
!
vlan 1721
name HZ-TL-EPON-pvlan_1721
!
vlan 1722
name HZ-TL-EPON-pvlan-1722
!
vlan 1723
name HZ-TL-EPON-fcj-pvlan-1723
!
vlan 1801
name weishengjv_banggong_fcj
!
vlan 1802
