
Building configuration...
!
!
vlan 53
name OLT-MGN
!
vlan 201
name JinHaiWan-ZhongJi-VPN
!
vlan 621
name zy-c300-2
!
vlan 703
name TEST-Pvlan
!
vlan 902
name wlan
!
vlan 910
name AP-MGN
!
vlan 964
name GongLuDuan-VPN
!
vlan 969
name ShuiWuJu
!
vlan 993
name GongLuGuanLiJU-VPN
!
vlan 995
name DiShui-lan-vpn
!
vlan 1203
name SiFaJu-MPLS-VPN
!
vlan 1450
name zuyu-oltc200-6-1
!
vlan 1458
name EPON-PPPOE-1
!
vlan 1459
name EPON-PPPOE
!
vlan 1464
name epon-olt-2
!
vlan 1475
name epon-OLT-1
!
vlan 1478
name pppoe-ZhuYu-3
!
vlan 1482
name epon-zhuyu-2
!
vlan 1486
name epon-zhuyu
!
vlan 1619
name pppoe-XinXianZhengFu
!
vlan 1625
name pppoe-ZhuYu-2
!
vlan 1637
name ShenLinFangHuo_Pvlan
!
vlan 1646
name ZhuYu-Adsl
!
vlan 1826
name ShunDe-ppoe
!
vlan 1827
name NanTong-HaiXing-pppoe
!
vlan 1857
name CuDaiHui-Lan
!
vlan 1879
name NongLinJu-FangHuo-jianKong
!
vlan 3100
name XiaoYuanJianKong
!
vlan 3120
name GongJiao-GongSi-JianKong
!
vlan 3121
name GongJiao-GongSi-YeWu
!
vlan 3403
name AG_MGN
!
vlan 3424
name ShuiLiJianKong
!
vlan 3432
name DaiDongXiaoXue_XYJK
!
vlan 3443
name ShiYanXueXiao_XYJK
!
vlan 3449
name TaiYangCheng_XYJK
!
vlan 3450
name langqin_XYJK
!
vlan 3457
name PenglaiGe_MaTou_JianKong
!
vlan 3460
name ShunAn-MinBao
!
vlan 3461
name MeiQi-CO-JianKong
!
vlan 3467
name FangHuo-JianKong
!
vlan 3471
name ShiYi_NatBar
!
vlan 3474
name QiCheZhan-JiaoTongVPN
!
vlan 3478
name JiangZhiNan-Netbar
!
vlan 3481
name NanFeng-ZhongZhuanZhan
!
vlan 3488
name QiChe-YuanShu-MPLS-VPN
!
vlan 3490
name ZhongJi-HuanBao
!
vlan 3493
name KTV-JianKong
!
vlan 3594
name YuJiaAo-Lan
!
vlan 3595
name jingjiangzhixing-lan
!
vlan 3597
name XiaoFang-MPLS-VPN
!
vlan 3663
name YuLe-JianKong
!
vlan 3680
name LvuZhou-NetBar-JiangNan
!
vlan 3702
name GongAn-JianKong-ChaKan
!
vlan 3706
name ZhongDa-XiuLi-Co-Lan
!
vlan 3718
name XingHeLu-GongShangYingHang
!
vlan 3721
name QiChe-YunShu-Co
!
vlan 3722
name XinXin-HuaQian-Co
!
vlan 3730
name LvuZhou-Netbar-2
!
vlan 3737
name GongJiao-Co-JianKong
!
vlan 3754
name MinZhenju-XinShiTong
!
vlan 3775
name JiaHe_Netbar
!
vlan 3815
name LinYun-NetBar
!
vlan 3842
name jitai-chuanwu
!
vlan 3886
name ShuiWuju-Lan
!
vlan 3902
name GuangBo_DianShitai
!
vlan 3913
name GongAn-YuLe-JianKong
!
vlan 3949
name GuangDian_Lan
!
vlan 3951
name GongAnJu-Lan
!
vlan list 1
vlan list 57
vlan list 65-66
vlan list 620
vlan list 757-764
vlan list 786-789
