
Building configuration...
!
!
vlan 46
name gonganjiankong_057104908372
!
vlan 50
name Switch-NetManagerment
!
vlan 51
name Switch-NetManagerment-2
!
vlan 123
name IPTV_test
!
vlan 291
name link_test
!
vlan 705
name test
!
vlan 1006
name WLAN_JiangBian_PoP_PVLAN
!
vlan 1181
name CDMA-EVDO
!
vlan 1301
name BinJiangChangXingYuan-5600
!
vlan 1302
name NanDouYiTIAN-5600
!
vlan 1303
name QianJiangTianYu5600
!
vlan 1304
name NanAnJingDu-5600
!
vlan 1305
name GongJianZhongXin-5600-1
!
vlan 1306
name XianDaiYinXiangCheng-7302-1
!
vlan 1308
name DSLAM_BinJiangKeJiYuan_5600_1
!
vlan 1309
name DSLAM_BaJiaCun_7302_1
!
vlan 1310
name QianJiangJingYuan-5600-1
!
vlan 1312
name DSLAM-ALC-7302FD-1-XianDaiYXGC
!
vlan 1313
name ZheXinxiaoqu-7302-1
!
vlan 1314
name DSLAM-HW-5600-2-LiuHeTianYu
!
vlan 1315
name DSLAM-ALC-7302FD-1-ShanErCun
!
vlan 1316
name QianQianJiangWanXioaQu-7302-1
!
vlan 1318
name QianJiang-7302-1
!
vlan 1321
name DSLAM_TongFangCJXQT-7302-1
!
vlan 1322
name DSLAM_LinJiangHuaYuan-7300-1
!
vlan 1323
name DSLAM-ALC-7302FD-3-QianJiangJu
!
vlan 1454
name HZ-QianJiang-EDA-1
!
vlan 1455
name HZ-QianJiang-EDA-2
!
vlan 1456
name HZ-QianJiang-EDA-3
!
vlan 1458
name HZ-BinJGJY-HW-5105-1
!
vlan 1459
name HZ-DongGuangJiTuan-HW-5100-1
!
vlan 1460
name HZ-DongGuangJiTuan-HW-5100-2
!
vlan 1461
name HZ-BinJiangQuZhenFu-HAR-3300-1
!
vlan 1462
name HZ-ShanEChun-ALC-7300-1
!
vlan 1463
name HZ-XinSBJCh-HAR-10000-1
!
vlan 1464
name HZ-TFCJXinQiTian-HAR-10000-1
!
vlan 1465
name HZ-TangJiaJing-2403-1
!
vlan 1466
name HZ-ChangXingYuan-2403-1
!
vlan 1467
name HZ-BianJiangQuKJYQ-2403-1
!
vlan 1468
name HZ-QianJiangWanXQ-ALC-7300-1
!
vlan 1469
name HZ-heTianShanCheng-ALC-7302-1
!
vlan 1470
name HZ-TongCeGuanChang-ALC-7302-1
!
vlan 1471
name HZ-TaiYangGuoJi-ALC-7302-1
!
vlan 1472
name HZ-UTXingDaLou-2403-1
!
vlan 1473
name HZ-GuoXinJiaYuan-HW-5600-1
!
vlan 1474
name HZ-ShanYiChun-HW-5600-1
!
vlan 1475
name HZ-BingXingHuaYuan-HAR-10000-1
!
vlan 1476
name For-LAN-YuantianDZDL
!
vlan 1478
name For-LAN-YinSeGangWan
!
vlan 1479
name HZ-JinJiangYuan-LAN
!
vlan 1480
name For-LAN-CaiHongCheng
!
vlan 1481
name For-LAN-LinJiangHuaYuan
!
vlan 1482
name HZ-HuaLongBiShui-LAN
!
vlan 1483
name For-LAN-ZiJiangGongYu
!
vlan 1484
name For-LAN-ZiJiangHuaYuan
!
vlan 1487
name QianJiang-OE-13$14
!
vlan 1489
name For-LAN-GuoXinJiaYuan
!
vlan 1490
