
Building configuration...
!
!
vlan 20
name For-Management
!
vlan 25
name Manager_HuaWei_EPON
!
vlan 555
name NongBao_VPN
!
vlan 1207
name HuiBuYingYe_Wlan
!
vlan 1521
name GPON-shuju
!
vlan 1540
name HuiBu_ADSL
!
vlan 1541
name DaGen-HW2403
!
vlan 1542
name YangMeiNong-HW2403
!
vlan 1543
name ZhenZhengFu
!
vlan 1544
name LinWu_9806
!
vlan 1603
name GPON-FTTH
!
vlan 1662
name EPON-ShuJu
!
vlan 1672
name FangCun_Ut_ADSL-1
!
vlan 1673
name GuoTang
!
vlan 1675
name EPON_ShuJu
!
vlan 1676
name Epon_ShuJu
!
vlan 1678
name HongQiGang_EPON
!
vlan 1679
name EPON_YuYin
!
vlan 1696
name HuiBuiwifi
!
vlan 1700
name EPON-FTTH
!
vlan 1706
name HuiBu_EPON_YeWu
!
vlan 1777
name GPON-yuyin
!
vlan 1788
name GPON-YuYin
!
vlan 2507
name HuiBuOLT-FTTO
!
vlan 2680
name HuiBu_OLt_JiZhan
!
vlan 3195
name ZiLaiShui_VPN
!
vlan 3314
name VPN_HBJK_ChangShanShuiNi
!
vlan 3329
name XXT_HuiBu_XX
!
vlan 3502
name HB89_XueSongGaiYe_EPON
!
vlan 3505
name XueYeGaiYe_EPON
!
vlan 3521
name ZhongRunGaiYe_EPON
!
vlan 3534
name RiChengTongYe
!
vlan 3537
name JiaYuTongYe_EPON
!
vlan 3538
name WenFaTongYe_EPON
!
vlan 3558
name DongShengZhouCheng_EPON
!
vlan 3590
name WangXiang_Netbar(241)
!
vlan 3591
name JinGang_Netbar(243)
!
vlan 3604
name SanHaoZhouCheng_EPON
!
vlan 3615
name ShuangJiaGaiYe_EPON
!
vlan 3632
name SiTongZhouCheng
!
vlan 3641
name WG45_YaXinTanSuanGai
!
vlan 3642
name ShengYuYouSeJinShu
!
vlan 3646
name JiangShanHuShuiNi_EPON
!
vlan 3649
name MaiErTaiMuYe
!
vlan 3674
name YuTuGaiYe-epon
!
vlan 3676
name CS_JiangShanHuYaWuKuangQu_EPON
!
vlan 3677
name ShiMuLinKuangShanJianKong_EPON
!
vlan 3686
name XinBoTongYe_EPON
!
vlan 3687
name JinLinChaoShiHuoJiaChang_EPON
!
vlan 3697
name CS_TaiYuanTongYe_EPON
!
vlan 3707
name HenLiTanSuanGai_EPON
!
vlan 3708
name ChengXInZhouCheng
!
vlan 3710
name Su8_netbar
!
vlan 3768
name DingHangGangGou_EPON
!
vlan 3801
name ChangShanShuiNi_EPON
!
vlan 3802
name JiangShanHuShuiNi_VPN
!
vlan 3811
name EPON_ShiDaiJiLiangKeJi
!
vlan 3814
name TianMaShuiNiSuShe_EPON
!
vlan 3816
name YongJinJinShu_EPON
!
vlan 3832
name HuiBuWeiShengYuan_IP
!
vlan 3850
name WG45_NanFangTanSuanGai
!
vlan 3854
name HeJiaWeiShengYuan_IP
!
vlan 3857
name XueFengTanSunGai
!
vlan 3864
name HengYeHunNiTu_EPON
!
vlan 3866
name XinAnWuLiu
!
vlan 3867
name RuiXingGaiYe
!
vlan 3875
name LvZhouJieNengKeJi_EPON
!
vlan 3876
name EPON_HongYuShengWuKeJi
!
